request_id,trip_id,rq_time,start,end,flag
0,1001.0,32500,4473,451,True
1,1001.0,33532,1919,2337,True
2,1004.0,33773,4123,2179,True
3,1004.0,33826,4123,2179,True
4,1001.0,34282,2179,2337,True
5,1006.0,34760,4123,2179,True
6,1005.0,35934,280,6378,True
7,1005.0,35985,451,280,True
8,1008.0,36995,4123,2028,True
9,1005.0,37612,2337,4123,True
10,1007.0,37778,280,4521,True
11,1010.0,39864,4123,5754,True
12,1009.0,41148,1919,2337,True
13,1012.0,41382,4123,2179,True
14,1011.0,41536,5754,4123,True
15,1011.0,41749,4473,5759,True
16,1014.0,41926,4123,4521,True
17,1011.0,42016,451,280,True
18,1014.0,42883,4123,2028,True
19,1014.0,43420,4123,2179,True
20,1013.0,43954,2179,4123,True
21,1013.0,44074,2337,4123,True
22,1016.0,44679,4123,2179,True
23,1018.0,48060,4451,4455,True
24,1019.0,48178,451,5759,True
25,1019.0,48434,6378,4459,True
26,1017.0,48849,1801,4123,True
27,1020.0,49078,2199,4603,True
28,1019.0,49178,4521,5754,True
29,1022.0,49701,4123,1801,True
30,1019.0,49769,4473,451,True
31,1019.0,49784,451,280,True
32,1022.0,49820,2199,5754,True
33,1019.0,49878,2179,4123,True
34,1022.0,50235,4123,2337,True
35,1022.0,50350,4123,4521,True
36,1022.0,50411,4123,2337,True
37,1021.0,51046,5754,2199,True
38,1022.0,51095,2199,4451,True
39,1021.0,51263,1237,4459,True
40,1024.0,51852,4123,1919,True
41,1023.0,52504,280,6378,True
42,1026.0,53204,4123,2337,True
43,1026.0,54330,5283,4451,True
44,1025.0,54729,2199,4123,True
45,1028.0,55512,4123,1919,True
46,1027.0,55596,4473,451,True
47,1025.0,55631,4459,2337,True
48,1027.0,56535,2179,4123,True
49,1030.0,57595,4451,4473,True
50,1030.0,57997,4123,2179,True
51,1029.0,58580,4473,451,True
52,1029.0,59012,1801,4123,True
53,1031.0,59912,1801,4123,True
54,1033.0,61685,1919,2179,True
55,1033.0,61921,451,5759,True
56,1036.0,62055,4123,4455,True
57,1036.0,62405,2337,1919,True
58,1036.0,63718,4123,5754,True
59,1036.0,63940,4123,2337,True
60,1035.0,64381,1008,2199,True
61,1038.0,66336,4123,2179,True
62,1038.0,67708,4123,2337,True
63,1040.0,68602,616,2179,True
64,1040.0,69450,4123,2028,True
65,1040.0,70436,4123,2028,True
66,1041.0,74294,4459,5754,True
67,1041.0,75044,6378,2337,True
68,1043.0,77031,4459,2199,True
69,1043.0,78080,5754,4123,True
70,1043.0,78236,2179,4123,True
71,1046.0,81458,4123,2179,True
72,1047.0,85504,4473,451,True
73,1048.0,85998,2199,5283,True
