request_id,trip_id,rq_time,start,end,flag
0,1002.0,31994,4123,2179,True
1,1002.0,32015,2028,5283,True
2,1001.0,32981,1801,4123,True
3,1001.0,33804,2179,4123,True
4,1001.0,33952,5754,4123,True
5,1005.0,37701,4459,4521,True
6,1007.0,38253,4459,4521,True
7,1007.0,39455,2028,4123,True
8,1009.0,39803,2199,2028,True
9,1009.0,40048,4521,5754,True
10,1007.0,40067,2179,4123,True
11,1009.0,40270,4459,5754,True
12,1009.0,40296,2337,4123,True
13,1010.0,40346,2199,4473,True
14,1012.0,40649,4123,5283,True
15,1012.0,40723,2199,4473,True
16,1009.0,40780,2337,4123,True
17,1009.0,40873,1801,2337,True
18,1009.0,41455,2179,4123,True
19,1011.0,41691,5754,1919,True
20,1011.0,42329,1237,4459,True
21,1013.0,43427,5754,4123,True
22,1013.0,43867,451,5759,True
23,1016.0,44186,4123,4521,True
24,1015.0,45373,2199,4123,True
25,1018.0,45744,4123,2028,True
26,1018.0,45985,2179,2028,True
27,1015.0,46307,2337,4123,True
28,1015.0,46569,2199,4123,True
29,1018.0,46671,4521,5283,True
30,1017.0,46868,5754,4123,True
31,1015.0,46932,2028,2179,True
32,1020.0,48477,2199,4451,True
33,1020.0,48750,4123,2337,True
34,1017.0,48928,2179,4123,True
35,1022.0,49951,2199,5283,True
36,1022.0,50577,4123,1919,True
37,1021.0,50762,4473,451,True
38,1024.0,51029,4123,1919,True
39,1023.0,52869,4459,4521,True
40,1026.0,53461,4123,2179,True
41,1026.0,54350,4123,2337,True
42,1025.0,55138,2337,4123,True
43,1025.0,55654,2337,4123,True
44,1030.0,57126,4123,2337,True
45,1031.0,59581,4459,5754,True
46,1031.0,59777,6378,5754,True
47,1031.0,60313,2199,4123,True
48,1034.0,60416,4123,2179,True
49,1034.0,60577,4123,1919,True
50,1034.0,60709,4123,2337,True
51,1034.0,60745,4123,2199,True
52,1034.0,61107,4123,2179,True
53,1034.0,61603,5283,4455,True
54,1033.0,61622,4473,451,True
55,1036.0,62112,4123,1801,True
56,1036.0,63471,4123,2028,True
57,1036.0,63575,4123,2179,True
58,1035.0,64982,1008,2199,True
59,1035.0,65135,1008,2199,True
60,1035.0,65326,2028,4123,True
61,1038.0,65469,4123,2028,True
62,1038.0,65655,4123,2028,True
63,1039.0,68861,451,5759,True
64,1040.0,71476,2028,5283,True
65,1040.0,71553,2028,4521,True
66,1042.0,72827,4123,4603,True
67,1044.0,75600,616,4123,True
68,1046.0,78508,616,4123,True
69,1043.0,78616,4473,451,True
70,1043.0,78747,1008,4459,True
71,1046.0,79699,4123,5754,True
72,1043.0,80037,2179,4123,True
73,1048.0,85665,4123,1919,True
