request_id,trip_id,rq_time,start,end,flag
0,1002.0,32215,2199,5754,True
1,1002.0,32657,2199,5283,True
2,1001.0,32970,451,6378,True
3,1002.0,33441,5754,5283,True
4,1003.0,33754,4473,4459,True
5,1001.0,34654,2179,4123,True
6,1003.0,34987,5754,4123,True
7,1006.0,35130,4123,5283,True
8,1005.0,35730,451,5759,True
9,1005.0,36557,5754,4123,True
10,1008.0,37541,2199,5283,True
11,1005.0,37823,2199,4123,True
12,1007.0,38816,5754,4123,True
13,1010.0,39352,2199,4451,True
14,1010.0,39714,2199,5283,True
15,1009.0,40649,2028,4123,True
16,1009.0,41076,2028,4123,True
17,1009.0,41753,2179,2337,True
18,1009.0,41825,2179,4123,True
19,1012.0,42341,5754,5283,True
20,1011.0,42435,5754,2199,True
21,1014.0,42452,2179,5754,True
22,1014.0,43117,4123,5283,True
23,1013.0,43197,451,280,True
24,1016.0,43983,2337,5754,True
25,1013.0,44025,5754,2337,True
26,1013.0,45203,2028,4123,True
27,1018.0,45868,4123,2179,True
28,1018.0,46202,4123,4521,True
29,1015.0,46616,4459,4521,True
30,1017.0,47121,4473,2179,True
31,1017.0,47452,451,280,True
32,1020.0,47534,4123,5283,True
33,1019.0,48963,4459,4521,True
34,1022.0,49507,4123,2179,True
35,1022.0,50632,4123,2199,True
36,1021.0,51414,2199,4123,True
37,1021.0,51954,2337,4123,True
38,1024.0,52065,2199,4451,True
39,1023.0,52801,4459,4123,True
40,1026.0,52823,4123,5754,True
41,1023.0,52951,451,5759,True
42,1026.0,53011,4123,2337,True
43,1023.0,53265,2337,4123,True
44,1025.0,54038,6378,5754,True
45,1028.0,55100,4123,2179,True
46,1028.0,55707,4123,2028,True
47,1028.0,55718,4123,2179,True
48,1028.0,55917,4123,1919,True
49,1028.0,55955,4123,1919,True
50,1027.0,56598,1919,2179,True
51,1027.0,57266,2028,2179,True
52,1029.0,59104,4459,5754,True
53,1034.0,59885,4123,1919,True
54,1034.0,59985,4123,1919,True
55,1031.0,60799,6378,4521,True
56,1034.0,61257,4123,1919,True
57,1033.0,61292,4459,4521,True
58,1033.0,61735,1919,4123,True
59,1033.0,62219,1919,2028,True
60,1033.0,62912,2337,4123,True
61,1037.0,66728,4473,451,True
62,1038.0,66796,4123,5754,True
63,1040.0,67917,616,4123,True
64,1040.0,69247,616,2179,True
65,1039.0,71490,2028,4123,True
66,1039.0,71965,2337,4123,True
67,1042.0,72123,616,4123,True
68,1042.0,74311,4123,2337,True
69,1041.0,74637,1237,4459,True
70,1041.0,75413,4473,451,True
71,1044.0,75532,2337,2179,True
72,1046.0,79571,4123,2179,True
