request_id,trip_id,rq_time,start,end,flag
0,1002.0,31376,2028,1801,True
1,1002.0,31848,4123,4521,True
2,1004.0,33829,4123,1801,True
3,1003.0,34376,5754,4123,True
4,1004.0,34542,4123,2028,True
5,1003.0,35500,4459,4521,True
6,1006.0,36430,4123,5283,True
7,1006.0,36474,2028,4451,True
8,1005.0,36828,2199,4123,True
9,1008.0,37579,4123,2028,True
10,1005.0,37622,2337,4123,True
11,1007.0,37991,2199,2337,True
12,1007.0,38164,5754,2199,True
13,1008.0,38235,2199,5283,True
14,1007.0,38406,2179,4123,True
15,1010.0,38635,2179,4451,True
16,1007.0,38717,2028,4123,True
17,1007.0,38931,2199,4123,True
18,1007.0,39520,2028,4123,True
19,1007.0,39532,4459,4521,True
20,1012.0,40751,2199,4451,True
21,1012.0,40923,2337,1801,True
22,1012.0,41276,2199,5283,True
23,1011.0,41499,5754,4123,True
24,1011.0,42533,2337,4123,True
25,1014.0,42845,1801,1919,True
26,1014.0,43002,4123,2028,True
27,1014.0,43304,4603,4451,True
28,1015.0,44769,451,280,True
29,1015.0,45512,1008,4459,True
30,1019.0,49194,2337,4123,True
31,1019.0,49309,2179,4123,True
32,1022.0,49684,4123,2179,True
33,1022.0,49783,2028,1919,True
34,1022.0,49956,4123,5283,True
35,1019.0,50262,4459,1919,True
36,1022.0,50840,4123,5283,True
37,1024.0,51451,2337,2028,True
38,1024.0,51585,4123,2337,True
39,1023.0,52447,5754,2028,True
40,1023.0,52556,4473,451,True
41,1023.0,52773,4473,451,True
42,1023.0,53141,2199,2028,True
43,1026.0,53317,1919,4603,True
44,1023.0,53550,280,6378,True
45,1025.0,53641,4473,451,True
46,1026.0,53668,4123,2179,True
47,1026.0,54044,4123,5754,True
48,1028.0,54646,4123,2179,True
49,1027.0,55975,5754,4123,True
50,1028.0,56153,4123,5754,True
51,1027.0,56359,1237,4521,True
52,1030.0,56733,4123,2337,True
53,1029.0,57802,4473,451,True
54,1029.0,57928,4459,2199,True
55,1030.0,58331,5754,4473,True
56,1029.0,58377,4521,2337,True
57,1029.0,58411,2028,2179,True
58,1030.0,58559,4521,5283,True
59,1029.0,58907,5754,1919,True
60,1032.0,59738,4123,2179,True
61,1031.0,60929,6378,1237,True
62,1036.0,63847,4123,1801,True
63,1036.0,64313,4123,1919,True
64,1035.0,65487,2028,4123,True
65,1035.0,65818,2179,2337,True
66,1038.0,66439,4123,4473,True
67,1040.0,68571,4123,1919,True
68,1042.0,71290,616,4123,True
69,1041.0,75642,4473,451,True
70,1043.0,76681,4521,5754,True
71,1043.0,78515,4521,4123,True
72,1043.0,79974,1237,2199,True
73,1045.0,83007,5759,280,True
