request_id,trip_id,rq_time,start,end,flag
0,1001.0,32362,1237,4521,True
1,1001.0,33461,5754,2337,True
2,1001.0,33474,2199,4123,True
3,1004.0,33513,2199,5283,True
4,1004.0,34090,4123,2337,True
5,1001.0,34092,4521,4123,True
6,1005.0,36635,2179,4123,True
7,1008.0,37305,4123,4451,True
8,1005.0,37661,2179,4123,True
9,1005.0,37726,2337,4123,True
10,1008.0,37729,2199,4521,True
11,1005.0,37746,2179,4123,True
12,1008.0,38317,1919,2199,True
13,1007.0,39101,2028,4123,True
14,1009.0,40790,451,5759,True
15,1011.0,41304,4473,451,True
16,1011.0,41459,4459,4521,True
17,1011.0,41706,451,5759,True
18,1011.0,42317,5759,280,True
19,1013.0,42871,5759,280,True
20,1013.0,43780,2179,4123,True
21,1016.0,44005,4123,4473,True
22,1013.0,44185,2179,4123,True
23,1015.0,45738,4459,4123,True
24,1017.0,46744,451,1237,True
25,1018.0,47631,2199,5283,True
26,1020.0,48023,4123,2337,True
27,1020.0,48654,4123,2199,True
28,1019.0,49730,4473,451,True
29,1019.0,50100,2028,2179,True
30,1022.0,50688,4123,1919,True
31,1022.0,50814,4123,2199,True
32,1024.0,51026,4123,2028,True
33,1021.0,51259,1801,2179,True
34,1021.0,51485,4473,5759,True
35,1023.0,52130,451,5759,True
36,1024.0,52359,4521,5283,True
37,1023.0,52582,1801,4123,True
38,1024.0,52633,4123,2199,True
39,1024.0,52651,4123,2179,True
40,1026.0,53491,4123,1919,True
41,1026.0,53619,4123,2028,True
42,1025.0,54044,6378,4459,True
43,1023.0,54105,1801,4123,True
44,1026.0,54140,4123,2179,True
45,1028.0,54616,4123,5754,True
46,1025.0,54664,4473,451,True
47,1026.0,54796,4451,4455,True
48,1028.0,55091,4123,1919,True
49,1028.0,55565,4123,2337,True
50,1030.0,57014,4123,2179,True
51,1027.0,57261,4459,4521,True
52,1027.0,57638,5754,2199,True
53,1032.0,58736,4123,2179,True
54,1031.0,59742,4459,4521,True
55,1034.0,61625,4123,2179,True
56,1033.0,62604,280,6378,True
57,1033.0,62664,1919,4123,True
58,1036.0,62835,4123,2179,True
59,1036.0,63395,4123,1919,True
60,1036.0,64285,4123,2028,True
61,1035.0,65180,1008,2199,True
62,1038.0,65211,4123,4603,True
63,1037.0,65753,4473,451,True
64,1038.0,66439,4123,1919,True
65,1041.0,73051,4473,451,True
66,1041.0,73275,4473,451,True
67,1042.0,73994,4123,1919,True
68,1041.0,74350,280,5754,True
69,1045.0,81459,2337,4123,True
70,1048.0,82469,4123,1919,True
71,1048.0,82840,4123,1919,True
72,1048.0,83646,616,5754,True
73,1048.0,83722,5283,4455,True
