request_id,trip_id,rq_time,start,end,flag
0,1002.0,32316,2199,5283,True
1,1001.0,32971,2179,4123,True
2,1001.0,34211,2199,4123,True
3,1004.0,34540,5283,4603,True
4,1001.0,34557,2337,4123,True
5,1006.0,35734,5754,4451,True
6,1006.0,36045,2028,5283,True
7,1006.0,36390,4521,4451,True
8,1008.0,36538,4123,4451,True
9,1005.0,37138,2179,4123,True
10,1008.0,37143,4123,1919,True
11,1005.0,38056,2179,2337,True
12,1010.0,38710,2337,4521,True
13,1010.0,38972,2028,4451,True
14,1007.0,39100,2337,4123,True
15,1007.0,39203,2337,4123,True
16,1010.0,39805,2199,4451,True
17,1009.0,40259,2179,4123,True
18,1010.0,40423,2199,4451,True
19,1009.0,41776,2337,4123,True
20,1013.0,44254,1237,5754,True
21,1013.0,44312,5754,1801,True
22,1013.0,44408,4473,451,True
23,1015.0,45403,451,5759,True
24,1016.0,45447,4123,5283,True
25,1017.0,46494,280,6378,True
26,1018.0,47471,5754,5283,True
27,1020.0,47591,4123,2179,True
28,1017.0,48303,1919,4123,True
29,1017.0,48693,2337,4123,True
30,1020.0,48758,4521,4451,True
31,1020.0,48825,4123,2337,True
32,1019.0,48995,2028,4123,True
33,1019.0,49398,280,6378,True
34,1019.0,49452,4459,4521,True
35,1019.0,49467,4459,4521,True
36,1022.0,49497,4123,2337,True
37,1019.0,49637,2028,2179,True
38,1019.0,49643,5754,1919,True
39,1022.0,49895,4123,2179,True
40,1019.0,50011,4521,1919,True
41,1019.0,50058,5754,1801,True
42,1021.0,51921,2179,4123,True
43,1023.0,52652,2028,4123,True
44,1024.0,52669,2337,2179,True
45,1024.0,52680,1801,2199,True
46,1026.0,52889,4123,5754,True
47,1026.0,54567,5283,4451,True
48,1025.0,54830,6378,4459,True
49,1026.0,54913,4451,4473,True
50,1026.0,55375,4451,4473,True
51,1028.0,55524,4123,2028,True
52,1030.0,56778,4123,2028,True
53,1030.0,57408,4123,4473,True
54,1030.0,57419,4123,2179,True
55,1029.0,57771,4521,2028,True
56,1030.0,57933,4123,2179,True
57,1030.0,57998,4123,2179,True
58,1030.0,58061,4123,2179,True
59,1029.0,58894,4521,1801,True
60,1034.0,60713,5283,4451,True
61,1033.0,61420,4459,5754,True
62,1033.0,61598,4473,451,True
63,1034.0,61854,5754,5283,True
64,1035.0,62723,1008,2199,True
65,1035.0,64760,1008,2199,True
66,1039.0,69963,2028,4123,True
67,1039.0,71025,6378,4459,True
68,1039.0,71421,2179,2337,True
69,1042.0,73467,2337,1801,True
70,1043.0,76270,4473,451,True
71,1045.0,81357,4473,5754,True
