request_id,trip_id,rq_time,start,end,flag
0,1001.0,32172,5759,6378,True
1,1003.0,35317,4459,4123,True
2,1005.0,36110,5754,4123,True
3,1005.0,37301,4521,5754,True
4,1007.0,37540,4473,451,True
5,1005.0,37965,2179,4123,True
6,1008.0,38760,5754,5283,True
7,1008.0,38844,5754,5283,True
8,1007.0,39426,1801,2028,True
9,1009.0,39782,5759,280,True
10,1012.0,40441,1919,4451,True
11,1012.0,41314,4123,2179,True
12,1012.0,41830,2199,5283,True
13,1011.0,41977,2179,4123,True
14,1014.0,42476,4123,5754,True
15,1011.0,42695,5754,4123,True
16,1011.0,42730,1919,4123,True
17,1011.0,43219,5754,4123,True
18,1013.0,43713,2179,4123,True
19,1016.0,44492,4123,2199,True
20,1013.0,44623,1237,4459,True
21,1016.0,45231,4123,5754,True
22,1015.0,45471,280,6378,True
23,1018.0,46041,2199,5283,True
24,1015.0,46077,280,6378,True
25,1017.0,46369,4473,451,True
26,1017.0,47069,280,6378,True
27,1020.0,47527,4123,2337,True
28,1020.0,47767,4123,4451,True
29,1020.0,47849,4123,4521,True
30,1017.0,48083,451,1237,True
31,1019.0,48466,4473,280,True
32,1020.0,48822,2028,1919,True
33,1019.0,49178,1919,2028,True
34,1022.0,49696,4123,1919,True
35,1022.0,50102,4521,4451,True
36,1024.0,51014,4123,5283,True
37,1023.0,52737,2199,2337,True
38,1026.0,53234,4123,2337,True
39,1026.0,54105,4521,5283,True
40,1028.0,54689,4123,1919,True
41,1025.0,54763,4459,4521,True
42,1025.0,54991,4459,5754,True
43,1026.0,55020,4451,4455,True
44,1028.0,55454,2199,4473,True
45,1028.0,55778,4123,5754,True
46,1028.0,56714,4521,4451,True
47,1028.0,56795,4521,5283,True
48,1030.0,57193,4123,2337,True
49,1030.0,57810,4123,2199,True
50,1031.0,59161,6378,1237,True
51,1032.0,59641,4123,5283,True
52,1032.0,59831,5283,4451,True
53,1034.0,59992,4123,2028,True
54,1034.0,60042,4123,1801,True
55,1031.0,60250,4459,4123,True
56,1034.0,60582,4123,2028,True
57,1031.0,60635,1008,1237,True
58,1036.0,62265,4123,2179,True
59,1033.0,62421,4459,4521,True
60,1035.0,62731,1008,2199,True
61,1035.0,62962,1008,2199,True
62,1035.0,63444,1008,2199,True
63,1035.0,64637,1008,2199,True
64,1035.0,65233,1008,2199,True
65,1038.0,68443,5754,4451,True
66,1039.0,69507,280,1237,True
67,1040.0,69510,2179,5283,True
68,1039.0,70793,280,1008,True
69,1042.0,73447,5283,4455,True
70,1043.0,76724,4473,451,True
71,1043.0,77607,4459,5754,True
72,1045.0,80240,4473,5754,True
73,1045.0,81177,5759,280,True
