request_id,trip_id,rq_time,start,end,flag
0,1002.0,32180,2337,4521,True
1,1002.0,33184,2199,5283,True
2,1002.0,33271,2199,5283,True
3,1001.0,33856,5754,4123,True
4,1004.0,33912,2199,4451,True
5,1001.0,34097,5754,4123,True
6,1006.0,36212,4123,2179,True
7,1005.0,37103,2199,2028,True
8,1008.0,37347,4123,1801,True
9,1008.0,37575,5283,4451,True
10,1005.0,37653,1919,4123,True
11,1005.0,37968,1801,4123,True
12,1008.0,38292,2199,4451,True
13,1007.0,39920,2179,4123,True
14,1009.0,40156,4459,4123,True
15,1009.0,40343,2179,4123,True
16,1012.0,40359,2028,1919,True
17,1012.0,40723,2028,1919,True
18,1011.0,42165,2337,4123,True
19,1011.0,42214,451,5759,True
20,1011.0,43251,5754,2028,True
21,1013.0,43852,5754,1801,True
22,1013.0,43876,2179,4123,True
23,1016.0,44375,5754,4473,True
24,1013.0,44838,1237,4123,True
25,1015.0,45059,280,6378,True
26,1016.0,46117,5283,4451,True
27,1017.0,47119,280,4123,True
28,1017.0,47126,451,1237,True
29,1017.0,47688,451,280,True
30,1020.0,48523,2337,2179,True
31,1020.0,49026,4123,2179,True
32,1022.0,50171,4123,4473,True
33,1022.0,50406,4123,4451,True
34,1021.0,50556,4459,4123,True
35,1022.0,50789,4123,2028,True
36,1024.0,51372,2028,1919,True
37,1024.0,51866,5283,4451,True
38,1024.0,52198,2199,4451,True
39,1024.0,52389,4123,2179,True
40,1024.0,53106,5283,4451,True
41,1023.0,53137,4473,451,True
42,1026.0,54272,5283,4455,True
43,1026.0,54364,4451,4455,True
44,1028.0,54908,4123,2337,True
45,1028.0,55161,1919,4521,True
46,1025.0,55316,4459,5754,True
47,1028.0,56115,4123,4451,True
48,1027.0,56831,451,5759,True
49,1027.0,57227,2337,4123,True
50,1027.0,57513,4459,5754,True
51,1030.0,57813,4123,2337,True
52,1029.0,58075,4459,2179,True
53,1032.0,58104,4123,1919,True
54,1032.0,58254,4123,5283,True
55,1029.0,58439,6378,4459,True
56,1029.0,59211,4521,5754,True
57,1031.0,60211,6378,1237,True
58,1033.0,61086,6378,1237,True
59,1033.0,61089,280,6378,True
60,1036.0,62346,4123,1919,True
61,1035.0,63066,1008,2179,True
62,1035.0,64700,1008,2199,True
63,1038.0,65126,4123,2337,True
64,1035.0,65673,2179,4123,True
65,1038.0,65694,4123,2179,True
66,1040.0,69793,4123,5283,True
67,1039.0,71013,2199,1919,True
68,1043.0,76168,280,4459,True
69,1043.0,77148,2199,4123,True
70,1046.0,79527,616,2199,True
71,1045.0,80570,4473,5754,True
72,1045.0,82357,6378,2337,True
