request_id,trip_id,rq_time,start,end,flag
0,1002.0,31358,4123,2028,True
1,1002.0,32041,5754,5283,True
2,1002.0,32132,1801,5283,True
3,1001.0,32786,5759,1008,True
4,1001.0,33306,2179,4123,True
5,1004.0,33686,2337,5754,True
6,1001.0,33885,2179,4123,True
7,1001.0,34014,2337,4123,True
8,1006.0,34837,2337,2028,True
9,1005.0,37568,2179,4123,True
10,1007.0,37830,451,5754,True
11,1007.0,38372,280,6378,True
12,1007.0,39158,5759,280,True
13,1009.0,39493,5759,280,True
14,1007.0,39529,2337,4123,True
15,1009.0,39656,4459,4521,True
16,1009.0,40720,2337,4123,True
17,1012.0,40729,4123,4521,True
18,1011.0,41767,4521,5754,True
19,1011.0,42817,280,6378,True
20,1014.0,43089,4603,4451,True
21,1014.0,43145,5754,4455,True
22,1016.0,44073,4123,5283,True
23,1016.0,45068,5754,4473,True
24,1015.0,45699,2179,2337,True
25,1018.0,46739,4123,2337,True
26,1017.0,46864,280,2028,True
27,1018.0,47252,5754,4473,True
28,1020.0,48203,2028,2199,True
29,1019.0,48299,280,6378,True
30,1020.0,48349,4123,2179,True
31,1020.0,48612,2028,4603,True
32,1020.0,48629,4123,2199,True
33,1017.0,48767,2028,4123,True
34,1019.0,49446,280,6378,True
35,1022.0,49633,4123,2179,True
36,1024.0,51149,4123,2199,True
37,1023.0,51883,451,5759,True
38,1023.0,52621,5754,4123,True
39,1026.0,52889,4123,2199,True
40,1026.0,53170,4123,4451,True
41,1023.0,53228,6378,4459,True
42,1026.0,53301,4123,2179,True
43,1026.0,53324,4123,2337,True
44,1023.0,53331,2179,4123,True
45,1026.0,53629,4123,5283,True
46,1023.0,54294,2179,2337,True
47,1026.0,54349,2337,1919,True
48,1026.0,54774,1801,5754,True
49,1028.0,54897,4123,2337,True
50,1025.0,54971,4459,2199,True
51,1027.0,55428,4473,451,True
52,1027.0,55718,6378,4459,True
53,1027.0,56617,1237,4459,True
54,1027.0,56716,4459,4521,True
55,1030.0,56895,4123,2337,True
56,1027.0,57110,451,5759,True
57,1030.0,57612,4123,4455,True
58,1030.0,58093,2337,2179,True
59,1032.0,58570,4123,2179,True
60,1031.0,59413,4459,5754,True
61,1031.0,59984,2028,2179,True
62,1033.0,61333,280,6378,True
63,1036.0,61896,4123,2028,True
64,1036.0,63496,4123,4473,True
65,1035.0,63837,1008,2179,True
66,1035.0,64294,2028,4123,True
67,1035.0,65556,1801,4123,True
68,1037.0,65946,1237,4459,True
69,1038.0,66430,4123,2199,True
70,1037.0,68679,1919,4123,True
71,1042.0,71581,4123,1919,True
72,1043.0,76365,1008,5754,True
73,1044.0,78129,2337,4473,True
