,op_repo_method,op_repo_timestep,op_repo_lock,op_repo_horizons,scenario_name,rq_file,demand_scalar,op_fleet_composition,op_module,sim_env,op_max_wait_time,op_max_detour_factor
0,SimpleRepositioning,300,False,I believe this is not used,line91_week/1.0/sample_0/BO_FB_1_SR/,line91_week/1.0/sample_0.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
1,SimpleRepositioning,300,False,I believe this is not used,line91_week/1.0/sample_1/BO_FB_1_SR/,line91_week/1.0/sample_1.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
2,SimpleRepositioning,300,False,I believe this is not used,line91_week/1.0/sample_2/BO_FB_1_SR/,line91_week/1.0/sample_2.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
3,SimpleRepositioning,300,False,I believe this is not used,line91_week/1.0/sample_3/BO_FB_1_SR/,line91_week/1.0/sample_3.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
4,SimpleRepositioning,300,False,I believe this is not used,line91_week/1.0/sample_4/BO_FB_1_SR/,line91_week/1.0/sample_4.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
5,SimpleRepositioning,300,False,I believe this is not used,line91_week/1.0/sample_5/BO_FB_1_SR/,line91_week/1.0/sample_5.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
6,SimpleRepositioning,300,False,I believe this is not used,line91_week/1.0/sample_6/BO_FB_1_SR/,line91_week/1.0/sample_6.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
7,SimpleRepositioning,300,False,I believe this is not used,line91_week/1.0/sample_7/BO_FB_1_SR/,line91_week/1.0/sample_7.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
8,SimpleRepositioning,300,False,I believe this is not used,line91_week/1.0/sample_8/BO_FB_1_SR/,line91_week/1.0/sample_8.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
9,SimpleRepositioning,300,False,I believe this is not used,line91_week/1.0/sample_9/BO_FB_1_SR/,line91_week/1.0/sample_9.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
10,SimpleRepositioning,300,False,I believe this is not used,line91_week/1.0/sample_10/BO_FB_1_SR/,line91_week/1.0/sample_10.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
11,SimpleRepositioning,300,False,I believe this is not used,line91_week/1.0/sample_11/BO_FB_1_SR/,line91_week/1.0/sample_11.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
