,name,time_diff,time_cum_diff,name_osm,node_index,node_osmid,edge_u_osmid,edge_v_osmid,lon,lat,dist_diff,dist_cum_diff
0,"Hellevoetsluis, Kickersbloem",0,0,"Hellevoetsluis, Kickersbloem",2046,44057764,44055098,44057764,4.1710704,51.8419772,0.0,0.0
1,"Oudenhoorn, Oudenhoorn",240,240,"Oudenhoorn, Oudenhoorn",616,43999496,44009871,43999496,4.191249,51.829003,2120.0060000000003,2120.0060000000003
2,"Zuidland, Harregat",420,660,"Zuidland, Harregat",5477,2603380598,43974764,2603380598,4.2452865,51.8247516,4639.953000000001,6759.959000000002
3,"Zuidland, Julianastraat",120,780,"Zuidland, Julianastraat",266,43976848,5731890634,43976848,4.2552686,51.8243824,1017.428,7777.3870000000015
4,"Zuidland, Stationsweg",60,840,"Zuidland, Stationsweg",5738,3551506690,43981694,3551506690,4.2578213,51.8252215,200.493,7977.880000000002
5,"Zuidland, Zuidland Centrum",60,900,"Zuidland, Zuidland Centrum",5431,2441953872,1104438432,2441953872,4.2633228,51.8238209,521.871,8499.751000000002
6,"Simonshaven, Simonshaven",180,1080,"Simonshaven, Simonshaven",4568,1191293006,43967243,1191293006,4.2890358,51.8218672,2129.738,10629.489
7,"Hekelingen, Dorpsstraat",240,1320,"Hekelingen, Dorpsstraat",6013,7931224564,43990640,7931224564,4.3359484,51.8243174,3443.5940000000005,14073.083000000002
8,"Spijkenisse, Metro Heemraadlaan",180,1500,"Spijkenisse, Metro Heemraadlaan",4797,1494647382,44040181,1494647382,4.3322164,51.8380723,1614.8590000000002,15687.942000000005
9,"Spijkenisse, Hekelingseweg",60,1560,"Spijkenisse, Hekelingseweg",5424,2406845784,1494307784,2406845784,4.3307182,51.8434833,635.2139999999999,16323.156000000004
10,"Spijkenisse, Metro Centrum",240,1800,"Spijkenisse, Metro Centrum",4767,1490933914,1490933911,1490933914,4.333437,51.8461614,424.8109999999999,16747.967000000004
