,trip_number,start_time,time
0,1001,21300,05:55:00
1,1003,23100,06:25:00
2,1005,24900,06:55:00
3,1007,26700,07:25:00
4,1009,28500,07:55:00
5,1011,30300,08:25:00
6,1013,32100,08:55:00
7,1015,33900,09:25:00
8,1017,35700,09:55:00
9,1019,37500,10:25:00
10,1021,39300,10:55:00
11,1023,41100,11:25:00
12,1025,42900,11:55:00
13,1027,44700,12:25:00
14,1029,46500,12:55:00
15,1031,48300,13:25:00
16,1033,50100,13:55:00
17,1035,51900,14:25:00
18,1037,53700,14:55:00
19,1039,55500,15:25:00
20,1041,57300,15:55:00
21,1043,59100,16:25:00
22,1045,60900,16:55:00
23,1047,62700,17:25:00
24,1049,64500,17:55:00
25,1051,66300,18:25:00
26,1053,68100,18:55:00
27,1059,73500,20:25:00
