,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,avg_fs,user_max_decision_time,op_module,sim_env,op_reoptimisation_timestep,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,op_rh_reservation_max_routes
0,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.25/sample_0/IB_900_UT_FB_1/,line91_week/0.25/sample_0.csv,line91_week,on_demand,0.25,flex_bus:1,func_key:user_times,sample_0,IB_900_UT_FB_1,
1,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.25/sample_1/IB_900_UT_FB_1/,line91_week/0.25/sample_1.csv,line91_week,on_demand,0.25,flex_bus:1,func_key:user_times,sample_1,IB_900_UT_FB_1,
2,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.25/sample_2/IB_900_UT_FB_1/,line91_week/0.25/sample_2.csv,line91_week,on_demand,0.25,flex_bus:1,func_key:user_times,sample_2,IB_900_UT_FB_1,
3,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.25/sample_3/IB_900_UT_FB_1/,line91_week/0.25/sample_3.csv,line91_week,on_demand,0.25,flex_bus:1,func_key:user_times,sample_3,IB_900_UT_FB_1,
4,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.25/sample_4/IB_900_UT_FB_1/,line91_week/0.25/sample_4.csv,line91_week,on_demand,0.25,flex_bus:1,func_key:user_times,sample_4,IB_900_UT_FB_1,
5,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.25/sample_5/IB_900_UT_FB_1/,line91_week/0.25/sample_5.csv,line91_week,on_demand,0.25,flex_bus:1,func_key:user_times,sample_5,IB_900_UT_FB_1,
6,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.25/sample_6/IB_900_UT_FB_1/,line91_week/0.25/sample_6.csv,line91_week,on_demand,0.25,flex_bus:1,func_key:user_times,sample_6,IB_900_UT_FB_1,
7,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.25/sample_7/IB_900_UT_FB_1/,line91_week/0.25/sample_7.csv,line91_week,on_demand,0.25,flex_bus:1,func_key:user_times,sample_7,IB_900_UT_FB_1,
8,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.25/sample_8/IB_900_UT_FB_1/,line91_week/0.25/sample_8.csv,line91_week,on_demand,0.25,flex_bus:1,func_key:user_times,sample_8,IB_900_UT_FB_1,
9,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.25/sample_9/IB_900_UT_FB_1/,line91_week/0.25/sample_9.csv,line91_week,on_demand,0.25,flex_bus:1,func_key:user_times,sample_9,IB_900_UT_FB_1,
10,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.5/sample_0/IB_900_UT_FB_1/,line91_week/0.5/sample_0.csv,line91_week,on_demand,0.5,flex_bus:1,func_key:user_times,sample_0,IB_900_UT_FB_1,
11,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.5/sample_1/IB_900_UT_FB_1/,line91_week/0.5/sample_1.csv,line91_week,on_demand,0.5,flex_bus:1,func_key:user_times,sample_1,IB_900_UT_FB_1,
12,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.5/sample_2/IB_900_UT_FB_1/,line91_week/0.5/sample_2.csv,line91_week,on_demand,0.5,flex_bus:1,func_key:user_times,sample_2,IB_900_UT_FB_1,
13,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.5/sample_3/IB_900_UT_FB_1/,line91_week/0.5/sample_3.csv,line91_week,on_demand,0.5,flex_bus:1,func_key:user_times,sample_3,IB_900_UT_FB_1,
14,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.5/sample_4/IB_900_UT_FB_1/,line91_week/0.5/sample_4.csv,line91_week,on_demand,0.5,flex_bus:1,func_key:user_times,sample_4,IB_900_UT_FB_1,
15,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.5/sample_5/IB_900_UT_FB_1/,line91_week/0.5/sample_5.csv,line91_week,on_demand,0.5,flex_bus:1,func_key:user_times,sample_5,IB_900_UT_FB_1,
16,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.5/sample_6/IB_900_UT_FB_1/,line91_week/0.5/sample_6.csv,line91_week,on_demand,0.5,flex_bus:1,func_key:user_times,sample_6,IB_900_UT_FB_1,
17,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.5/sample_7/IB_900_UT_FB_1/,line91_week/0.5/sample_7.csv,line91_week,on_demand,0.5,flex_bus:1,func_key:user_times,sample_7,IB_900_UT_FB_1,
18,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.5/sample_8/IB_900_UT_FB_1/,line91_week/0.5/sample_8.csv,line91_week,on_demand,0.5,flex_bus:1,func_key:user_times,sample_8,IB_900_UT_FB_1,
19,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.5/sample_9/IB_900_UT_FB_1/,line91_week/0.5/sample_9.csv,line91_week,on_demand,0.5,flex_bus:1,func_key:user_times,sample_9,IB_900_UT_FB_1,
20,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.75/sample_0/IB_900_UT_FB_1/,line91_week/0.75/sample_0.csv,line91_week,on_demand,0.75,flex_bus:1,func_key:user_times,sample_0,IB_900_UT_FB_1,
21,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.75/sample_1/IB_900_UT_FB_1/,line91_week/0.75/sample_1.csv,line91_week,on_demand,0.75,flex_bus:1,func_key:user_times,sample_1,IB_900_UT_FB_1,
22,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.75/sample_2/IB_900_UT_FB_1/,line91_week/0.75/sample_2.csv,line91_week,on_demand,0.75,flex_bus:1,func_key:user_times,sample_2,IB_900_UT_FB_1,
23,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.75/sample_3/IB_900_UT_FB_1/,line91_week/0.75/sample_3.csv,line91_week,on_demand,0.75,flex_bus:1,func_key:user_times,sample_3,IB_900_UT_FB_1,
24,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.75/sample_4/IB_900_UT_FB_1/,line91_week/0.75/sample_4.csv,line91_week,on_demand,0.75,flex_bus:1,func_key:user_times,sample_4,IB_900_UT_FB_1,
25,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.75/sample_5/IB_900_UT_FB_1/,line91_week/0.75/sample_5.csv,line91_week,on_demand,0.75,flex_bus:1,func_key:user_times,sample_5,IB_900_UT_FB_1,
26,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.75/sample_6/IB_900_UT_FB_1/,line91_week/0.75/sample_6.csv,line91_week,on_demand,0.75,flex_bus:1,func_key:user_times,sample_6,IB_900_UT_FB_1,
27,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.75/sample_7/IB_900_UT_FB_1/,line91_week/0.75/sample_7.csv,line91_week,on_demand,0.75,flex_bus:1,func_key:user_times,sample_7,IB_900_UT_FB_1,
28,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.75/sample_8/IB_900_UT_FB_1/,line91_week/0.75/sample_8.csv,line91_week,on_demand,0.75,flex_bus:1,func_key:user_times,sample_8,IB_900_UT_FB_1,
29,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.75/sample_9/IB_900_UT_FB_1/,line91_week/0.75/sample_9.csv,line91_week,on_demand,0.75,flex_bus:1,func_key:user_times,sample_9,IB_900_UT_FB_1,
30,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/1.0/sample_0/IB_900_UT_FB_1/,line91_week/1.0/sample_0.csv,line91_week,on_demand,1.0,flex_bus:1,func_key:user_times,sample_0,IB_900_UT_FB_1,
