request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29742,4123,5283,31542,38742,1800
1,1002.0,29836,1919,5283,31636,38836,1800
2,1002.0,30322,5754,4521,32122,39322,1800
3,1002.0,30929,4123,2179,32729,39929,1800
4,1001.0,31157,5754,4123,32957,40157,1800
5,1001.0,32051,1919,4123,33851,41051,1800
6,1004.0,32285,5283,4451,34085,41285,1800
7,1001.0,32393,2199,4123,34193,41393,1800
8,1001.0,32825,2337,4123,34625,41825,1800
9,1005.0,34756,2179,4123,36556,43756,1800
10,1008.0,34809,4123,2028,36609,43809,1800
11,1005.0,35571,2028,4123,37371,44571,1800
12,1008.0,35977,4123,2337,37777,44977,1800
13,1007.0,36009,451,6378,37809,45009,1800
14,1007.0,36381,451,1008,38181,45381,1800
15,1005.0,36411,2179,4123,38211,45411,1800
16,1007.0,36491,451,6378,38291,45491,1800
17,1008.0,36539,2337,4473,38339,45539,1800
18,1007.0,36569,5754,4123,38369,45569,1800
19,1007.0,37002,1237,4459,38802,46002,1800
20,1007.0,37234,2337,4123,39034,46234,1800
21,1007.0,37502,2028,4123,39302,46502,1800
22,1007.0,37600,5754,1801,39400,46600,1800
23,1007.0,37611,2179,4123,39411,46611,1800
24,1010.0,37730,5283,4451,39530,46730,1800
25,1007.0,37797,5754,2199,39597,46797,1800
26,1010.0,38001,2179,1919,39801,47001,1800
27,1009.0,38179,5754,4123,39979,47179,1800
28,1009.0,38578,4459,2337,40378,47578,1800
29,1009.0,38699,2179,4123,40499,47699,1800
30,1012.0,38767,2199,4451,40567,47767,1800
31,1012.0,39122,2337,5283,40922,48122,1800
32,1012.0,39561,2199,5283,41361,48561,1800
33,1012.0,39815,4123,4451,41615,48815,1800
34,1012.0,39985,2199,5754,41785,48985,1800
35,1012.0,40062,2028,2199,41862,49062,1800
36,1012.0,40097,2337,2179,41897,49097,1800
37,1011.0,40273,2179,4123,42073,49273,1800
38,1014.0,40848,5754,5283,42648,49848,1800
39,1014.0,40951,4603,4455,42751,49951,1800
40,1014.0,41375,4603,4451,43175,50375,1800
41,1011.0,41914,2337,4123,43714,50914,1800
42,1013.0,42155,451,280,43955,51155,1800
43,1013.0,42504,6378,4459,44304,51504,1800
44,1013.0,42633,2028,4123,44433,51633,1800
45,1013.0,42680,451,4521,44480,51680,1800
46,1013.0,42770,1919,4123,44570,51770,1800
47,1016.0,42782,5754,4451,44582,51782,1800
48,1013.0,42955,2028,4123,44755,51955,1800
49,1015.0,43383,4473,451,45183,52383,1800
50,1015.0,43502,4473,451,45302,52502,1800
51,1015.0,43884,1919,4123,45684,52884,1800
52,1015.0,43972,280,4123,45772,52972,1800
53,1015.0,44275,2179,4123,46075,53275,1800
54,1015.0,44298,5759,280,46098,53298,1800
55,1015.0,44554,2179,4123,46354,53554,1800
56,1015.0,44633,6378,4459,46433,53633,1800
57,1015.0,44948,2028,2337,46748,53948,1800
58,1015.0,45334,2179,4123,47134,54334,1800
59,1018.0,45428,4123,2337,47228,54428,1800
60,1017.0,45794,451,1237,47594,54794,1800
61,1020.0,45940,2179,2199,47740,54940,1800
62,1020.0,46134,2179,5283,47934,55134,1800
63,1020.0,46970,4123,1919,48770,55970,1800
64,1020.0,47025,2199,5283,48825,56025,1800
65,1020.0,47111,4123,2179,48911,56111,1800
66,1019.0,47223,280,6378,49023,56223,1800
67,1019.0,47380,4459,5754,49180,56380,1800
68,1019.0,47426,451,5759,49226,56426,1800
69,1019.0,47482,280,6378,49282,56482,1800
70,1019.0,47664,280,6378,49464,56664,1800
71,1022.0,47671,4123,4451,49471,56671,1800
72,1019.0,47994,4473,451,49794,56994,1800
73,1022.0,48336,4451,4473,50136,57336,1800
74,1022.0,48547,4123,2337,50347,57547,1800
75,1021.0,48849,1237,2337,50649,57849,1800
76,1021.0,49013,2028,2337,50813,58013,1800
77,1022.0,49078,4123,2028,50878,58078,1800
78,1024.0,49237,4123,1919,51037,58237,1800
79,1021.0,49497,4459,4521,51297,58497,1800
80,1021.0,49614,1237,4459,51414,58614,1800
81,1021.0,49668,4459,5754,51468,58668,1800
82,1024.0,49688,4123,2179,51488,58688,1800
83,1024.0,49865,2199,4455,51665,58865,1800
84,1024.0,49912,5283,4451,51712,58912,1800
85,1024.0,50132,4123,4451,51932,59132,1800
86,1024.0,50321,4123,2028,52121,59321,1800
87,1023.0,50490,4459,2179,52290,59490,1800
88,1024.0,50842,4123,2199,52642,59842,1800
89,1021.0,50872,2337,4123,52672,59872,1800
90,1026.0,50891,4123,2028,52691,59891,1800
91,1026.0,51053,4123,2179,52853,60053,1800
92,1026.0,51255,4123,2199,53055,60255,1800
93,1023.0,51585,280,6378,53385,60585,1800
94,1026.0,52116,2028,5283,53916,61116,1800
95,1023.0,52372,2179,4123,54172,61372,1800
96,1025.0,52645,4473,451,54445,61645,1800
97,1028.0,52730,4123,4473,54530,61730,1800
98,1026.0,52915,5283,4603,54715,61915,1800
99,1028.0,52927,2337,1801,54727,61927,1800
100,1028.0,53044,4123,4455,54844,62044,1800
101,1028.0,53080,4123,2337,54880,62080,1800
102,1028.0,53172,4123,2028,54972,62172,1800
103,1025.0,53311,5754,1919,55111,62311,1800
104,1028.0,53412,4123,2179,55212,62412,1800
105,1025.0,53500,4459,5754,55300,62500,1800
106,1027.0,53998,6378,5754,55798,62998,1800
107,1028.0,54004,4123,2179,55804,63004,1800
108,1028.0,54168,5754,5283,55968,63168,1800
109,1028.0,54193,4123,2337,55993,63193,1800
110,1030.0,54722,4123,1919,56522,63722,1800
111,1027.0,55555,5754,2179,57355,64555,1800
112,1030.0,55855,5283,4451,57655,64855,1800
113,1032.0,56701,2179,5754,58501,65701,1800
114,1029.0,56903,4473,451,58703,65903,1800
115,1029.0,57087,4459,4123,58887,66087,1800
116,1031.0,58055,280,2028,59855,67055,1800
117,1031.0,58077,6378,2028,59877,67077,1800
118,1031.0,58546,2028,2337,60346,67546,1800
119,1034.0,58873,4123,2179,60673,67873,1800
120,1031.0,59338,4459,5754,61138,68338,1800
121,1034.0,59694,4123,2179,61494,68694,1800
122,1033.0,59907,4473,451,61707,68907,1800
123,1036.0,60114,4123,2028,61914,69114,1800
124,1034.0,60173,5754,5283,61973,69173,1800
125,1036.0,60722,4123,2199,62522,69722,1800
126,1033.0,60763,4459,2028,62563,69763,1800
127,1033.0,60794,1237,5754,62594,69794,1800
128,1033.0,61089,2199,4123,62889,70089,1800
129,1036.0,61526,4123,2179,63326,70526,1800
130,1036.0,61710,4123,5754,63510,70710,1800
131,1035.0,62101,1801,4123,63901,71101,1800
132,1035.0,62450,1008,4123,64250,71450,1800
133,1038.0,62936,4123,2179,64736,71936,1800
134,1037.0,63812,451,4123,65612,72812,1800
135,1035.0,64194,2179,2337,65994,73194,1800
136,1038.0,64363,4123,2028,66163,73363,1800
137,1039.0,67503,4473,280,69303,76503,1800
138,1040.0,67810,4123,5754,69610,76810,1800
139,1040.0,69310,616,1919,71110,78310,1800
140,1042.0,70633,4123,1919,72433,79633,1800
141,1041.0,71650,4521,5754,73450,80650,1800
142,1043.0,75073,4473,451,76873,84073,1800
143,1046.0,77350,4123,2337,79150,86350,1800
144,1045.0,78401,4473,4123,80201,87401,1800
145,1046.0,78563,1919,4521,80363,87563,1800
146,1048.0,80794,616,4455,82594,89794,1800
