request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30589,5754,5283,32389,39589,1800
1,1002.0,30758,2199,5283,32558,39758,1800
2,1001.0,31302,5759,4123,33102,40302,1800
3,1001.0,31985,5754,4123,33785,40985,1800
4,1003.0,32360,1237,4459,34160,41360,1800
5,1004.0,32611,4123,5283,34411,41611,1800
6,1001.0,32669,2337,4123,34469,41669,1800
7,1004.0,32828,4123,2179,34628,41828,1800
8,1003.0,32842,280,6378,34642,41842,1800
9,1006.0,33209,2179,2028,35009,42209,1800
10,1006.0,34024,5754,5283,35824,43024,1800
11,1006.0,34507,5754,5283,36307,43507,1800
12,1005.0,34571,451,280,36371,43571,1800
13,1006.0,34748,2337,4473,36548,43748,1800
14,1005.0,34883,2337,4123,36683,43883,1800
15,1005.0,35274,2028,4123,37074,44274,1800
16,1005.0,35593,5754,4123,37393,44593,1800
17,1008.0,35689,4123,2179,37489,44689,1800
18,1005.0,36029,5754,4123,37829,45029,1800
19,1007.0,36194,451,4521,37994,45194,1800
20,1007.0,37028,2337,4123,38828,46028,1800
21,1007.0,37036,5754,2199,38836,46036,1800
22,1007.0,37211,5754,4123,39011,46211,1800
23,1007.0,37244,2028,2337,39044,46244,1800
24,1007.0,37528,2179,4123,39328,46528,1800
25,1010.0,37864,2199,5754,39664,46864,1800
26,1009.0,38103,4459,4123,39903,47103,1800
27,1009.0,38191,2028,2179,39991,47191,1800
28,1010.0,38279,4123,5283,40079,47279,1800
29,1012.0,39136,2337,2028,40936,48136,1800
30,1012.0,39486,4123,2028,41286,48486,1800
31,1009.0,39523,5754,4123,41323,48523,1800
32,1011.0,39546,4473,280,41346,48546,1800
33,1011.0,39771,4473,451,41571,48771,1800
34,1011.0,40824,5754,2337,42624,49824,1800
35,1014.0,40827,2199,4521,42627,49827,1800
36,1011.0,40893,451,280,42693,49893,1800
37,1013.0,41701,451,6378,43501,50701,1800
38,1016.0,42401,4123,2337,44201,51401,1800
39,1013.0,42417,280,1008,44217,51417,1800
40,1013.0,42540,4459,4521,44340,51540,1800
41,1015.0,44100,2199,4123,45900,53100,1800
42,1018.0,44200,4123,2337,46000,53200,1800
43,1015.0,44452,4459,4123,46252,53452,1800
44,1018.0,44470,4521,5283,46270,53470,1800
45,1018.0,44473,4123,2028,46273,53473,1800
46,1015.0,44598,4521,2199,46398,53598,1800
47,1015.0,45318,2179,2337,47118,54318,1800
48,1017.0,45318,2199,2337,47118,54318,1800
49,1017.0,45485,4473,451,47285,54485,1800
50,1017.0,45773,451,1237,47573,54773,1800
51,1017.0,45899,2337,4123,47699,54899,1800
52,1020.0,45911,4123,2179,47711,54911,1800
53,1020.0,45992,4123,1919,47792,54992,1800
54,1017.0,46002,2028,4123,47802,55002,1800
55,1017.0,46062,1919,4123,47862,55062,1800
56,1017.0,46107,1801,2337,47907,55107,1800
57,1020.0,46150,4123,2337,47950,55150,1800
58,1017.0,46213,2028,4123,48013,55213,1800
59,1017.0,46552,2028,4123,48352,55552,1800
60,1017.0,46607,5754,4123,48407,55607,1800
61,1020.0,46613,2179,1919,48413,55613,1800
62,1019.0,47131,1801,4123,48931,56131,1800
63,1019.0,47140,1008,6378,48940,56140,1800
64,1019.0,47604,1008,6378,49404,56604,1800
65,1019.0,47777,280,6378,49577,56777,1800
66,1019.0,47858,280,6378,49658,56858,1800
