request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30195,5754,5283,31995,39195,1800
1,1001.0,30449,5759,4123,32249,39449,1800
2,1002.0,30783,2199,5283,32583,39783,1800
3,1001.0,31012,1801,4123,32812,40012,1800
4,1002.0,31017,2199,5283,32817,40017,1800
5,1001.0,31062,451,4459,32862,40062,1800
6,1001.0,31163,2337,4123,32963,40163,1800
7,1002.0,31242,2199,5283,33042,40242,1800
8,1002.0,31532,2199,4521,33332,40532,1800
9,1001.0,31881,4459,4123,33681,40881,1800
10,1001.0,31996,4521,4123,33796,40996,1800
11,1001.0,32067,2199,2337,33867,41067,1800
12,1003.0,32706,5754,4123,34506,41706,1800
13,1004.0,33177,5754,4451,34977,42177,1800
14,1003.0,33357,1237,4521,35157,42357,1800
15,1003.0,33475,451,5759,35275,42475,1800
16,1006.0,33858,2199,5754,35658,42858,1800
17,1005.0,34106,451,5759,35906,43106,1800
18,1003.0,34231,2337,4123,36031,43231,1800
19,1006.0,34333,4123,2179,36133,43333,1800
20,1006.0,34646,1919,5283,36446,43646,1800
21,1005.0,34954,1801,4123,36754,43954,1800
22,1005.0,35033,4521,4123,36833,44033,1800
23,1008.0,35283,4123,1919,37083,44283,1800
24,1008.0,36366,2199,4451,38166,45366,1800
25,1007.0,36424,2028,4123,38224,45424,1800
26,1005.0,36433,2179,4123,38233,45433,1800
27,1007.0,36501,5759,280,38301,45501,1800
28,1007.0,36761,2028,4123,38561,45761,1800
29,1010.0,37283,2199,5754,39083,46283,1800
30,1007.0,37659,2337,4123,39459,46659,1800
31,1010.0,37849,2337,5283,39649,46849,1800
32,1010.0,37881,5754,5283,39681,46881,1800
33,1009.0,38178,4459,5754,39978,47178,1800
34,1010.0,38227,5283,4455,40027,47227,1800
35,1009.0,38898,5759,280,40698,47898,1800
36,1012.0,39346,4123,4451,41146,48346,1800
37,1009.0,39473,2028,2337,41273,48473,1800
38,1011.0,39690,1237,4521,41490,48690,1800
39,1012.0,40027,2179,2028,41827,49027,1800
40,1014.0,40371,2337,4451,42171,49371,1800
41,1011.0,40608,1801,4123,42408,49608,1800
42,1011.0,40789,2028,4123,42589,49789,1800
43,1011.0,40844,4473,280,42644,49844,1800
44,1011.0,41230,2337,4123,43030,50230,1800
45,1011.0,41339,2337,4123,43139,50339,1800
46,1011.0,41610,2337,4123,43410,50610,1800
47,1011.0,41628,2337,4123,43428,50628,1800
48,1013.0,41656,6378,1237,43456,50656,1800
49,1013.0,41887,2028,2337,43687,50887,1800
50,1013.0,42169,451,280,43969,51169,1800
51,1013.0,42268,1008,6378,44068,51268,1800
52,1013.0,42738,5754,4123,44538,51738,1800
53,1013.0,42932,2179,2337,44732,51932,1800
54,1015.0,42952,280,6378,44752,51952,1800
55,1013.0,43393,2337,4123,45193,52393,1800
56,1016.0,43644,5283,4451,45444,52644,1800
57,1016.0,43658,4123,2028,45458,52658,1800
58,1015.0,43743,4459,4521,45543,52743,1800
59,1016.0,43861,5754,5283,45661,52861,1800
60,1015.0,44047,4473,451,45847,53047,1800
61,1016.0,44218,5754,5283,46018,53218,1800
62,1018.0,44243,2179,4451,46043,53243,1800
63,1015.0,44340,280,6378,46140,53340,1800
64,1018.0,44581,2199,5283,46381,53581,1800
65,1017.0,44881,451,280,46681,53881,1800
66,1017.0,45245,280,6378,47045,54245,1800
67,1020.0,45521,4123,2337,47321,54521,1800
68,1017.0,45795,4473,451,47595,54795,1800
69,1020.0,45954,4123,1919,47754,54954,1800
70,1017.0,46360,2028,4123,48160,55360,1800
71,1017.0,46737,2028,4123,48537,55737,1800
72,1020.0,46888,4123,2337,48688,55888,1800
73,1019.0,47135,451,280,48935,56135,1800
74,1020.0,47191,4123,2028,48991,56191,1800
75,1020.0,47320,2337,5283,49120,56320,1800
76,1022.0,47508,4123,4451,49308,56508,1800
77,1019.0,47550,6378,4459,49350,56550,1800
78,1022.0,47632,4123,2337,49432,56632,1800
79,1022.0,47800,4123,2199,49600,56800,1800
80,1022.0,48001,4123,2337,49801,57001,1800
81,1022.0,48043,4123,2179,49843,57043,1800
82,1019.0,48288,1919,2028,50088,57288,1800
83,1019.0,48526,2028,2337,50326,57526,1800
84,1022.0,49034,2199,4451,50834,58034,1800
85,1021.0,49368,2028,2337,51168,58368,1800
86,1021.0,49817,280,6378,51617,58817,1800
87,1021.0,50111,2337,4123,51911,59111,1800
88,1021.0,50164,4459,4123,51964,59164,1800
89,1024.0,50360,4123,2337,52160,59360,1800
90,1023.0,50584,4473,451,52384,59584,1800
91,1023.0,51064,451,5759,52864,60064,1800
92,1023.0,51405,4459,4521,53205,60405,1800
93,1023.0,51460,280,6378,53260,60460,1800
94,1023.0,52075,1801,2028,53875,61075,1800
95,1026.0,52262,2028,4455,54062,61262,1800
96,1028.0,52874,4123,2337,54674,61874,1800
97,1025.0,52936,4473,5759,54736,61936,1800
98,1028.0,54067,1919,5283,55867,63067,1800
99,1028.0,54453,4123,2337,56253,63453,1800
100,1027.0,54494,1008,6378,56294,63494,1800
101,1030.0,54501,4123,2337,56301,63501,1800
102,1030.0,55350,4123,2179,57150,64350,1800
103,1027.0,55556,2199,1919,57356,64556,1800
104,1030.0,55641,4123,5283,57441,64641,1800
105,1029.0,55911,5754,2337,57711,64911,1800
106,1030.0,55986,4123,1919,57786,64986,1800
107,1030.0,56002,4123,2179,57802,65002,1800
108,1032.0,56349,4123,2028,58149,65349,1800
109,1032.0,56796,4123,2179,58596,65796,1800
110,1032.0,58073,4123,2179,59873,67073,1800
111,1031.0,58185,280,1008,59985,67185,1800
112,1031.0,58206,4459,4123,60006,67206,1800
113,1034.0,58244,4123,2179,60044,67244,1800
114,1032.0,58818,5283,4455,60618,67818,1800
115,1034.0,58879,4123,2199,60679,67879,1800
116,1034.0,59110,4123,2028,60910,68110,1800
117,1031.0,59324,2028,4123,61124,68324,1800
