request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,31172,1919,4123,32972,40172,1800
1,1002.0,31236,2179,2028,33036,40236,1800
2,1004.0,31626,4123,4603,33426,40626,1800
3,1004.0,31884,4123,2179,33684,40884,1800
4,1003.0,32814,1237,5754,34614,41814,1800
5,1003.0,33176,280,2028,34976,42176,1800
6,1006.0,33311,1801,1919,35111,42311,1800
7,1003.0,33641,451,6378,35441,42641,1800
8,1006.0,34601,4123,2028,36401,43601,1800
9,1006.0,35009,5754,4455,36809,44009,1800
10,1008.0,35482,4123,4603,37282,44482,1800
11,1005.0,35602,1919,4123,37402,44602,1800
12,1008.0,35976,5754,4473,37776,44976,1800
13,1007.0,37080,2337,4123,38880,46080,1800
14,1007.0,37416,4459,5754,39216,46416,1800
15,1009.0,37825,4473,451,39625,46825,1800
16,1010.0,37867,4123,5283,39667,46867,1800
17,1007.0,37947,2337,4123,39747,46947,1800
18,1009.0,38260,1919,4123,40060,47260,1800
19,1010.0,38398,2337,2199,40198,47398,1800
20,1009.0,38593,2028,4123,40393,47593,1800
21,1009.0,38648,2179,4123,40448,47648,1800
22,1012.0,38786,4123,2028,40586,47786,1800
23,1009.0,38945,451,280,40745,47945,1800
24,1009.0,39033,2337,4123,40833,48033,1800
25,1012.0,39143,1919,5283,40943,48143,1800
26,1009.0,39397,2337,4123,41197,48397,1800
27,1011.0,40162,5754,4123,41962,49162,1800
28,1011.0,40427,5754,4123,42227,49427,1800
29,1011.0,40656,4459,4521,42456,49656,1800
30,1014.0,40965,5754,4451,42765,49965,1800
31,1011.0,41011,4459,4521,42811,50011,1800
32,1014.0,42236,4521,4451,44036,51236,1800
33,1013.0,42258,2179,4123,44058,51258,1800
34,1016.0,42831,4123,2179,44631,51831,1800
35,1016.0,42965,5754,5283,44765,51965,1800
36,1013.0,43027,2337,4123,44827,52027,1800
37,1013.0,43061,5754,4123,44861,52061,1800
38,1016.0,43346,4123,2337,45146,52346,1800
39,1016.0,43395,4123,2337,45195,52395,1800
40,1016.0,43535,4123,2028,45335,52535,1800
41,1015.0,43580,6378,4521,45380,52580,1800
42,1016.0,43587,1801,5283,45387,52587,1800
43,1015.0,44196,280,4123,45996,53196,1800
44,1015.0,44427,2337,4123,46227,53427,1800
45,1015.0,44446,2179,4123,46246,53446,1800
46,1018.0,44580,4123,1919,46380,53580,1800
47,1015.0,44920,2179,2337,46720,53920,1800
48,1018.0,45026,4123,2179,46826,54026,1800
49,1018.0,45464,4123,2179,47264,54464,1800
50,1017.0,45489,280,4123,47289,54489,1800
51,1020.0,45771,4123,2199,47571,54771,1800
52,1020.0,46067,4123,1801,47867,55067,1800
53,1020.0,46115,4123,2028,47915,55115,1800
54,1020.0,46392,4123,4473,48192,55392,1800
55,1020.0,46554,4123,2028,48354,55554,1800
56,1019.0,46728,280,6378,48528,55728,1800
57,1019.0,46892,4521,5754,48692,55892,1800
58,1020.0,47073,4123,2179,48873,56073,1800
59,1019.0,47140,1237,4459,48940,56140,1800
60,1020.0,47199,4123,2179,48999,56199,1800
61,1019.0,47286,280,6378,49086,56286,1800
62,1019.0,47459,6378,4459,49259,56459,1800
63,1019.0,47504,4473,5759,49304,56504,1800
64,1019.0,47560,2337,4123,49360,56560,1800
65,1020.0,47754,5754,4603,49554,56754,1800
66,1020.0,47816,5283,4451,49616,56816,1800
67,1019.0,48308,5754,1919,50108,57308,1800
68,1022.0,48315,2337,2028,50115,57315,1800
69,1022.0,48328,4123,5283,50128,57328,1800
70,1021.0,48374,6378,4123,50174,57374,1800
71,1021.0,48416,6378,4459,50216,57416,1800
72,1022.0,49066,5283,4451,50866,58066,1800
73,1021.0,49299,4459,2028,51099,58299,1800
74,1021.0,49950,6378,2179,51750,58950,1800
75,1024.0,49957,4123,4451,51757,58957,1800
76,1024.0,49958,4123,5283,51758,58958,1800
77,1024.0,50050,4123,2199,51850,59050,1800
78,1024.0,50547,4123,2337,52347,59547,1800
79,1024.0,51209,4521,4451,53009,60209,1800
80,1026.0,51216,4123,2179,53016,60216,1800
81,1026.0,51724,4123,5283,53524,60724,1800
82,1026.0,51892,4123,2337,53692,60892,1800
83,1025.0,52581,4473,5759,54381,61581,1800
84,1026.0,52959,2199,5283,54759,61959,1800
85,1025.0,53074,2179,2337,54874,62074,1800
86,1025.0,53197,6378,4459,54997,62197,1800
87,1028.0,53459,4123,4455,55259,62459,1800
88,1025.0,53490,6378,4459,55290,62490,1800
89,1025.0,53592,4459,5754,55392,62592,1800
90,1027.0,53997,451,5759,55797,62997,1800
91,1027.0,54108,6378,4521,55908,63108,1800
92,1028.0,54442,4123,2179,56242,63442,1800
93,1030.0,54589,4123,2337,56389,63589,1800
94,1027.0,54715,1237,2028,56515,63715,1800
95,1027.0,54998,5759,280,56798,63998,1800
96,1027.0,55029,4521,5754,56829,64029,1800
