request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30255,2179,5283,32055,39255,1800
1,1002.0,31035,4123,5283,32835,40035,1800
2,1004.0,31447,2337,2179,33247,40447,1800
3,1001.0,31472,5754,4123,33272,40472,1800
4,1001.0,31817,4459,4521,33617,40817,1800
5,1003.0,32184,5759,280,33984,41184,1800
6,1003.0,32362,5759,6378,34162,41362,1800
7,1004.0,33011,2199,5283,34811,42011,1800
8,1006.0,34007,2199,4455,35807,43007,1800
9,1005.0,35358,5754,4123,37158,44358,1800
10,1005.0,35439,5759,280,37239,44439,1800
11,1007.0,35963,451,5754,37763,44963,1800
12,1007.0,36115,4459,4123,37915,45115,1800
13,1007.0,36147,4473,280,37947,45147,1800
14,1007.0,36176,5754,4123,37976,45176,1800
15,1008.0,36245,1919,4473,38045,45245,1800
16,1007.0,37146,2199,4123,38946,46146,1800
17,1010.0,37741,5283,4455,39541,46741,1800
18,1009.0,37831,4459,4521,39631,46831,1800
19,1009.0,38321,4459,2028,40121,47321,1800
20,1012.0,38453,4123,2199,40253,47453,1800
21,1009.0,38582,1919,4123,40382,47582,1800
22,1009.0,38686,2179,4123,40486,47686,1800
23,1009.0,38771,4473,451,40571,47771,1800
24,1009.0,38825,451,1008,40625,47825,1800
25,1009.0,39009,280,1008,40809,48009,1800
26,1009.0,39078,1919,2337,40878,48078,1800
27,1012.0,39246,2199,5283,41046,48246,1800
28,1011.0,39618,4473,280,41418,48618,1800
29,1011.0,39662,5754,2337,41462,48662,1800
30,1012.0,40149,2199,4451,41949,49149,1800
31,1014.0,40226,4123,5754,42026,49226,1800
32,1011.0,40280,4459,4521,42080,49280,1800
33,1011.0,40697,5754,4123,42497,49697,1800
34,1011.0,41474,2028,4123,43274,50474,1800
35,1011.0,41504,2179,2337,43304,50504,1800
36,1011.0,41726,2337,4123,43526,50726,1800
37,1014.0,41863,4123,5283,43663,50863,1800
38,1013.0,41944,4473,280,43744,50944,1800
39,1013.0,42330,2028,4123,44130,51330,1800
40,1013.0,42440,451,280,44240,51440,1800
41,1016.0,42964,5754,5283,44764,51964,1800
42,1016.0,43518,4123,2028,45318,52518,1800
43,1016.0,43827,5754,4521,45627,52827,1800
44,1016.0,43989,5754,4521,45789,52989,1800
45,1018.0,44059,2179,5283,45859,53059,1800
46,1015.0,44514,2337,4123,46314,53514,1800
47,1018.0,44663,2199,5283,46463,53663,1800
48,1017.0,44757,451,1237,46557,53757,1800
49,1017.0,44818,451,1237,46618,53818,1800
50,1017.0,44845,5759,280,46645,53845,1800
51,1017.0,45275,451,1237,47075,54275,1800
52,1017.0,45314,280,2028,47114,54314,1800
53,1017.0,45530,451,1237,47330,54530,1800
54,1020.0,45575,4123,2028,47375,54575,1800
55,1017.0,46002,2179,4123,47802,55002,1800
56,1018.0,46022,5754,4473,47822,55022,1800
57,1017.0,46201,1919,2337,48001,55201,1800
58,1020.0,46312,2337,5283,48112,55312,1800
59,1020.0,46427,2337,2199,48227,55427,1800
60,1020.0,46431,4123,5754,48231,55431,1800
61,1020.0,46477,4123,4451,48277,55477,1800
62,1017.0,46499,1801,2337,48299,55499,1800
63,1020.0,46659,5283,4451,48459,55659,1800
64,1019.0,46836,4473,451,48636,55836,1800
65,1020.0,46964,2179,4603,48764,55964,1800
66,1019.0,47052,4521,2179,48852,56052,1800
67,1020.0,47212,4123,2179,49012,56212,1800
68,1019.0,47218,5759,280,49018,56218,1800
69,1017.0,47233,2179,4123,49033,56233,1800
70,1019.0,47260,6378,4459,49060,56260,1800
71,1019.0,47518,4521,5754,49318,56518,1800
72,1019.0,47547,451,5759,49347,56547,1800
73,1019.0,48086,451,5759,49886,57086,1800
74,1019.0,48312,2028,4123,50112,57312,1800
75,1022.0,48508,4123,5283,50308,57508,1800
76,1022.0,48619,2337,4603,50419,57619,1800
77,1022.0,48725,2199,5283,50525,57725,1800
78,1021.0,49219,1801,2337,51019,58219,1800
79,1023.0,50228,280,6378,52028,59228,1800
80,1024.0,50297,5754,4521,52097,59297,1800
81,1024.0,50335,2337,2028,52135,59335,1800
82,1024.0,50343,4123,2199,52143,59343,1800
83,1024.0,50372,4123,4451,52172,59372,1800
84,1023.0,50748,280,6378,52548,59748,1800
85,1026.0,51170,4123,2028,52970,60170,1800
86,1023.0,51269,1801,2179,53069,60269,1800
87,1026.0,51543,4123,2337,53343,60543,1800
88,1026.0,51780,2179,2028,53580,60780,1800
89,1026.0,52445,4123,2337,54245,61445,1800
90,1026.0,52450,2028,2199,54250,61450,1800
91,1026.0,52472,4123,5283,54272,61472,1800
92,1026.0,52579,2337,2028,54379,61579,1800
93,1025.0,53078,4459,4521,54878,62078,1800
94,1028.0,53221,4123,4451,55021,62221,1800
95,1025.0,53413,4473,451,55213,62413,1800
96,1028.0,53467,4123,5754,55267,62467,1800
97,1028.0,53553,4123,2337,55353,62553,1800
98,1027.0,54210,280,6378,56010,63210,1800
99,1028.0,54351,4123,2028,56151,63351,1800
100,1030.0,54880,4123,2179,56680,63880,1800
101,1027.0,55205,4473,451,57005,64205,1800
102,1027.0,55262,4459,4123,57062,64262,1800
103,1029.0,55660,4473,451,57460,64660,1800
