request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29369,4123,2179,31169,38369,1800
1,1002.0,30102,4123,2028,31902,39102,1800
2,1002.0,31294,2199,4603,33094,40294,1800
3,1002.0,31429,2199,5283,33229,40429,1800
4,1001.0,31871,2179,4123,33671,40871,1800
5,1001.0,32035,2028,2179,33835,41035,1800
6,1003.0,32244,280,6378,34044,41244,1800
7,1001.0,32536,2199,4123,34336,41536,1800
8,1001.0,32605,2337,4123,34405,41605,1800
9,1004.0,32613,5754,4473,34413,41613,1800
10,1006.0,33339,1919,5283,35139,42339,1800
11,1006.0,33553,4123,2028,35353,42553,1800
12,1006.0,34054,5754,4451,35854,43054,1800
13,1006.0,34668,2199,4473,36468,43668,1800
14,1007.0,35584,451,4521,37384,44584,1800
15,1005.0,35746,2337,4123,37546,44746,1800
16,1005.0,35816,2337,4123,37616,44816,1800
17,1007.0,36290,2199,4123,38090,45290,1800
18,1007.0,36604,2179,4123,38404,45604,1800
19,1007.0,36803,451,280,38603,45803,1800
20,1010.0,36812,4123,4451,38612,45812,1800
21,1007.0,36959,2028,2337,38759,45959,1800
22,1007.0,37315,5754,2337,39115,46315,1800
23,1009.0,38133,5754,4123,39933,47133,1800
24,1009.0,38159,451,280,39959,47159,1800
25,1009.0,38380,5754,2179,40180,47380,1800
26,1010.0,38411,2199,4451,40211,47411,1800
27,1009.0,39486,2179,4123,41286,48486,1800
28,1011.0,39911,4473,451,41711,48911,1800
29,1011.0,39951,4473,451,41751,48951,1800
30,1011.0,40052,4459,5754,41852,49052,1800
31,1011.0,40056,4473,280,41856,49056,1800
32,1011.0,40085,1919,2337,41885,49085,1800
33,1014.0,40144,4123,2028,41944,49144,1800
34,1012.0,40275,2199,5283,42075,49275,1800
35,1011.0,40630,2337,4123,42430,49630,1800
36,1014.0,40759,4123,2337,42559,49759,1800
37,1011.0,40964,4521,5754,42764,49964,1800
38,1011.0,40984,4459,5754,42784,49984,1800
39,1011.0,41131,4459,4521,42931,50131,1800
40,1013.0,41357,6378,4521,43157,50357,1800
41,1013.0,41506,1008,4521,43306,50506,1800
42,1014.0,41712,4123,2028,43512,50712,1800
43,1011.0,41849,2179,4123,43649,50849,1800
44,1016.0,42397,2028,5754,44197,51397,1800
45,1015.0,43018,280,6378,44818,52018,1800
46,1016.0,43122,2199,5283,44922,52122,1800
47,1015.0,43376,6378,1237,45176,52376,1800
48,1015.0,43578,2028,4123,45378,52578,1800
49,1018.0,43737,4123,4451,45537,52737,1800
50,1018.0,44421,2199,4521,46221,53421,1800
51,1017.0,45711,4459,2337,47511,54711,1800
52,1017.0,46009,2337,4123,47809,55009,1800
53,1020.0,46036,2199,5283,47836,55036,1800
54,1020.0,46106,4123,2028,47906,55106,1800
55,1020.0,46953,4123,2028,48753,55953,1800
56,1020.0,47164,4123,2337,48964,56164,1800
57,1019.0,47182,451,280,48982,56182,1800
58,1022.0,47280,4123,5283,49080,56280,1800
59,1021.0,48314,451,5759,50114,57314,1800
60,1022.0,48737,2179,4473,50537,57737,1800
61,1021.0,48792,280,6378,50592,57792,1800
62,1021.0,49055,1919,4123,50855,58055,1800
63,1024.0,49253,4123,1919,51053,58253,1800
64,1021.0,49603,6378,2028,51403,58603,1800
65,1024.0,50019,4123,2179,51819,59019,1800
66,1023.0,50387,4459,5754,52187,59387,1800
67,1024.0,50458,4123,4473,52258,59458,1800
68,1024.0,50951,2337,1801,52751,59951,1800
69,1023.0,50966,4473,451,52766,59966,1800
70,1023.0,51025,4473,451,52825,60025,1800
71,1023.0,51106,280,1237,52906,60106,1800
72,1023.0,51151,2179,4123,52951,60151,1800
73,1023.0,51224,2179,2337,53024,60224,1800
74,1023.0,51269,5754,2337,53069,60269,1800
75,1026.0,51308,4123,2179,53108,60308,1800
76,1026.0,51312,4123,2337,53112,60312,1800
77,1026.0,51450,4123,2199,53250,60450,1800
78,1025.0,51770,4473,451,53570,60770,1800
79,1023.0,52024,1919,2028,53824,61024,1800
80,1026.0,52449,4123,2337,54249,61449,1800
81,1025.0,52465,451,5759,54265,61465,1800
82,1026.0,52508,4123,4451,54308,61508,1800
83,1026.0,52539,4123,5754,54339,61539,1800
84,1028.0,52834,4123,5283,54634,61834,1800
85,1028.0,53033,4123,2337,54833,62033,1800
86,1028.0,54046,2337,2028,55846,63046,1800
87,1027.0,54065,1237,4459,55865,63065,1800
88,1027.0,54223,4459,4123,56023,63223,1800
89,1027.0,54430,5759,280,56230,63430,1800
90,1027.0,54827,1801,4123,56627,63827,1800
91,1030.0,54873,4123,2028,56673,63873,1800
92,1027.0,55069,4473,451,56869,64069,1800
