request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30266,4123,4521,32066,39266,1800
1,1002.0,30459,5283,4451,32259,39459,1800
2,1002.0,30558,2337,5283,32358,39558,1800
3,1002.0,30762,5283,4603,32562,39762,1800
4,1002.0,30770,2199,4521,32570,39770,1800
5,1001.0,31743,2337,4123,33543,40743,1800
6,1004.0,31937,2199,5283,33737,40937,1800
7,1004.0,32539,5754,5283,34339,41539,1800
8,1004.0,33619,5283,4473,35419,42619,1800
9,1003.0,33783,2337,4123,35583,42783,1800
10,1003.0,33954,2337,4123,35754,42954,1800
11,1005.0,34319,4521,4123,36119,43319,1800
12,1008.0,34735,4123,2337,36535,43735,1800
13,1008.0,34917,4123,5283,36717,43917,1800
14,1005.0,34993,2028,4123,36793,43993,1800
15,1005.0,35075,5754,4123,36875,44075,1800
16,1008.0,35493,2028,4473,37293,44493,1800
17,1005.0,35832,2028,4123,37632,44832,1800
18,1005.0,35862,2179,4123,37662,44862,1800
19,1008.0,36188,4123,2028,37988,45188,1800
20,1007.0,36191,4459,4123,37991,45191,1800
21,1005.0,36415,2337,4123,38215,45415,1800
22,1007.0,36485,280,1008,38285,45485,1800
23,1007.0,36490,4473,5759,38290,45490,1800
24,1007.0,36720,4521,4123,38520,45720,1800
25,1007.0,36781,6378,4459,38581,45781,1800
26,1007.0,37100,2179,4123,38900,46100,1800
27,1007.0,37112,1801,4123,38912,46112,1800
28,1010.0,37387,5754,4473,39187,46387,1800
29,1010.0,37803,2337,5283,39603,46803,1800
30,1009.0,38216,1919,4123,40016,47216,1800
31,1009.0,38410,2337,4123,40210,47410,1800
32,1009.0,38442,2028,4123,40242,47442,1800
33,1012.0,38828,2199,5283,40628,47828,1800
34,1009.0,39141,2337,4123,40941,48141,1800
35,1012.0,39738,4521,4603,41538,48738,1800
36,1011.0,39840,5754,4123,41640,48840,1800
37,1009.0,40049,2179,4123,41849,49049,1800
38,1009.0,40064,2179,4123,41864,49064,1800
39,1011.0,40181,451,280,41981,49181,1800
40,1011.0,40846,1919,4123,42646,49846,1800
41,1011.0,41233,4459,5754,43033,50233,1800
42,1011.0,41297,5754,2337,43097,50297,1800
43,1011.0,41308,2337,4123,43108,50308,1800
44,1014.0,41780,5754,4603,43580,50780,1800
45,1014.0,41825,4123,1919,43625,50825,1800
46,1013.0,42010,2199,1801,43810,51010,1800
47,1013.0,42139,451,4521,43939,51139,1800
48,1014.0,42337,5754,5283,44137,51337,1800
49,1016.0,42565,4123,2028,44365,51565,1800
50,1013.0,43176,2028,4123,44976,52176,1800
51,1013.0,43226,5754,4123,45026,52226,1800
52,1015.0,43393,280,6378,45193,52393,1800
53,1016.0,43529,4521,4451,45329,52529,1800
54,1013.0,43548,2337,4123,45348,52548,1800
55,1015.0,43593,280,6378,45393,52593,1800
56,1016.0,43671,2179,1801,45471,52671,1800
57,1013.0,43710,2337,4123,45510,52710,1800
58,1015.0,43826,4459,4521,45626,52826,1800
59,1015.0,43927,1919,2337,45727,52927,1800
60,1015.0,43951,451,5759,45751,52951,1800
61,1016.0,44234,5283,4455,46034,53234,1800
62,1015.0,44283,6378,1801,46083,53283,1800
63,1016.0,44368,4603,4451,46168,53368,1800
64,1017.0,45210,280,2028,47010,54210,1800
65,1018.0,45219,4123,2179,47019,54219,1800
66,1020.0,45516,4123,2199,47316,54516,1800
67,1020.0,45995,4123,2028,47795,54995,1800
68,1020.0,46272,4123,2179,48072,55272,1800
69,1020.0,46472,5283,4603,48272,55472,1800
70,1017.0,46795,1919,2028,48595,55795,1800
71,1020.0,46892,4123,2028,48692,55892,1800
72,1020.0,46940,4123,2179,48740,55940,1800
73,1020.0,47191,5283,4455,48991,56191,1800
74,1019.0,47314,4459,4521,49114,56314,1800
75,1020.0,47370,5754,4451,49170,56370,1800
76,1019.0,47542,4459,5754,49342,56542,1800
77,1019.0,47939,5759,280,49739,56939,1800
78,1019.0,48093,5754,2337,49893,57093,1800
79,1021.0,48532,4473,451,50332,57532,1800
80,1022.0,48532,4123,2179,50332,57532,1800
81,1019.0,48909,2179,4123,50709,57909,1800
82,1024.0,49614,4123,5283,51414,58614,1800
83,1021.0,49953,2179,2337,51753,58953,1800
84,1024.0,50147,4123,2199,51947,59147,1800
85,1024.0,50622,5283,4451,52422,59622,1800
86,1023.0,51200,4473,451,53000,60200,1800
87,1026.0,51645,4123,2337,53445,60645,1800
88,1026.0,51896,4123,2199,53696,60896,1800
89,1023.0,52009,1237,5754,53809,61009,1800
90,1026.0,52410,4123,2337,54210,61410,1800
91,1028.0,52861,4123,2028,54661,61861,1800
92,1028.0,53459,4123,2179,55259,62459,1800
93,1025.0,53590,6378,2179,55390,62590,1800
