request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30507,5754,4455,32307,39507,1800
1,1001.0,30639,5759,1801,32439,39639,1800
2,1002.0,31247,2028,5283,33047,40247,1800
3,1001.0,31386,5754,2179,33186,40386,1800
4,1001.0,31388,1801,4123,33188,40388,1800
5,1001.0,31794,451,4459,33594,40794,1800
6,1001.0,32324,4459,4123,34124,41324,1800
7,1006.0,33706,4123,2337,35506,42706,1800
8,1006.0,34390,2199,5283,36190,43390,1800
9,1005.0,34612,5754,4123,36412,43612,1800
10,1003.0,34730,2337,4123,36530,43730,1800
11,1005.0,35348,2179,4123,37148,44348,1800
12,1007.0,36271,1237,4521,38071,45271,1800
13,1008.0,36475,1801,1919,38275,45475,1800
14,1007.0,36599,4459,4123,38399,45599,1800
15,1007.0,36655,1237,4459,38455,45655,1800
16,1010.0,36978,2199,4451,38778,45978,1800
17,1007.0,37530,4459,4521,39330,46530,1800
18,1007.0,38026,2028,4123,39826,47026,1800
19,1009.0,38082,1237,4459,39882,47082,1800
20,1009.0,38340,2179,4123,40140,47340,1800
21,1010.0,38662,2199,4451,40462,47662,1800
22,1012.0,38775,2199,5754,40575,47775,1800
23,1009.0,39155,4521,5754,40955,48155,1800
24,1012.0,39586,4123,2179,41386,48586,1800
25,1011.0,39791,2199,4123,41591,48791,1800
26,1011.0,39956,1919,4123,41756,48956,1800
27,1011.0,40503,280,6378,42303,49503,1800
28,1014.0,40697,4123,2199,42497,49697,1800
29,1011.0,40751,451,5759,42551,49751,1800
30,1013.0,41183,1008,4459,42983,50183,1800
31,1014.0,41224,1919,5754,43024,50224,1800
32,1013.0,41301,451,4459,43101,50301,1800
33,1011.0,41631,1801,4123,43431,50631,1800
34,1013.0,41989,451,5759,43789,50989,1800
35,1014.0,42489,5283,4451,44289,51489,1800
36,1016.0,42574,2199,5754,44374,51574,1800
37,1014.0,42644,4603,4451,44444,51644,1800
38,1015.0,42917,280,6378,44717,51917,1800
39,1015.0,43076,280,4459,44876,52076,1800
40,1015.0,43152,280,6378,44952,52152,1800
41,1015.0,43264,4473,451,45064,52264,1800
42,1015.0,43407,451,5759,45207,52407,1800
43,1013.0,43565,2337,4123,45365,52565,1800
44,1016.0,43940,4521,4451,45740,52940,1800
45,1016.0,43940,5283,4451,45740,52940,1800
46,1018.0,44221,4123,4603,46021,53221,1800
47,1015.0,44378,2337,4123,46178,53378,1800
48,1018.0,44554,4123,2179,46354,53554,1800
49,1018.0,44943,5754,4521,46743,53943,1800
50,1017.0,45421,451,5759,47221,54421,1800
51,1015.0,45459,2337,4123,47259,54459,1800
52,1017.0,45511,1919,4123,47311,54511,1800
53,1017.0,45972,2179,2337,47772,54972,1800
54,1020.0,46098,4123,2028,47898,55098,1800
55,1020.0,46190,4123,2179,47990,55190,1800
56,1017.0,46194,280,6378,47994,55194,1800
57,1020.0,46242,4123,2337,48042,55242,1800
58,1017.0,46437,2028,4123,48237,55437,1800
59,1020.0,46679,4123,2179,48479,55679,1800
60,1020.0,46753,4123,5754,48553,55753,1800
61,1020.0,47278,2199,4455,49078,56278,1800
62,1020.0,47278,4123,2179,49078,56278,1800
63,1019.0,47322,2028,4123,49122,56322,1800
64,1019.0,47589,4473,5759,49389,56589,1800
65,1022.0,47925,4123,4451,49725,56925,1800
66,1019.0,47995,2199,4123,49795,56995,1800
67,1019.0,48190,280,6378,49990,57190,1800
68,1022.0,48404,4123,2028,50204,57404,1800
69,1022.0,48419,4123,2337,50219,57419,1800
70,1022.0,48651,4123,5754,50451,57651,1800
71,1022.0,48987,5283,4473,50787,57987,1800
72,1024.0,49620,2179,2028,51420,58620,1800
73,1024.0,49880,4123,2199,51680,58880,1800
74,1024.0,49986,2199,5754,51786,58986,1800
75,1023.0,50307,1008,6378,52107,59307,1800
76,1024.0,50570,4123,2179,52370,59570,1800
77,1024.0,50707,4123,5283,52507,59707,1800
78,1026.0,51134,4123,1919,52934,60134,1800
79,1026.0,51237,4123,2337,53037,60237,1800
80,1026.0,51382,4123,1801,53182,60382,1800
81,1026.0,51521,4123,1801,53321,60521,1800
