request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30247,4123,5283,32047,39247,1800
1,1001.0,30902,280,6378,32702,39902,1800
2,1001.0,30989,5754,4123,32789,39989,1800
3,1002.0,31181,2028,5283,32981,40181,1800
4,1002.0,31271,2199,5283,33071,40271,1800
5,1002.0,31453,4455,4473,33253,40453,1800
6,1001.0,31472,1919,4123,33272,40472,1800
7,1001.0,31592,451,5759,33392,40592,1800
8,1001.0,31598,2337,4123,33398,40598,1800
9,1004.0,32114,1919,5283,33914,41114,1800
10,1001.0,32135,4459,4123,33935,41135,1800
11,1001.0,32574,2179,4123,34374,41574,1800
12,1004.0,33185,1919,5754,34985,42185,1800
13,1003.0,33563,280,4521,35363,42563,1800
14,1006.0,34132,2337,2028,35932,43132,1800
15,1005.0,34282,5754,4123,36082,43282,1800
16,1006.0,34576,4123,5754,36376,43576,1800
17,1005.0,35136,2179,4123,36936,44136,1800
18,1005.0,35418,2179,4123,37218,44418,1800
19,1008.0,35733,5754,4473,37533,44733,1800
20,1005.0,36053,1801,2337,37853,45053,1800
21,1007.0,36228,2199,4123,38028,45228,1800
22,1007.0,36938,2028,4123,38738,45938,1800
23,1007.0,37093,2028,2337,38893,46093,1800
24,1010.0,37100,2179,5754,38900,46100,1800
25,1007.0,37216,2028,2337,39016,46216,1800
26,1007.0,37786,1801,4123,39586,46786,1800
27,1009.0,37787,6378,5754,39587,46787,1800
28,1009.0,37869,280,1237,39669,46869,1800
29,1007.0,37966,2179,4123,39766,46966,1800
30,1007.0,38252,2337,4123,40052,47252,1800
31,1010.0,38455,1919,5283,40255,47455,1800
32,1009.0,38527,1008,6378,40327,47527,1800
33,1009.0,38678,4459,5754,40478,47678,1800
34,1012.0,38846,4123,2028,40646,47846,1800
35,1009.0,39069,1919,2028,40869,48069,1800
36,1009.0,39348,2199,4123,41148,48348,1800
37,1012.0,39857,4123,2179,41657,48857,1800
38,1011.0,39897,5754,4123,41697,48897,1800
39,1014.0,40206,2337,2028,42006,49206,1800
40,1014.0,40519,4123,4521,42319,49519,1800
41,1014.0,40644,2199,4451,42444,49644,1800
42,1011.0,40867,2028,4123,42667,49867,1800
43,1014.0,41315,2028,4451,43115,50315,1800
44,1014.0,41583,4123,2028,43383,50583,1800
45,1013.0,41880,5754,4123,43680,50880,1800
46,1013.0,41924,1008,6378,43724,50924,1800
47,1013.0,42252,2179,4123,44052,51252,1800
48,1016.0,42684,5754,5283,44484,51684,1800
49,1013.0,43201,2028,4123,45001,52201,1800
50,1015.0,43325,4459,4521,45125,52325,1800
51,1015.0,43420,6378,4459,45220,52420,1800
52,1016.0,43514,5283,4451,45314,52514,1800
53,1018.0,43694,4123,2028,45494,52694,1800
54,1015.0,43771,2337,4123,45571,52771,1800
55,1018.0,44208,4123,5283,46008,53208,1800
56,1015.0,44339,280,6378,46139,53339,1800
57,1015.0,44472,4459,5754,46272,53472,1800
58,1018.0,44697,2199,4521,46497,53697,1800
59,1018.0,44722,4123,2179,46522,53722,1800
60,1015.0,44977,2179,2337,46777,53977,1800
61,1018.0,45112,4123,2337,46912,54112,1800
62,1018.0,45216,2179,4473,47016,54216,1800
63,1018.0,45278,4123,4451,47078,54278,1800
64,1017.0,45391,4473,2179,47191,54391,1800
65,1017.0,45626,2337,4123,47426,54626,1800
66,1017.0,45761,2028,4123,47561,54761,1800
67,1017.0,46084,2179,4123,47884,55084,1800
68,1017.0,46222,2179,4123,48022,55222,1800
69,1020.0,46268,4123,2028,48068,55268,1800
70,1017.0,46337,1919,4123,48137,55337,1800
71,1020.0,46834,4123,2028,48634,55834,1800
72,1020.0,46869,4123,2337,48669,55869,1800
73,1020.0,47061,4123,1919,48861,56061,1800
74,1019.0,47167,2028,4123,48967,56167,1800
75,1019.0,47268,5754,2199,49068,56268,1800
76,1020.0,47482,4521,5283,49282,56482,1800
77,1019.0,47494,4459,4521,49294,56494,1800
78,1019.0,47525,1008,6378,49325,56525,1800
79,1022.0,47555,4123,2179,49355,56555,1800
80,1019.0,48437,4459,1801,50237,57437,1800
81,1022.0,48661,2199,5283,50461,57661,1800
