request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30639,4123,2179,32439,39639,1800
1,1001.0,30682,4459,4123,32482,39682,1800
2,1001.0,31063,5759,6378,32863,40063,1800
3,1001.0,31189,1919,4123,32989,40189,1800
4,1002.0,31518,2199,5283,33318,40518,1800
5,1001.0,32066,2337,4123,33866,41066,1800
6,1004.0,32944,5754,5283,34744,41944,1800
7,1003.0,33028,2337,4123,34828,42028,1800
8,1006.0,33897,5754,5283,35697,42897,1800
9,1005.0,33936,451,5759,35736,42936,1800
10,1006.0,33976,2199,5283,35776,42976,1800
11,1005.0,34066,451,5759,35866,43066,1800
12,1006.0,34931,1801,5283,36731,43931,1800
13,1005.0,35188,4459,2028,36988,44188,1800
14,1008.0,35312,5754,4451,37112,44312,1800
15,1005.0,35883,2179,4123,37683,44883,1800
16,1008.0,36166,4123,2028,37966,45166,1800
17,1005.0,36332,2337,4123,38132,45332,1800
18,1007.0,36424,5759,280,38224,45424,1800
19,1007.0,36559,2179,4123,38359,45559,1800
20,1007.0,36674,4459,4521,38474,45674,1800
21,1007.0,36842,4459,1919,38642,45842,1800
22,1007.0,36991,2337,4123,38791,45991,1800
23,1009.0,37328,4473,451,39128,46328,1800
24,1010.0,37432,2179,4521,39232,46432,1800
25,1010.0,37724,4123,5754,39524,46724,1800
26,1010.0,37863,5283,4451,39663,46863,1800
27,1010.0,37926,2199,4455,39726,46926,1800
28,1009.0,37989,5754,4123,39789,46989,1800
29,1007.0,38031,2028,4123,39831,47031,1800
30,1007.0,38115,2337,4123,39915,47115,1800
31,1010.0,38294,1919,4521,40094,47294,1800
32,1009.0,38531,1919,4123,40331,47531,1800
33,1009.0,38588,5754,2199,40388,47588,1800
34,1010.0,38601,2199,5283,40401,47601,1800
35,1012.0,39402,2199,5283,41202,48402,1800
36,1009.0,39472,1237,4459,41272,48472,1800
37,1009.0,39619,5754,4123,41419,48619,1800
38,1014.0,40309,4123,2028,42109,49309,1800
39,1011.0,40463,4473,5759,42263,49463,1800
40,1011.0,40466,2028,2337,42266,49466,1800
41,1012.0,40737,4521,5283,42537,49737,1800
42,1011.0,41476,2199,4123,43276,50476,1800
43,1011.0,41482,1919,4123,43282,50482,1800
