request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,30863,4459,4123,32663,39863,1800
1,1001.0,31260,2179,2337,33060,40260,1800
2,1001.0,31713,2179,4123,33513,40713,1800
3,1001.0,31757,5754,2337,33557,40757,1800
4,1001.0,32010,2179,4123,33810,41010,1800
5,1001.0,32140,2337,4123,33940,41140,1800
6,1001.0,32681,2028,2179,34481,41681,1800
7,1006.0,33755,2028,4521,35555,42755,1800
8,1006.0,34932,2199,5283,36732,43932,1800
9,1006.0,35061,5754,5283,36861,44061,1800
10,1005.0,35114,1801,4123,36914,44114,1800
11,1008.0,35275,4123,2028,37075,44275,1800
12,1008.0,35314,4123,5283,37114,44314,1800
13,1010.0,36748,2179,2028,38548,45748,1800
14,1007.0,36753,2337,4123,38553,45753,1800
15,1007.0,37036,1801,4123,38836,46036,1800
16,1007.0,37196,2337,4123,38996,46196,1800
17,1007.0,37416,2179,4123,39216,46416,1800
18,1007.0,37491,5754,4123,39291,46491,1800
19,1010.0,37543,2199,4451,39343,46543,1800
20,1010.0,37866,2199,4451,39666,46866,1800
21,1007.0,37888,2179,4123,39688,46888,1800
22,1009.0,38201,4459,4521,40001,47201,1800
23,1010.0,38451,2199,5283,40251,47451,1800
24,1012.0,38600,4123,4451,40400,47600,1800
25,1012.0,38753,4123,2179,40553,47753,1800
26,1009.0,38995,1919,4123,40795,47995,1800
27,1009.0,39115,2337,4123,40915,48115,1800
28,1009.0,39448,4459,4521,41248,48448,1800
29,1009.0,39514,4521,2199,41314,48514,1800
30,1011.0,39615,4459,4521,41415,48615,1800
31,1011.0,39763,5759,280,41563,48763,1800
32,1012.0,39855,1919,2199,41655,48855,1800
33,1011.0,39858,1237,4521,41658,48858,1800
34,1012.0,39983,4123,1919,41783,48983,1800
35,1011.0,40411,451,280,42211,49411,1800
36,1014.0,41118,4521,4451,42918,50118,1800
37,1013.0,41522,5759,4521,43322,50522,1800
38,1014.0,41555,2199,4473,43355,50555,1800
39,1013.0,41570,5754,4123,43370,50570,1800
40,1013.0,41692,6378,1801,43492,50692,1800
41,1013.0,41898,451,4521,43698,50898,1800
42,1013.0,41980,2337,4123,43780,50980,1800
43,1013.0,42048,6378,4521,43848,51048,1800
44,1013.0,42268,6378,4521,44068,51268,1800
45,1016.0,42597,4123,2028,44397,51597,1800
46,1016.0,43033,2179,5283,44833,52033,1800
47,1015.0,43925,2199,4123,45725,52925,1800
48,1015.0,44327,5754,4123,46127,53327,1800
49,1018.0,44939,2179,2028,46739,53939,1800
50,1015.0,45065,2028,4123,46865,54065,1800
51,1018.0,45156,4123,2179,46956,54156,1800
52,1018.0,45334,4123,1919,47134,54334,1800
53,1017.0,45378,2028,4123,47178,54378,1800
54,1018.0,45551,2337,1919,47351,54551,1800
55,1017.0,46119,280,6378,47919,55119,1800
56,1019.0,46566,6378,4459,48366,55566,1800
57,1020.0,46982,4123,2028,48782,55982,1800
58,1019.0,47652,280,6378,49452,56652,1800
59,1019.0,47662,451,5759,49462,56662,1800
60,1019.0,47665,5759,280,49465,56665,1800
61,1022.0,47805,2337,2028,49605,56805,1800
62,1019.0,47827,2028,2179,49627,56827,1800
63,1022.0,48109,4123,2028,49909,57109,1800
64,1019.0,48405,5754,1919,50205,57405,1800
65,1022.0,48501,4123,2179,50301,57501,1800
66,1022.0,48750,4123,2179,50550,57750,1800
67,1022.0,48847,2199,5754,50647,57847,1800
68,1022.0,49065,4123,1919,50865,58065,1800
69,1021.0,49066,4459,5754,50866,58066,1800
70,1021.0,49119,4473,451,50919,58119,1800
71,1021.0,49342,4521,2337,51142,58342,1800
72,1024.0,49528,4123,4521,51328,58528,1800
