request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29644,2337,5283,31444,38644,1800
1,1002.0,29795,4123,2179,31595,38795,1800
2,1002.0,30269,1801,5283,32069,39269,1800
3,1002.0,30333,2028,5283,32133,39333,1800
4,1001.0,31168,2337,4123,32968,40168,1800
5,1001.0,31233,1801,2179,33033,40233,1800
6,1001.0,31386,2179,4123,33186,40386,1800
7,1002.0,31487,2199,5283,33287,40487,1800
8,1002.0,31590,4603,4451,33390,40590,1800
9,1001.0,31625,2337,4123,33425,40625,1800
10,1001.0,31983,2337,4123,33783,40983,1800
11,1003.0,33000,2179,4123,34800,42000,1800
12,1004.0,33102,5754,5283,34902,42102,1800
13,1003.0,33145,6378,4459,34945,42145,1800
14,1006.0,33874,4123,2028,35674,42874,1800
15,1006.0,34381,4123,4451,36181,43381,1800
16,1006.0,35113,4603,4451,36913,44113,1800
17,1005.0,35242,1008,6378,37042,44242,1800
18,1005.0,35919,2179,2337,37719,44919,1800
19,1008.0,36174,4123,2179,37974,45174,1800
20,1007.0,36630,4459,4521,38430,45630,1800
21,1007.0,37216,2179,4123,39016,46216,1800
22,1010.0,37353,4521,5283,39153,46353,1800
23,1007.0,37355,2179,2337,39155,46355,1800
24,1007.0,37363,1801,4123,39163,46363,1800
25,1007.0,37370,1237,4123,39170,46370,1800
26,1007.0,37615,1801,2337,39415,46615,1800
27,1007.0,37815,2179,2337,39615,46815,1800
28,1010.0,38024,4123,2028,39824,47024,1800
29,1009.0,38161,451,5759,39961,47161,1800
30,1009.0,38897,6378,2199,40697,47897,1800
31,1009.0,38901,1919,4123,40701,47901,1800
32,1012.0,39262,1919,5754,41062,48262,1800
33,1009.0,39301,5754,4123,41101,48301,1800
34,1009.0,39347,1919,2179,41147,48347,1800
35,1012.0,39644,2337,4521,41444,48644,1800
36,1009.0,39716,1801,4123,41516,48716,1800
37,1011.0,40058,280,5754,41858,49058,1800
38,1011.0,40113,6378,4521,41913,49113,1800
39,1012.0,40576,5283,4603,42376,49576,1800
40,1011.0,41140,2337,4123,42940,50140,1800
41,1013.0,41477,5754,2337,43277,50477,1800
42,1013.0,41696,1237,4459,43496,50696,1800
43,1013.0,41946,451,5759,43746,50946,1800
44,1013.0,41963,4473,451,43763,50963,1800
45,1013.0,42073,4459,4521,43873,51073,1800
46,1013.0,42078,2199,1801,43878,51078,1800
47,1013.0,42486,280,1008,44286,51486,1800
48,1013.0,43324,2028,2337,45124,52324,1800
49,1013.0,43350,2179,2337,45150,52350,1800
50,1016.0,43420,4123,2028,45220,52420,1800
51,1015.0,43530,5759,280,45330,52530,1800
52,1016.0,44102,5283,4473,45902,53102,1800
53,1015.0,44134,2028,4123,45934,53134,1800
54,1016.0,44425,5283,4451,46225,53425,1800
55,1018.0,44459,4123,1919,46259,53459,1800
56,1015.0,44535,4459,2199,46335,53535,1800
57,1015.0,44632,280,6378,46432,53632,1800
