request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,30551,4459,2199,32351,39551,1800
1,1002.0,31031,1801,4521,32831,40031,1800
2,1002.0,31141,2337,4603,32941,40141,1800
3,1002.0,31217,1919,4521,33017,40217,1800
4,1001.0,32452,2028,2179,34252,41452,1800
5,1003.0,32911,5759,6378,34711,41911,1800
6,1003.0,33554,280,6378,35354,42554,1800
7,1006.0,33857,4123,4451,35657,42857,1800
8,1006.0,34198,2028,1919,35998,43198,1800
9,1005.0,34658,280,6378,36458,43658,1800
10,1008.0,35045,4123,5283,36845,44045,1800
11,1005.0,35153,4459,2337,36953,44153,1800
12,1008.0,35235,4123,1801,37035,44235,1800
13,1005.0,35267,2179,4123,37067,44267,1800
14,1008.0,35396,1919,5283,37196,44396,1800
15,1008.0,35811,4123,2337,37611,44811,1800
16,1007.0,37012,1801,4123,38812,46012,1800
17,1010.0,37088,2199,5283,38888,46088,1800
18,1007.0,37228,4459,4521,39028,46228,1800
19,1010.0,37738,5283,4603,39538,46738,1800
20,1010.0,37892,2199,5283,39692,46892,1800
21,1010.0,37897,1919,5283,39697,46897,1800
22,1007.0,37965,2199,4123,39765,46965,1800
23,1010.0,38264,5754,5283,40064,47264,1800
24,1009.0,38915,1919,2028,40715,47915,1800
25,1009.0,39017,4459,4521,40817,48017,1800
26,1011.0,39139,4473,451,40939,48139,1800
27,1011.0,39239,451,280,41039,48239,1800
28,1009.0,39256,6378,4459,41056,48256,1800
29,1009.0,39259,2337,4123,41059,48259,1800
30,1009.0,39434,2337,4123,41234,48434,1800
31,1011.0,39504,4473,451,41304,48504,1800
32,1009.0,39692,2179,4123,41492,48692,1800
33,1011.0,39879,1237,4459,41679,48879,1800
34,1009.0,39882,2337,4123,41682,48882,1800
35,1011.0,40556,4459,4521,42356,49556,1800
36,1011.0,40571,2199,4123,42371,49571,1800
37,1012.0,40644,5754,4603,42444,49644,1800
38,1013.0,41188,451,6378,42988,50188,1800
39,1011.0,41425,2179,4123,43225,50425,1800
40,1014.0,41465,4603,4455,43265,50465,1800
41,1014.0,41707,4123,2337,43507,50707,1800
42,1014.0,41870,1919,2199,43670,50870,1800
43,1013.0,42299,2337,4123,44099,51299,1800
44,1016.0,42490,2199,4451,44290,51490,1800
45,1013.0,42531,2179,2337,44331,51531,1800
46,1015.0,42875,4473,451,44675,51875,1800
47,1016.0,43055,4123,2337,44855,52055,1800
48,1016.0,43251,4123,2028,45051,52251,1800
49,1013.0,43280,2028,4123,45080,52280,1800
50,1016.0,43553,5283,4451,45353,52553,1800
51,1015.0,43731,2199,4123,45531,52731,1800
52,1018.0,43924,2179,5754,45724,52924,1800
53,1015.0,44050,1801,2179,45850,53050,1800
54,1017.0,44696,451,1237,46496,53696,1800
55,1015.0,44790,4459,2337,46590,53790,1800
56,1020.0,45832,4123,1919,47632,54832,1800
57,1017.0,45851,2179,4123,47651,54851,1800
58,1018.0,45852,4521,4451,47652,54852,1800
59,1017.0,46040,1801,4123,47840,55040,1800
60,1017.0,46095,451,280,47895,55095,1800
61,1020.0,46474,4123,2337,48274,55474,1800
62,1020.0,46579,4123,2179,48379,55579,1800
63,1017.0,47093,2179,4123,48893,56093,1800
64,1019.0,47201,451,5759,49001,56201,1800
65,1020.0,47549,2199,5754,49349,56549,1800
66,1019.0,47550,4521,2199,49350,56550,1800
67,1019.0,47624,4459,4521,49424,56624,1800
68,1022.0,47920,1801,4473,49720,56920,1800
69,1022.0,48020,4123,2179,49820,57020,1800
70,1019.0,48194,2337,4123,49994,57194,1800
71,1019.0,48596,1919,2179,50396,57596,1800
72,1024.0,49486,4123,4521,51286,58486,1800
73,1024.0,49965,4123,5754,51765,58965,1800
74,1024.0,49976,4123,2179,51776,58976,1800
75,1024.0,50214,4123,2179,52014,59214,1800
76,1024.0,50626,5283,4473,52426,59626,1800
77,1024.0,50711,5283,4473,52511,59711,1800
78,1024.0,50744,4123,2028,52544,59744,1800
79,1026.0,51097,4123,2199,52897,60097,1800
80,1023.0,51274,2199,1919,53074,60274,1800
81,1026.0,51529,4123,2337,53329,60529,1800
82,1023.0,51649,5754,2028,53449,60649,1800
83,1026.0,51786,4521,5283,53586,60786,1800
84,1026.0,51857,4123,2337,53657,60857,1800
85,1026.0,52149,4123,2028,53949,61149,1800
86,1026.0,52171,4123,2337,53971,61171,1800
87,1023.0,52224,2337,4123,54024,61224,1800
88,1026.0,52323,2179,1919,54123,61323,1800
89,1025.0,52597,2028,4123,54397,61597,1800
90,1026.0,52601,4123,5283,54401,61601,1800
91,1025.0,53143,4459,5754,54943,62143,1800
92,1028.0,53183,4123,2337,54983,62183,1800
93,1026.0,53301,4451,4455,55101,62301,1800
94,1028.0,53302,4123,2337,55102,62302,1800
95,1025.0,53434,2179,2337,55234,62434,1800
96,1025.0,53513,6378,5754,55313,62513,1800
97,1025.0,53950,2028,2179,55750,62950,1800
98,1027.0,54260,5754,2199,56060,63260,1800
99,1027.0,54542,280,6378,56342,63542,1800
100,1030.0,54683,4123,4521,56483,63683,1800
101,1027.0,54752,1801,2337,56552,63752,1800
102,1030.0,54824,2337,2179,56624,63824,1800
103,1027.0,54854,5759,280,56654,63854,1800
104,1030.0,55130,4123,1919,56930,64130,1800
105,1029.0,55720,1237,5754,57520,64720,1800
106,1030.0,55722,4123,2028,57522,64722,1800
107,1030.0,55905,4123,2179,57705,64905,1800
108,1029.0,56257,4473,451,58057,65257,1800
109,1032.0,56425,4123,5283,58225,65425,1800
110,1030.0,56573,5283,4451,58373,65573,1800
111,1029.0,57148,4459,5754,58948,66148,1800
112,1032.0,57294,4123,2199,59094,66294,1800
113,1031.0,57909,4473,451,59709,66909,1800
114,1031.0,58259,451,5759,60059,67259,1800
115,1034.0,58635,4123,2028,60435,67635,1800
116,1034.0,58908,2337,4451,60708,67908,1800
117,1033.0,58994,451,5759,60794,67994,1800
118,1033.0,59098,280,6378,60898,68098,1800
119,1034.0,59637,2337,2199,61437,68637,1800
120,1031.0,59724,2179,4123,61524,68724,1800
121,1033.0,59815,4521,2028,61615,68815,1800
122,1033.0,60009,4521,5754,61809,69009,1800
123,1036.0,60086,4123,5754,61886,69086,1800
124,1033.0,60647,1801,2028,62447,69647,1800
125,1033.0,60684,2028,2337,62484,69684,1800
126,1033.0,60850,4459,5754,62650,69850,1800
127,1033.0,60988,1919,1801,62788,69988,1800
128,1035.0,61883,2179,4123,63683,70883,1800
129,1038.0,62999,4123,2179,64799,71999,1800
130,1038.0,64585,4123,2337,66385,73585,1800
131,1038.0,65309,4123,2337,67109,74309,1800
132,1037.0,65394,1237,4459,67194,74394,1800
133,1040.0,66403,4123,2337,68203,75403,1800
134,1037.0,67613,2199,4123,69413,76613,1800
135,1040.0,68165,4123,1919,69965,77165,1800
136,1040.0,69555,2028,2199,71355,78555,1800
137,1039.0,70609,4459,5754,72409,79609,1800
138,1042.0,71546,4123,1801,73346,80546,1800
139,1042.0,73344,4123,2179,75144,82344,1800
140,1041.0,73923,4459,5754,75723,82923,1800
141,1043.0,74418,1008,4123,76218,83418,1800
142,1043.0,74674,280,6378,76474,83674,1800
143,1044.0,75488,2337,2179,77288,84488,1800
144,1043.0,76426,280,5754,78226,85426,1800
145,1043.0,77906,4459,4123,79706,86906,1800
146,1048.0,82022,4521,4455,83822,91022,1800
