request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29775,4123,2179,31575,38775,1800
1,1002.0,29945,1919,5283,31745,38945,1800
2,1001.0,31373,1801,4123,33173,40373,1800
3,1001.0,31795,5759,6378,33595,40795,1800
4,1001.0,32526,2179,4123,34326,41526,1800
5,1004.0,32585,5754,4451,34385,41585,1800
6,1006.0,33072,2337,2028,34872,42072,1800
7,1008.0,34751,4123,2337,36551,43751,1800
8,1005.0,34790,2179,4123,36590,43790,1800
9,1008.0,35352,2199,5283,37152,44352,1800
10,1008.0,35454,4123,2028,37254,44454,1800
11,1007.0,35537,451,4459,37337,44537,1800
12,1008.0,35694,2199,5283,37494,44694,1800
13,1008.0,36442,4451,4455,38242,45442,1800
14,1008.0,36502,4603,4451,38302,45502,1800
15,1007.0,36742,2199,2337,38542,45742,1800
16,1007.0,36745,1919,4123,38545,45745,1800
17,1007.0,36835,5754,4123,38635,45835,1800
18,1007.0,37136,4473,280,38936,46136,1800
19,1010.0,37649,4521,4451,39449,46649,1800
20,1009.0,37984,4459,4123,39784,46984,1800
21,1009.0,38028,5754,4123,39828,47028,1800
22,1009.0,38148,1919,4123,39948,47148,1800
23,1010.0,38346,2199,4473,40146,47346,1800
24,1009.0,38561,4459,4521,40361,47561,1800
25,1012.0,38861,2179,2199,40661,47861,1800
26,1011.0,39685,451,280,41485,48685,1800
27,1011.0,39757,280,4459,41557,48757,1800
28,1011.0,39845,1919,4123,41645,48845,1800
29,1009.0,39974,2337,4123,41774,48974,1800
30,1011.0,40052,6378,1237,41852,49052,1800
31,1012.0,40116,2199,5754,41916,49116,1800
32,1011.0,40176,5759,280,41976,49176,1800
33,1011.0,40247,280,6378,42047,49247,1800
34,1011.0,40392,4521,5754,42192,49392,1800
35,1014.0,40813,2337,2028,42613,49813,1800
36,1014.0,40963,5754,5283,42763,49963,1800
37,1011.0,41146,6378,4521,42946,50146,1800
38,1011.0,41175,4459,4521,42975,50175,1800
39,1013.0,41901,6378,4521,43701,50901,1800
