request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30103,4123,2028,31903,39103,1800
1,1002.0,30177,5754,5283,31977,39177,1800
2,1001.0,30398,280,4123,32198,39398,1800
3,1002.0,30768,2199,5283,32568,39768,1800
4,1001.0,30807,5759,6378,32607,39807,1800
5,1002.0,30885,4123,2337,32685,39885,1800
6,1002.0,30963,4123,5283,32763,39963,1800
7,1002.0,31173,5283,4603,32973,40173,1800
8,1001.0,31763,2337,4123,33563,40763,1800
9,1001.0,31801,1801,2179,33601,40801,1800
10,1001.0,32031,4459,4123,33831,41031,1800
11,1001.0,32351,4521,4123,34151,41351,1800
12,1001.0,32537,1919,1801,34337,41537,1800
13,1003.0,32847,6378,4521,34647,41847,1800
14,1003.0,33357,2337,4123,35157,42357,1800
15,1006.0,34215,1919,4473,36015,43215,1800
16,1003.0,34332,2179,4123,36132,43332,1800
17,1005.0,35003,1919,2028,36803,44003,1800
18,1005.0,35424,451,280,37224,44424,1800
19,1005.0,35474,2028,2179,37274,44474,1800
20,1005.0,35804,2337,4123,37604,44804,1800
21,1007.0,35896,280,1008,37696,44896,1800
22,1008.0,35936,4123,2179,37736,44936,1800
23,1007.0,36192,4459,2028,37992,45192,1800
24,1007.0,36494,5754,2028,38294,45494,1800
25,1007.0,36613,4473,6378,38413,45613,1800
26,1007.0,36728,280,4459,38528,45728,1800
27,1007.0,37417,2337,4123,39217,46417,1800
28,1007.0,37773,2179,4123,39573,46773,1800
29,1009.0,38537,4521,4123,40337,47537,1800
30,1010.0,38662,5283,4451,40462,47662,1800
31,1012.0,39035,4123,1919,40835,48035,1800
32,1009.0,39573,1801,4123,41373,48573,1800
33,1011.0,40084,2179,4123,41884,49084,1800
34,1014.0,40582,2337,2179,42382,49582,1800
35,1011.0,41014,2179,4123,42814,50014,1800
36,1013.0,41331,280,6378,43131,50331,1800
37,1014.0,41428,2179,2028,43228,50428,1800
38,1014.0,41828,2199,5754,43628,50828,1800
39,1016.0,42335,4123,4521,44135,51335,1800
40,1014.0,42443,5754,4473,44243,51443,1800
41,1016.0,42543,5754,5283,44343,51543,1800
42,1013.0,42678,5754,2337,44478,51678,1800
43,1016.0,42902,4123,1801,44702,51902,1800
44,1016.0,43009,2199,4451,44809,52009,1800
45,1016.0,43040,5754,5283,44840,52040,1800
46,1013.0,43131,2028,4123,44931,52131,1800
47,1016.0,43433,2199,4521,45233,52433,1800
48,1015.0,43488,6378,4459,45288,52488,1800
49,1015.0,43513,451,280,45313,52513,1800
50,1016.0,43514,2199,5283,45314,52514,1800
51,1015.0,43974,2337,4123,45774,52974,1800
52,1018.0,44286,2337,2179,46086,53286,1800
53,1015.0,44303,4459,4521,46103,53303,1800
54,1015.0,44385,4473,451,46185,53385,1800
55,1018.0,44581,4123,2028,46381,53581,1800
56,1015.0,44766,1919,2337,46566,53766,1800
57,1017.0,44832,451,1237,46632,53832,1800
58,1018.0,44966,4123,5283,46766,53966,1800
59,1020.0,45885,4123,2199,47685,54885,1800
60,1017.0,45991,5754,4123,47791,54991,1800
61,1017.0,46255,2337,4123,48055,55255,1800
62,1020.0,46875,4123,2337,48675,55875,1800
63,1019.0,47285,2179,4123,49085,56285,1800
64,1019.0,47681,5759,280,49481,56681,1800
65,1019.0,48198,6378,1237,49998,57198,1800
66,1022.0,48263,4123,2337,50063,57263,1800
67,1019.0,48541,2337,4123,50341,57541,1800
68,1021.0,48571,4473,451,50371,57571,1800
69,1022.0,48771,2337,2179,50571,57771,1800
70,1022.0,48782,4123,5283,50582,57782,1800
71,1022.0,48894,4123,2199,50694,57894,1800
72,1022.0,48969,4123,2179,50769,57969,1800
73,1021.0,49013,2028,4123,50813,58013,1800
74,1021.0,50101,2028,4123,51901,59101,1800
75,1024.0,50304,4123,2199,52104,59304,1800
76,1024.0,50541,2337,2199,52341,59541,1800
