request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29824,4123,2028,31624,38824,1800
1,1002.0,30327,5754,5283,32127,39327,1800
2,1001.0,31191,5754,4123,32991,40191,1800
3,1001.0,31542,2179,4123,33342,40542,1800
4,1004.0,31542,4123,5283,33342,40542,1800
5,1001.0,32583,2028,4123,34383,41583,1800
6,1004.0,33032,5283,4451,34832,42032,1800
7,1006.0,33610,4123,5283,35410,42610,1800
8,1006.0,34504,4123,2199,36304,43504,1800
9,1005.0,34697,1237,4459,36497,43697,1800
10,1008.0,34979,4123,1801,36779,43979,1800
11,1006.0,35144,5283,4451,36944,44144,1800
12,1005.0,35236,1919,2028,37036,44236,1800
13,1005.0,35668,2028,4123,37468,44668,1800
14,1008.0,35750,4123,2179,37550,44750,1800
15,1005.0,35798,2337,4123,37598,44798,1800
16,1008.0,36163,2199,5283,37963,45163,1800
17,1008.0,36396,2199,4473,38196,45396,1800
18,1010.0,36674,4123,5283,38474,45674,1800
19,1007.0,36801,2179,4123,38601,45801,1800
20,1007.0,36850,4459,4521,38650,45850,1800
21,1010.0,37111,4123,2199,38911,46111,1800
22,1009.0,37452,4473,451,39252,46452,1800
23,1010.0,37547,2199,5754,39347,46547,1800
24,1009.0,38381,1801,4123,40181,47381,1800
25,1009.0,39016,2337,4123,40816,48016,1800
26,1011.0,39352,451,5759,41152,48352,1800
27,1009.0,39378,2179,4123,41178,48378,1800
28,1012.0,39729,4123,2179,41529,48729,1800
29,1012.0,39852,4123,4473,41652,48852,1800
30,1011.0,39990,5759,280,41790,48990,1800
31,1012.0,40045,2199,5283,41845,49045,1800
32,1014.0,40156,4123,2028,41956,49156,1800
33,1011.0,40345,4459,4521,42145,49345,1800
34,1011.0,40569,2179,4123,42369,49569,1800
35,1014.0,40743,4123,2179,42543,49743,1800
36,1014.0,41349,2179,1801,43149,50349,1800
37,1011.0,41475,2179,4123,43275,50475,1800
38,1011.0,41809,2337,4123,43609,50809,1800
39,1013.0,42039,2179,4123,43839,51039,1800
40,1016.0,42056,2337,2179,43856,51056,1800
41,1014.0,42064,5754,4451,43864,51064,1800
42,1013.0,42143,6378,4123,43943,51143,1800
43,1013.0,42644,5754,4123,44444,51644,1800
44,1015.0,43312,280,4123,45112,52312,1800
45,1016.0,43616,4123,2028,45416,52616,1800
46,1015.0,43651,6378,4459,45451,52651,1800
47,1018.0,43708,4123,1919,45508,52708,1800
48,1015.0,43855,4473,451,45655,52855,1800
