request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30526,5754,5283,32326,39526,1800
1,1002.0,30885,2179,4521,32685,39885,1800
2,1002.0,31062,2199,5283,32862,40062,1800
3,1002.0,31173,2179,5283,32973,40173,1800
4,1001.0,31433,2179,2337,33233,40433,1800
5,1004.0,31451,4123,2337,33251,40451,1800
6,1001.0,31571,1801,2179,33371,40571,1800
7,1001.0,32223,2179,4123,34023,41223,1800
8,1004.0,32320,5754,5283,34120,41320,1800
9,1001.0,32487,2179,2337,34287,41487,1800
10,1003.0,32755,4459,5754,34555,41755,1800
11,1003.0,33933,5754,4123,35733,42933,1800
12,1006.0,34075,2199,4451,35875,43075,1800
13,1005.0,34762,2199,2337,36562,43762,1800
14,1005.0,35530,4459,4521,37330,44530,1800
15,1008.0,35628,4123,2337,37428,44628,1800
16,1008.0,35629,2337,2179,37429,44629,1800
17,1005.0,35861,5754,4123,37661,44861,1800
18,1007.0,36659,5754,4123,38459,45659,1800
19,1007.0,36765,2028,4123,38565,45765,1800
20,1007.0,36933,5754,4123,38733,45933,1800
21,1007.0,37128,2337,4123,38928,46128,1800
22,1010.0,37251,2028,5283,39051,46251,1800
23,1010.0,37632,2199,5754,39432,46632,1800
24,1007.0,37829,1919,4123,39629,46829,1800
25,1010.0,38021,4123,1801,39821,47021,1800
26,1007.0,38066,2028,4123,39866,47066,1800
27,1007.0,38277,2337,4123,40077,47277,1800
28,1010.0,38538,2199,5283,40338,47538,1800
29,1009.0,38767,451,280,40567,47767,1800
30,1009.0,38937,2179,4123,40737,47937,1800
31,1011.0,39414,6378,1237,41214,48414,1800
32,1011.0,39579,451,5759,41379,48579,1800
33,1009.0,39741,2337,4123,41541,48741,1800
34,1012.0,39854,5754,4521,41654,48854,1800
35,1012.0,40148,5754,5283,41948,49148,1800
36,1012.0,40205,2199,5283,42005,49205,1800
37,1012.0,40252,1919,5283,42052,49252,1800
38,1014.0,40388,4123,5754,42188,49388,1800
39,1011.0,40412,4459,5754,42212,49412,1800
40,1011.0,40426,1919,4123,42226,49426,1800
41,1011.0,40836,5754,4123,42636,49836,1800
42,1014.0,41259,4123,2028,43059,50259,1800
43,1014.0,41545,5754,4521,43345,50545,1800
44,1013.0,41625,451,6378,43425,50625,1800
45,1011.0,41640,2337,4123,43440,50640,1800
46,1016.0,42166,4123,5283,43966,51166,1800
47,1016.0,42818,2199,5283,44618,51818,1800
48,1016.0,42965,5754,4451,44765,51965,1800
49,1015.0,43029,280,4459,44829,52029,1800
50,1013.0,43232,2028,4123,45032,52232,1800
51,1016.0,43619,4123,5754,45419,52619,1800
52,1015.0,43926,4521,5754,45726,52926,1800
53,1018.0,45775,2199,4451,47575,54775,1800
54,1017.0,45949,2028,4123,47749,54949,1800
55,1020.0,46556,2028,2199,48356,55556,1800
56,1019.0,46650,4473,280,48450,55650,1800
57,1017.0,46660,2179,4123,48460,55660,1800
58,1020.0,46963,4123,2337,48763,55963,1800
59,1020.0,47207,4123,2028,49007,56207,1800
60,1022.0,47312,4123,1801,49112,56312,1800
61,1022.0,47632,4123,5283,49432,56632,1800
62,1019.0,47789,6378,4459,49589,56789,1800
63,1019.0,48011,451,280,49811,57011,1800
64,1019.0,48021,280,1008,49821,57021,1800
65,1019.0,48466,2028,4123,50266,57466,1800
66,1019.0,48549,2028,4123,50349,57549,1800
67,1022.0,48650,4123,2337,50450,57650,1800
68,1019.0,48661,2337,4123,50461,57661,1800
69,1021.0,48665,4473,451,50465,57665,1800
70,1021.0,49014,4473,280,50814,58014,1800
71,1024.0,49180,4123,2028,50980,58180,1800
72,1022.0,49477,2199,4451,51277,58477,1800
73,1023.0,49873,4473,451,51673,58873,1800
74,1024.0,49950,4123,5283,51750,58950,1800
75,1023.0,50062,280,6378,51862,59062,1800
76,1023.0,50079,451,5759,51879,59079,1800
77,1024.0,50290,2179,4455,52090,59290,1800
78,1021.0,50311,2179,2337,52111,59311,1800
79,1024.0,50476,4123,4473,52276,59476,1800
80,1023.0,50693,4459,1801,52493,59693,1800
81,1023.0,51017,4473,451,52817,60017,1800
82,1023.0,51131,1801,4123,52931,60131,1800
83,1026.0,51169,4123,4451,52969,60169,1800
84,1026.0,51223,4123,2179,53023,60223,1800
85,1023.0,51295,1237,2199,53095,60295,1800
86,1026.0,51394,4123,2028,53194,60394,1800
87,1023.0,51437,1237,4459,53237,60437,1800
88,1023.0,51561,6378,1919,53361,60561,1800
89,1026.0,51599,2179,4451,53399,60599,1800
90,1023.0,51903,2028,4123,53703,60903,1800
91,1023.0,52140,5754,4123,53940,61140,1800
92,1026.0,52661,4123,5283,54461,61661,1800
93,1025.0,53065,4459,5754,54865,62065,1800
94,1028.0,53484,4123,5283,55284,62484,1800
95,1028.0,53586,4123,2028,55386,62586,1800
96,1028.0,53876,4123,5754,55676,62876,1800
97,1028.0,54067,4123,2337,55867,63067,1800
98,1027.0,54199,6378,1237,55999,63199,1800
99,1027.0,54203,6378,4459,56003,63203,1800
100,1030.0,54631,4123,2199,56431,63631,1800
101,1030.0,54805,4123,2179,56605,63805,1800
102,1027.0,55012,5754,2179,56812,64012,1800
103,1027.0,55046,4473,451,56846,64046,1800
104,1030.0,55219,4123,2179,57019,64219,1800
105,1027.0,55566,1237,5754,57366,64566,1800
106,1030.0,55920,5283,4451,57720,64920,1800
107,1029.0,56057,4459,2199,57857,65057,1800
108,1029.0,56259,5754,2337,58059,65259,1800
109,1029.0,56912,4521,2028,58712,65912,1800
110,1032.0,57212,2337,4521,59012,66212,1800
111,1031.0,58157,4473,5759,59957,67157,1800
112,1031.0,58199,4521,2199,59999,67199,1800
113,1032.0,58273,4521,5283,60073,67273,1800
114,1034.0,58384,4123,2028,60184,67384,1800
115,1031.0,58755,4473,451,60555,67755,1800
116,1034.0,58924,4123,2337,60724,67924,1800
117,1031.0,59113,4459,5754,60913,68113,1800
118,1034.0,59264,4123,1919,61064,68264,1800
119,1033.0,59637,4473,451,61437,68637,1800
120,1034.0,59787,4123,5754,61587,68787,1800
121,1033.0,60944,2028,4123,62744,69944,1800
122,1036.0,61216,4123,4473,63016,70216,1800
123,1036.0,62272,1801,4451,64072,71272,1800
124,1035.0,62713,1008,2199,64513,71713,1800
125,1035.0,63049,2199,2337,64849,72049,1800
126,1038.0,64015,4123,2337,65815,73015,1800
127,1038.0,64174,4123,2337,65974,73174,1800
128,1038.0,64853,4123,1919,66653,73853,1800
129,1037.0,65225,1237,4459,67025,74225,1800
130,1037.0,66544,2199,4123,68344,75544,1800
131,1040.0,67524,5283,4455,69324,76524,1800
132,1039.0,68029,2028,4123,69829,77029,1800
133,1040.0,68943,2337,2179,70743,77943,1800
134,1040.0,69028,2028,5283,70828,78028,1800
135,1039.0,69587,4459,5754,71387,78587,1800
136,1042.0,69805,4123,2179,71605,78805,1800
137,1042.0,70065,4123,4521,71865,79065,1800
138,1042.0,70732,4123,2199,72532,79732,1800
139,1042.0,71863,616,4123,73663,80863,1800
140,1042.0,72021,4123,1801,73821,81021,1800
141,1043.0,76201,2028,4123,78001,85201,1800
142,1043.0,77669,1919,4123,79469,86669,1800
143,1046.0,78498,4123,2179,80298,87498,1800
144,1045.0,80226,2337,4123,82026,89226,1800
145,1045.0,80346,2179,4123,82146,89346,1800
146,1045.0,81159,5759,280,82959,90159,1800
147,1048.0,83297,4123,2179,85097,92297,1800
