request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30133,2199,5283,31933,39133,1800
1,1001.0,31588,451,280,33388,40588,1800
2,1003.0,31885,4473,4459,33685,40885,1800
3,1001.0,31917,1919,2028,33717,40917,1800
4,1004.0,32283,4123,2337,34083,41283,1800
5,1001.0,32397,2179,4123,34197,41397,1800
6,1001.0,32491,2179,4123,34291,41491,1800
7,1001.0,32846,2337,4123,34646,41846,1800
8,1003.0,32968,2179,2337,34768,41968,1800
9,1003.0,33604,4459,2337,35404,42604,1800
10,1003.0,33904,4459,2179,35704,42904,1800
11,1005.0,34257,4521,4123,36057,43257,1800
12,1005.0,35264,2337,4123,37064,44264,1800
13,1008.0,35608,4123,1801,37408,44608,1800
14,1007.0,35787,6378,4459,37587,44787,1800
15,1005.0,35930,4459,4123,37730,44930,1800
16,1005.0,36209,1919,4123,38009,45209,1800
17,1007.0,36230,280,2337,38030,45230,1800
18,1008.0,36353,4123,2179,38153,45353,1800
19,1007.0,36513,1008,6378,38313,45513,1800
20,1007.0,36935,4473,451,38735,45935,1800
21,1008.0,37072,5754,5283,38872,46072,1800
22,1010.0,37396,4123,2337,39196,46396,1800
23,1007.0,37832,2179,2337,39632,46832,1800
24,1009.0,38130,1919,4123,39930,47130,1800
25,1009.0,38233,4459,4521,40033,47233,1800
26,1012.0,38470,2337,2179,40270,47470,1800
27,1009.0,38819,4473,451,40619,47819,1800
28,1009.0,38987,4521,2028,40787,47987,1800
29,1011.0,39149,4473,280,40949,48149,1800
30,1009.0,39652,2337,4123,41452,48652,1800
31,1011.0,39699,6378,1237,41499,48699,1800
32,1012.0,40022,4123,4455,41822,49022,1800
33,1014.0,40350,2179,2028,42150,49350,1800
34,1014.0,40571,4123,2179,42371,49571,1800
35,1013.0,42214,1919,4123,44014,51214,1800
36,1016.0,42554,4123,2028,44354,51554,1800
37,1013.0,42624,451,4459,44424,51624,1800
38,1016.0,42998,2028,2199,44798,51998,1800
39,1016.0,43005,4123,1801,44805,52005,1800
40,1016.0,43087,4123,1801,44887,52087,1800
41,1013.0,43136,2179,4123,44936,52136,1800
42,1016.0,43341,4521,4455,45141,52341,1800
43,1015.0,43450,5754,4123,45250,52450,1800
44,1016.0,43466,4123,4451,45266,52466,1800
45,1016.0,43762,5754,4451,45562,52762,1800
46,1015.0,43870,2337,4123,45670,52870,1800
47,1015.0,44355,6378,4459,46155,53355,1800
48,1015.0,44360,2028,4123,46160,53360,1800
49,1015.0,44442,4473,451,46242,53442,1800
