request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30370,2199,5283,32170,39370,1800
1,1001.0,31382,5754,4123,33182,40382,1800
2,1001.0,31679,5759,4123,33479,40679,1800
3,1001.0,32254,2337,4123,34054,41254,1800
4,1001.0,32362,2179,4123,34162,41362,1800
5,1003.0,32642,5754,1919,34442,41642,1800
6,1006.0,33512,2199,5283,35312,42512,1800
7,1006.0,33571,4123,2028,35371,42571,1800
8,1006.0,33804,2199,5754,35604,42804,1800
9,1005.0,34377,4521,4123,36177,43377,1800
10,1006.0,34530,4521,4473,36330,43530,1800
11,1006.0,34581,1919,4451,36381,43581,1800
12,1008.0,35202,2199,4451,37002,44202,1800
13,1005.0,35275,2179,4123,37075,44275,1800
14,1008.0,35512,4123,4473,37312,44512,1800
15,1005.0,35606,2199,4123,37406,44606,1800
16,1005.0,35661,1919,1801,37461,44661,1800
17,1008.0,36464,2199,5283,38264,45464,1800
18,1010.0,36870,4123,4451,38670,45870,1800
19,1007.0,36878,2199,4123,38678,45878,1800
20,1007.0,36956,2179,4123,38756,45956,1800
21,1008.0,37003,4521,5283,38803,46003,1800
22,1007.0,37062,4473,5759,38862,46062,1800
23,1010.0,37271,2179,5283,39071,46271,1800
24,1007.0,37361,5759,1237,39161,46361,1800
25,1007.0,37367,2337,4123,39167,46367,1800
26,1010.0,37605,5754,5283,39405,46605,1800
27,1009.0,37741,1237,4459,39541,46741,1800
28,1010.0,38068,2179,1919,39868,47068,1800
29,1012.0,38505,4123,5283,40305,47505,1800
30,1012.0,38669,4123,2028,40469,47669,1800
31,1009.0,39207,2028,4123,41007,48207,1800
32,1009.0,39270,2179,4123,41070,48270,1800
33,1012.0,39421,5754,5283,41221,48421,1800
34,1011.0,39792,280,6378,41592,48792,1800
35,1011.0,40223,2028,4123,42023,49223,1800
36,1011.0,40259,5754,4123,42059,49259,1800
37,1011.0,40563,1919,1801,42363,49563,1800
38,1014.0,40585,4123,2028,42385,49585,1800
39,1011.0,40771,1919,2337,42571,49771,1800
40,1016.0,42182,4123,1801,43982,51182,1800
41,1016.0,42305,4123,2337,44105,51305,1800
42,1016.0,42430,4123,2028,44230,51430,1800
43,1016.0,42663,2337,2028,44463,51663,1800
44,1013.0,42755,5754,1801,44555,51755,1800
45,1013.0,43120,5754,4123,44920,52120,1800
46,1015.0,43449,6378,4459,45249,52449,1800
47,1016.0,43544,4123,2199,45344,52544,1800
48,1016.0,43736,5754,4451,45536,52736,1800
49,1018.0,43759,4123,2179,45559,52759,1800
50,1015.0,43834,4521,2028,45634,52834,1800
51,1015.0,44074,2337,4123,45874,53074,1800
52,1018.0,44301,5754,4451,46101,53301,1800
53,1015.0,44495,4521,2028,46295,53495,1800
54,1017.0,44605,451,1237,46405,53605,1800
55,1018.0,44738,4123,2179,46538,53738,1800
56,1018.0,44828,2199,4451,46628,53828,1800
57,1015.0,44865,1237,5754,46665,53865,1800
58,1018.0,45179,4123,2337,46979,54179,1800
59,1018.0,45260,4123,2337,47060,54260,1800
60,1018.0,45543,4521,5283,47343,54543,1800
61,1017.0,45800,280,6378,47600,54800,1800
62,1019.0,46472,451,5759,48272,55472,1800
63,1017.0,47154,2179,4123,48954,56154,1800
64,1019.0,47171,4473,451,48971,56171,1800
65,1020.0,47241,4123,2337,49041,56241,1800
66,1019.0,47648,451,280,49448,56648,1800
67,1019.0,48017,4473,451,49817,57017,1800
68,1022.0,48140,2199,5283,49940,57140,1800
69,1019.0,48157,6378,4459,49957,57157,1800
70,1022.0,48392,2199,4451,50192,57392,1800
71,1021.0,48701,4521,5754,50501,57701,1800
72,1021.0,48899,451,5759,50699,57899,1800
73,1021.0,48964,451,5759,50764,57964,1800
74,1022.0,49271,2028,2199,51071,58271,1800
75,1024.0,49600,4123,5283,51400,58600,1800
76,1021.0,49741,4473,451,51541,58741,1800
77,1022.0,49776,4521,4451,51576,58776,1800
78,1021.0,49937,280,6378,51737,58937,1800
79,1024.0,50397,4521,4451,52197,59397,1800
80,1024.0,50770,5283,4451,52570,59770,1800
81,1023.0,50962,4459,2028,52762,59962,1800
82,1023.0,51584,2028,4123,53384,60584,1800
83,1026.0,51668,2337,2028,53468,60668,1800
84,1023.0,51884,1801,4123,53684,60884,1800
85,1025.0,52861,4459,4123,54661,61861,1800
86,1028.0,53112,2179,2028,54912,62112,1800
87,1025.0,53204,1237,4459,55004,62204,1800
88,1028.0,53413,4123,4521,55213,62413,1800
89,1028.0,53424,4123,2337,55224,62424,1800
90,1027.0,54082,5759,280,55882,63082,1800
91,1027.0,54250,6378,4459,56050,63250,1800
92,1027.0,54263,1237,5754,56063,63263,1800
93,1028.0,54303,5283,4451,56103,63303,1800
94,1027.0,54655,4459,5754,56455,63655,1800
95,1030.0,54954,4123,1919,56754,63954,1800
96,1027.0,55258,4459,5754,57058,64258,1800
97,1030.0,55307,4123,4473,57107,64307,1800
98,1030.0,55444,4123,1919,57244,64444,1800
99,1030.0,55672,4123,2179,57472,64672,1800
100,1027.0,55728,2199,1919,57528,64728,1800
101,1027.0,55921,2028,2179,57721,64921,1800
102,1030.0,56175,4123,2028,57975,65175,1800
103,1029.0,56301,6378,1237,58101,65301,1800
104,1030.0,56693,5754,4521,58493,65693,1800
105,1032.0,56793,4123,2179,58593,65793,1800
106,1029.0,56824,5754,2179,58624,65824,1800
107,1029.0,57010,4459,4123,58810,66010,1800
108,1029.0,57014,4521,2337,58814,66014,1800
109,1032.0,57926,4123,2337,59726,66926,1800
110,1034.0,58086,4123,2028,59886,67086,1800
111,1034.0,58134,4123,2337,59934,67134,1800
112,1034.0,58178,4123,2337,59978,67178,1800
113,1034.0,58450,2337,2028,60250,67450,1800
114,1031.0,58526,4473,451,60326,67526,1800
115,1031.0,58533,2199,4123,60333,67533,1800
116,1031.0,59006,6378,1237,60806,68006,1800
117,1034.0,59120,4123,2179,60920,68120,1800
118,1034.0,59718,4123,2199,61518,68718,1800
119,1034.0,59775,4123,2028,61575,68775,1800
120,1036.0,60024,4123,2028,61824,69024,1800
121,1033.0,60506,1237,1801,62306,69506,1800
122,1035.0,61234,1008,2199,63034,70234,1800
123,1035.0,61437,1008,2199,63237,70437,1800
124,1033.0,61644,2337,4123,63444,70644,1800
125,1036.0,62392,4123,1919,64192,71392,1800
126,1036.0,62547,4123,1919,64347,71547,1800
127,1035.0,62937,2028,4123,64737,71937,1800
128,1035.0,62957,1008,2199,64757,71957,1800
129,1035.0,63349,1008,2199,65149,72349,1800
130,1038.0,65010,4123,5754,66810,74010,1800
131,1038.0,66104,4123,2337,67904,75104,1800
132,1040.0,66282,616,2199,68082,75282,1800
133,1039.0,68592,4521,5754,70392,77592,1800
134,1040.0,68988,4123,2028,70788,77988,1800
135,1039.0,69717,2337,4123,71517,78717,1800
136,1039.0,70699,4459,5754,72499,79699,1800
137,1041.0,72540,4473,451,74340,81540,1800
138,1041.0,73606,4459,1801,75406,82606,1800
139,1044.0,74700,4123,2028,76500,83700,1800
140,1044.0,75136,4123,2337,76936,84136,1800
141,1043.0,75499,280,4459,77299,84499,1800
142,1043.0,77102,4473,451,78902,86102,1800
143,1043.0,77192,451,4459,78992,86192,1800
144,1046.0,79358,4123,2028,81158,88358,1800
145,1046.0,79778,4123,2179,81578,88778,1800
146,1045.0,80442,2199,1801,82242,89442,1800
