request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30578,2337,2028,32378,39578,1800
1,1001.0,31502,2199,4123,33302,40502,1800
2,1004.0,31630,4123,4451,33430,40630,1800
3,1001.0,31637,4521,4123,33437,40637,1800
4,1004.0,31693,4123,2028,33493,40693,1800
5,1001.0,31694,1919,4123,33494,40694,1800
6,1004.0,31855,2199,5283,33655,40855,1800
7,1001.0,31886,5759,6378,33686,40886,1800
8,1006.0,33325,4123,2337,35125,42325,1800
9,1003.0,33447,5754,4123,35247,42447,1800
10,1006.0,33767,5754,5283,35567,42767,1800
11,1006.0,34179,1801,5754,35979,43179,1800
12,1006.0,34463,2199,4451,36263,43463,1800
13,1005.0,34817,2337,4123,36617,43817,1800
14,1005.0,35012,2028,4123,36812,44012,1800
15,1008.0,35123,4123,1801,36923,44123,1800
16,1005.0,35385,2179,4123,37185,44385,1800
17,1005.0,35398,1919,4123,37198,44398,1800
18,1008.0,35453,4123,2028,37253,44453,1800
19,1007.0,36426,5759,4459,38226,45426,1800
20,1007.0,36615,451,4521,38415,45615,1800
21,1007.0,36795,2028,2337,38595,45795,1800
22,1010.0,37222,1919,5283,39022,46222,1800
23,1010.0,37698,4123,5283,39498,46698,1800
24,1010.0,37722,4123,2028,39522,46722,1800
25,1007.0,37730,2179,4123,39530,46730,1800
26,1009.0,38431,2337,4123,40231,47431,1800
27,1009.0,38890,1919,4123,40690,47890,1800
28,1012.0,39044,4123,4451,40844,48044,1800
29,1009.0,39239,1801,2337,41039,48239,1800
30,1009.0,39453,5754,1801,41253,48453,1800
31,1011.0,39479,451,4459,41279,48479,1800
32,1011.0,39845,5759,280,41645,48845,1800
33,1011.0,39919,1919,4123,41719,48919,1800
34,1011.0,39959,280,4459,41759,48959,1800
35,1011.0,40401,2179,4123,42201,49401,1800
36,1011.0,40483,5754,4123,42283,49483,1800
37,1011.0,40499,2337,4123,42299,49499,1800
38,1014.0,40631,2337,2179,42431,49631,1800
39,1011.0,40729,2337,4123,42529,49729,1800
40,1011.0,40771,4459,4123,42571,49771,1800
41,1014.0,40950,4123,2179,42750,49950,1800
42,1014.0,41246,4603,4455,43046,50246,1800
43,1013.0,41775,4459,4521,43575,50775,1800
44,1014.0,41787,5754,4451,43587,50787,1800
45,1013.0,41819,5754,4123,43619,50819,1800
46,1016.0,42032,4123,2028,43832,51032,1800
47,1016.0,42273,2337,2179,44073,51273,1800
48,1013.0,42854,5754,4123,44654,51854,1800
49,1013.0,42924,4459,4521,44724,51924,1800
50,1015.0,43375,4521,5754,45175,52375,1800
51,1015.0,43404,280,4459,45204,52404,1800
52,1016.0,43430,2179,2028,45230,52430,1800
53,1015.0,44852,2028,2337,46652,53852,1800
54,1018.0,44880,4123,2028,46680,53880,1800
55,1018.0,45276,4123,2337,47076,54276,1800
56,1018.0,45307,4123,2028,47107,54307,1800
57,1018.0,45321,5283,4451,47121,54321,1800
58,1017.0,45388,4473,451,47188,54388,1800
59,1018.0,45904,5754,4451,47704,54904,1800
60,1017.0,45963,280,6378,47763,54963,1800
61,1017.0,46097,4473,2179,47897,55097,1800
62,1020.0,46163,4123,5754,47963,55163,1800
63,1020.0,46305,4123,1919,48105,55305,1800
64,1020.0,46389,1801,4451,48189,55389,1800
65,1019.0,47127,451,280,48927,56127,1800
66,1020.0,47262,2337,1919,49062,56262,1800
67,1022.0,47561,4123,4451,49361,56561,1800
68,1022.0,47645,4123,2179,49445,56645,1800
69,1020.0,47842,5754,4455,49642,56842,1800
70,1019.0,47855,5754,2337,49655,56855,1800
