request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,31160,2199,5283,32960,40160,1800
1,1001.0,31235,1919,4123,33035,40235,1800
2,1001.0,31684,451,6378,33484,40684,1800
3,1001.0,31810,4459,4123,33610,40810,1800
4,1001.0,31872,451,4123,33672,40872,1800
5,1001.0,32200,2179,4123,34000,41200,1800
6,1001.0,32259,2179,4123,34059,41259,1800
7,1001.0,32329,2179,4123,34129,41329,1800
8,1001.0,32607,2179,4123,34407,41607,1800
9,1006.0,34063,2199,5283,35863,43063,1800
10,1006.0,34128,2337,4451,35928,43128,1800
11,1006.0,34251,2179,4473,36051,43251,1800
12,1005.0,34459,1919,2028,36259,43459,1800
13,1006.0,34705,2337,2028,36505,43705,1800
14,1005.0,34872,2179,4123,36672,43872,1800
15,1007.0,36244,5754,4123,38044,45244,1800
16,1008.0,36328,5283,4603,38128,45328,1800
17,1007.0,36334,451,280,38134,45334,1800
18,1008.0,36408,4123,2179,38208,45408,1800
19,1008.0,36815,4521,5283,38615,45815,1800
20,1007.0,37353,4459,4123,39153,46353,1800
21,1007.0,37395,2337,4123,39195,46395,1800
22,1010.0,37403,2199,5283,39203,46403,1800
23,1007.0,37662,2337,4123,39462,46662,1800
24,1007.0,38113,2028,4123,39913,47113,1800
25,1009.0,38244,2199,2179,40044,47244,1800
26,1012.0,38405,4123,5283,40205,47405,1800
27,1010.0,38858,5283,4451,40658,47858,1800
28,1009.0,38917,2337,4123,40717,47917,1800
29,1009.0,38920,4459,4521,40720,47920,1800
30,1012.0,39828,4123,4451,41628,48828,1800
31,1011.0,39945,2199,4123,41745,48945,1800
32,1011.0,40573,6378,1237,42373,49573,1800
33,1011.0,40707,1919,1801,42507,49707,1800
34,1012.0,40726,4521,4451,42526,49726,1800
35,1011.0,40904,2179,4123,42704,49904,1800
36,1013.0,40977,451,6378,42777,49977,1800
37,1014.0,41164,4123,5283,42964,50164,1800
38,1011.0,41194,4459,4521,42994,50194,1800
39,1011.0,41198,2179,4123,42998,50198,1800
40,1013.0,41867,2199,2179,43667,50867,1800
41,1016.0,42359,2337,4473,44159,51359,1800
42,1013.0,42458,5754,4123,44258,51458,1800
43,1016.0,44445,5283,4455,46245,53445,1800
44,1018.0,44635,5283,4451,46435,53635,1800
45,1018.0,44981,4123,4451,46781,53981,1800
46,1018.0,45409,5283,4451,47209,54409,1800
47,1020.0,45598,4123,1801,47398,54598,1800
48,1017.0,45772,451,1237,47572,54772,1800
49,1020.0,46015,2337,2028,47815,55015,1800
50,1020.0,46412,4123,2028,48212,55412,1800
51,1017.0,46616,1919,4123,48416,55616,1800
