request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,31135,5754,4123,32935,40135,1800
1,1002.0,31414,2199,5283,33214,40414,1800
2,1001.0,31801,2337,4123,33601,40801,1800
3,1001.0,31909,5759,1237,33709,40909,1800
4,1003.0,32654,5754,2028,34454,41654,1800
5,1006.0,32955,4123,2179,34755,41955,1800
6,1006.0,33788,1919,5754,35588,42788,1800
7,1005.0,34667,1801,4123,36467,43667,1800
8,1005.0,35267,2199,4123,37067,44267,1800
9,1005.0,35331,2179,4123,37131,44331,1800
10,1005.0,35476,2337,4123,37276,44476,1800
11,1005.0,35796,2179,4123,37596,44796,1800
12,1008.0,36334,2337,5283,38134,45334,1800
13,1007.0,36742,4459,4123,38542,45742,1800
14,1007.0,36890,1801,4123,38690,45890,1800
15,1007.0,37106,2337,4123,38906,46106,1800
16,1007.0,37275,2179,2337,39075,46275,1800
17,1007.0,37617,2337,4123,39417,46617,1800
18,1009.0,37995,2199,4123,39795,46995,1800
19,1009.0,38449,2337,4123,40249,47449,1800
20,1009.0,38957,2028,4123,40757,47957,1800
21,1009.0,39017,1801,4123,40817,48017,1800
22,1009.0,39109,5754,4123,40909,48109,1800
23,1012.0,39300,4123,2028,41100,48300,1800
24,1011.0,39774,280,4521,41574,48774,1800
25,1014.0,40354,2337,5283,42154,49354,1800
26,1011.0,40455,4473,451,42255,49455,1800
27,1012.0,40472,2199,5283,42272,49472,1800
28,1011.0,40530,280,6378,42330,49530,1800
29,1011.0,40534,1919,1801,42334,49534,1800
30,1011.0,40619,2199,2337,42419,49619,1800
31,1014.0,40790,2337,1919,42590,49790,1800
32,1014.0,40831,1801,1919,42631,49831,1800
33,1014.0,41106,4123,1801,42906,50106,1800
34,1013.0,41213,451,280,43013,50213,1800
35,1014.0,41276,2337,2028,43076,50276,1800
36,1013.0,41483,5754,2028,43283,50483,1800
37,1014.0,41782,5754,5283,43582,50782,1800
38,1013.0,41988,280,4459,43788,50988,1800
39,1013.0,42045,5754,4123,43845,51045,1800
40,1013.0,42046,2028,2337,43846,51046,1800
41,1014.0,42228,5754,4521,44028,51228,1800
42,1016.0,42480,2337,1919,44280,51480,1800
43,1016.0,42698,2179,2028,44498,51698,1800
44,1016.0,42845,4123,2028,44645,51845,1800
45,1015.0,44061,4459,4521,45861,53061,1800
46,1015.0,44143,2028,2337,45943,53143,1800
47,1017.0,44603,4473,451,46403,53603,1800
48,1015.0,44647,4459,2199,46447,53647,1800
49,1018.0,44972,2179,2028,46772,53972,1800
50,1017.0,45085,451,5759,46885,54085,1800
51,1018.0,45093,4123,2028,46893,54093,1800
52,1018.0,45128,2199,5754,46928,54128,1800
53,1017.0,45886,451,1237,47686,54886,1800
54,1020.0,46040,4123,2179,47840,55040,1800
55,1019.0,46490,451,5759,48290,55490,1800
56,1019.0,46625,4473,451,48425,55625,1800
57,1020.0,46695,4123,1801,48495,55695,1800
58,1022.0,47307,4123,1919,49107,56307,1800
59,1020.0,47403,2199,4451,49203,56403,1800
60,1022.0,47865,4123,2337,49665,56865,1800
61,1022.0,47934,4123,2337,49734,56934,1800
62,1019.0,48140,6378,4459,49940,57140,1800
63,1022.0,48159,4123,1919,49959,57159,1800
64,1019.0,48300,2337,4123,50100,57300,1800
