request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29704,2179,5283,31504,38704,1800
1,1002.0,30455,2337,4473,32255,39455,1800
2,1002.0,30498,4123,2028,32298,39498,1800
3,1002.0,30667,2179,5283,32467,39667,1800
4,1002.0,30944,2199,4451,32744,39944,1800
5,1001.0,31050,1801,4123,32850,40050,1800
6,1004.0,31836,1919,4473,33636,40836,1800
7,1001.0,31974,5759,4459,33774,40974,1800
8,1001.0,32128,2028,4123,33928,41128,1800
9,1001.0,32198,2179,4123,33998,41198,1800
10,1001.0,32214,5754,4123,34014,41214,1800
11,1004.0,32567,5754,5283,34367,41567,1800
12,1003.0,33834,4521,4123,35634,42834,1800
13,1005.0,33997,280,6378,35797,42997,1800
14,1003.0,34178,2337,4123,35978,43178,1800
15,1006.0,34329,1919,4451,36129,43329,1800
16,1003.0,34341,2028,2337,36141,43341,1800
17,1006.0,34784,2199,5754,36584,43784,1800
18,1005.0,34803,2337,4123,36603,43803,1800
19,1005.0,34923,2179,4123,36723,43923,1800
20,1008.0,35178,4123,4451,36978,44178,1800
21,1007.0,35523,4473,4459,37323,44523,1800
22,1007.0,36501,451,5759,38301,45501,1800
23,1007.0,36698,2179,4123,38498,45698,1800
24,1007.0,37211,2028,4123,39011,46211,1800
25,1007.0,37692,1801,4123,39492,46692,1800
26,1007.0,37811,2028,2337,39611,46811,1800
27,1009.0,38172,5754,2337,39972,47172,1800
28,1009.0,38267,1801,2337,40067,47267,1800
29,1012.0,38409,2337,4455,40209,47409,1800
30,1012.0,38507,2337,5283,40307,47507,1800
31,1009.0,38733,451,5759,40533,47733,1800
32,1009.0,39210,5754,4123,41010,48210,1800
33,1009.0,39268,2179,4123,41068,48268,1800
34,1012.0,39358,4123,2337,41158,48358,1800
35,1011.0,39404,280,4459,41204,48404,1800
36,1011.0,39676,280,1237,41476,48676,1800
37,1011.0,40042,4459,4521,41842,49042,1800
38,1012.0,40446,2199,5283,42246,49446,1800
39,1011.0,40691,4459,4521,42491,49691,1800
40,1014.0,40995,4123,2179,42795,49995,1800
41,1011.0,41071,4521,2199,42871,50071,1800
42,1013.0,41228,451,4521,43028,50228,1800
43,1013.0,41551,5754,4123,43351,50551,1800
44,1014.0,41970,2179,5283,43770,50970,1800
45,1014.0,42534,4451,4473,44334,51534,1800
46,1016.0,42865,4123,5754,44665,51865,1800
47,1013.0,43064,2028,4123,44864,52064,1800
48,1016.0,43091,5754,4451,44891,52091,1800
49,1015.0,43242,4459,5754,45042,52242,1800
50,1015.0,43414,6378,4521,45214,52414,1800
51,1015.0,43536,4473,451,45336,52536,1800
52,1015.0,43857,4473,451,45657,52857,1800
53,1015.0,44032,1008,6378,45832,53032,1800
54,1015.0,44538,6378,4459,46338,53538,1800
55,1015.0,44554,280,6378,46354,53554,1800
56,1017.0,44596,451,280,46396,53596,1800
57,1018.0,44642,5283,4603,46442,53642,1800
58,1018.0,44656,2199,4451,46456,53656,1800
59,1018.0,45201,4123,4521,47001,54201,1800
60,1018.0,45352,5754,4451,47152,54352,1800
61,1017.0,45451,2028,4123,47251,54451,1800
62,1017.0,45673,280,6378,47473,54673,1800
63,1020.0,45834,4123,2028,47634,54834,1800
64,1020.0,46142,4123,2337,47942,55142,1800
65,1017.0,46232,280,6378,48032,55232,1800
66,1017.0,46871,2028,2337,48671,55871,1800
67,1019.0,47072,4473,451,48872,56072,1800
