request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30587,2179,4451,32387,39587,1800
1,1001.0,30925,1237,2337,32725,39925,1800
2,1001.0,31124,1919,4123,32924,40124,1800
3,1001.0,31231,2337,4123,33031,40231,1800
4,1001.0,31529,2179,4123,33329,40529,1800
5,1001.0,32542,2337,4123,34342,41542,1800
6,1001.0,32694,2179,4123,34494,41694,1800
7,1004.0,32826,2199,4521,34626,41826,1800
8,1006.0,33512,1801,5283,35312,42512,1800
9,1005.0,34653,451,5759,36453,43653,1800
10,1005.0,34859,280,6378,36659,43859,1800
11,1008.0,35069,2028,5754,36869,44069,1800
12,1005.0,35367,1919,1801,37167,44367,1800
13,1008.0,35538,2199,5283,37338,44538,1800
14,1008.0,35581,1919,4473,37381,44581,1800
15,1008.0,35590,4123,2028,37390,44590,1800
16,1007.0,35893,4473,5759,37693,44893,1800
17,1007.0,36493,2179,4123,38293,45493,1800
18,1010.0,37153,2179,4603,38953,46153,1800
19,1010.0,37282,2028,4455,39082,46282,1800
20,1010.0,37534,4521,4451,39334,46534,1800
21,1007.0,37621,1801,4123,39421,46621,1800
22,1009.0,38253,4473,451,40053,47253,1800
23,1009.0,38480,5754,4123,40280,47480,1800
24,1009.0,38530,2179,4123,40330,47530,1800
25,1009.0,38535,4459,4521,40335,47535,1800
26,1010.0,38588,2199,4455,40388,47588,1800
27,1012.0,38600,4123,2337,40400,47600,1800
28,1009.0,38676,5754,4123,40476,47676,1800
29,1010.0,38807,5754,5283,40607,47807,1800
30,1009.0,39105,280,4123,40905,48105,1800
31,1012.0,39190,4123,5283,40990,48190,1800
32,1012.0,39374,2337,5754,41174,48374,1800
33,1009.0,39538,2337,4123,41338,48538,1800
34,1011.0,39892,5754,2337,41692,48892,1800
35,1011.0,40041,5759,280,41841,49041,1800
36,1012.0,40131,2199,5283,41931,49131,1800
37,1014.0,40574,2337,2179,42374,49574,1800
38,1011.0,40885,4459,4521,42685,49885,1800
39,1011.0,40888,1919,4123,42688,49888,1800
40,1011.0,41170,2337,4123,42970,50170,1800
41,1014.0,41554,2199,4451,43354,50554,1800
42,1011.0,41593,2337,4123,43393,50593,1800
43,1016.0,42082,2179,2199,43882,51082,1800
44,1014.0,42292,5283,4451,44092,51292,1800
45,1013.0,42582,6378,4521,44382,51582,1800
46,1014.0,42669,4603,4451,44469,51669,1800
47,1013.0,42778,4459,4521,44578,51778,1800
48,1016.0,42779,5754,5283,44579,51779,1800
49,1013.0,42800,280,6378,44600,51800,1800
50,1015.0,42840,280,6378,44640,51840,1800
51,1013.0,42925,2337,4123,44725,51925,1800
52,1013.0,43290,1919,2179,45090,52290,1800
53,1015.0,43848,2028,4123,45648,52848,1800
54,1016.0,44075,5283,4451,45875,53075,1800
55,1015.0,44083,4473,451,45883,53083,1800
56,1015.0,44215,5754,2337,46015,53215,1800
57,1015.0,44237,4459,4521,46037,53237,1800
58,1015.0,44328,4521,2199,46128,53328,1800
59,1018.0,44672,2199,4451,46472,53672,1800
60,1018.0,44989,4521,5283,46789,53989,1800
61,1018.0,45243,4123,2028,47043,54243,1800
62,1018.0,45267,4123,4521,47067,54267,1800
63,1018.0,45452,4123,1919,47252,54452,1800
64,1020.0,45495,4123,2337,47295,54495,1800
65,1018.0,45720,5754,4451,47520,54720,1800
66,1017.0,45941,2179,4123,47741,54941,1800
67,1020.0,46140,4123,2179,47940,55140,1800
68,1020.0,46425,4123,5283,48225,55425,1800
69,1019.0,46539,4473,451,48339,55539,1800
70,1019.0,46820,451,5759,48620,55820,1800
71,1019.0,46892,5759,280,48692,55892,1800
72,1019.0,47122,451,5759,48922,56122,1800
73,1019.0,47147,6378,4459,48947,56147,1800
74,1020.0,47182,2199,4455,48982,56182,1800
75,1019.0,47476,4459,4521,49276,56476,1800
76,1022.0,47595,4123,1919,49395,56595,1800
77,1020.0,47649,5754,4455,49449,56649,1800
78,1022.0,48002,2179,2199,49802,57002,1800
79,1021.0,48263,451,280,50063,57263,1800
80,1019.0,48370,5754,2199,50170,57370,1800
81,1022.0,48426,4123,2337,50226,57426,1800
82,1022.0,48636,2179,5283,50436,57636,1800
83,1022.0,48778,2179,2028,50578,57778,1800
84,1024.0,49617,4123,2179,51417,58617,1800
85,1023.0,49995,4473,451,51795,58995,1800
86,1024.0,50032,4123,2179,51832,59032,1800
87,1024.0,50266,4123,2179,52066,59266,1800
88,1026.0,51130,4123,2179,52930,60130,1800
89,1026.0,51248,4123,5754,53048,60248,1800
90,1023.0,51571,451,5759,53371,60571,1800
91,1023.0,51654,451,5759,53454,60654,1800
92,1023.0,51727,4521,5754,53527,60727,1800
93,1023.0,51780,4459,2199,53580,60780,1800
94,1026.0,52469,4123,2337,54269,61469,1800
95,1025.0,52511,4473,5759,54311,61511,1800
96,1028.0,52691,4123,2337,54491,61691,1800
97,1028.0,52709,4123,2337,54509,61709,1800
98,1025.0,52771,5754,4123,54571,61771,1800
99,1028.0,52915,4123,1919,54715,61915,1800
100,1026.0,52967,1919,4521,54767,61967,1800
101,1028.0,53003,2337,2179,54803,62003,1800
102,1025.0,53109,2028,2337,54909,62109,1800
103,1028.0,53268,4123,2179,55068,62268,1800
104,1028.0,53281,4123,4455,55081,62281,1800
105,1028.0,53564,4123,4473,55364,62564,1800
106,1028.0,53573,4123,2028,55373,62573,1800
107,1025.0,53685,5754,4123,55485,62685,1800
108,1025.0,53904,4459,2028,55704,62904,1800
109,1027.0,53951,1237,5754,55751,62951,1800
110,1028.0,54311,4123,5283,56111,63311,1800
111,1028.0,54315,4123,2337,56115,63315,1800
112,1030.0,55136,4123,1919,56936,64136,1800
113,1027.0,55260,451,5759,57060,64260,1800
114,1030.0,55283,4123,4451,57083,64283,1800
115,1030.0,55515,2337,2028,57315,64515,1800
116,1030.0,55541,2337,2199,57341,64541,1800
