request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30174,2199,5283,31974,39174,1800
1,1002.0,30555,2199,5283,32355,39555,1800
2,1002.0,30581,1919,5283,32381,39581,1800
3,1002.0,31231,5754,5283,33031,40231,1800
4,1001.0,31467,2179,4123,33267,40467,1800
5,1001.0,31880,1801,4123,33680,40880,1800
6,1003.0,31982,5759,280,33782,40982,1800
7,1004.0,32152,4521,5283,33952,41152,1800
8,1003.0,33275,5759,4459,35075,42275,1800
9,1006.0,33637,4123,2028,35437,42637,1800
10,1003.0,33899,4459,4521,35699,42899,1800
11,1006.0,33997,5754,4451,35797,42997,1800
12,1003.0,34065,4459,4521,35865,43065,1800
13,1005.0,34160,4459,2028,35960,43160,1800
14,1005.0,34539,2199,4123,36339,43539,1800
15,1005.0,34671,5754,4123,36471,43671,1800
16,1008.0,34979,4123,2179,36779,43979,1800
17,1005.0,35000,2337,4123,36800,44000,1800
18,1005.0,35248,280,6378,37048,44248,1800
19,1005.0,35555,280,6378,37355,44555,1800
20,1008.0,35878,4123,2337,37678,44878,1800
21,1007.0,36088,4459,4521,37888,45088,1800
22,1008.0,36382,4123,2179,38182,45382,1800
23,1007.0,36899,2199,4123,38699,45899,1800
24,1007.0,37124,4459,4123,38924,46124,1800
25,1007.0,37177,1801,4123,38977,46177,1800
26,1007.0,37562,2028,2337,39362,46562,1800
27,1010.0,37791,1919,5283,39591,46791,1800
28,1009.0,37901,4521,2337,39701,46901,1800
29,1007.0,37961,1801,4123,39761,46961,1800
30,1009.0,38160,451,280,39960,47160,1800
31,1009.0,38646,2179,4123,40446,47646,1800
32,1009.0,39088,2337,4123,40888,48088,1800
33,1009.0,39427,2179,4123,41227,48427,1800
34,1012.0,40095,2199,5283,41895,49095,1800
35,1011.0,40122,4473,280,41922,49122,1800
36,1011.0,40214,2179,4123,42014,49214,1800
37,1011.0,40215,2337,4123,42015,49215,1800
38,1011.0,40745,2179,4123,42545,49745,1800
39,1011.0,40758,2179,4123,42558,49758,1800
40,1014.0,40779,1919,5283,42579,49779,1800
41,1014.0,41079,4123,4603,42879,50079,1800
42,1011.0,41148,2337,4123,42948,50148,1800
43,1014.0,41658,4123,5283,43458,50658,1800
44,1013.0,42207,6378,4459,44007,51207,1800
45,1015.0,42815,5759,280,44615,51815,1800
46,1016.0,42976,4123,2179,44776,51976,1800
47,1018.0,44007,4123,2028,45807,53007,1800
48,1016.0,44041,5754,5283,45841,53041,1800
49,1015.0,44245,1919,4123,46045,53245,1800
50,1015.0,44389,280,5754,46189,53389,1800
51,1018.0,44733,4123,2179,46533,53733,1800
52,1018.0,44985,2337,4473,46785,53985,1800
53,1018.0,45150,2028,2199,46950,54150,1800
54,1018.0,45389,4123,5283,47189,54389,1800
55,1020.0,45861,4123,4603,47661,54861,1800
56,1017.0,46003,1919,4123,47803,55003,1800
57,1020.0,46093,5754,4521,47893,55093,1800
58,1017.0,46155,4473,451,47955,55155,1800
59,1019.0,46562,6378,4459,48362,55562,1800
60,1019.0,46872,4473,451,48672,55872,1800
61,1022.0,47857,4123,2028,49657,56857,1800
62,1019.0,47922,4459,5754,49722,56922,1800
63,1022.0,48068,4123,2028,49868,57068,1800
64,1019.0,48119,2028,2179,49919,57119,1800
65,1019.0,48289,1919,1801,50089,57289,1800
66,1019.0,48474,1801,4123,50274,57474,1800
67,1022.0,48504,5283,4451,50304,57504,1800
68,1019.0,48506,5754,4123,50306,57506,1800
69,1022.0,48550,2199,5283,50350,57550,1800
70,1021.0,48668,5754,2179,50468,57668,1800
71,1021.0,49375,6378,4459,51175,58375,1800
72,1024.0,49390,4123,4451,51190,58390,1800
73,1021.0,49655,6378,4521,51455,58655,1800
74,1024.0,50091,2337,5283,51891,59091,1800
75,1024.0,50156,4603,4473,51956,59156,1800
76,1024.0,50641,4123,2337,52441,59641,1800
77,1023.0,50716,5754,2179,52516,59716,1800
78,1023.0,50812,4459,2179,52612,59812,1800
79,1024.0,50883,5754,4451,52683,59883,1800
80,1026.0,51045,4123,2337,52845,60045,1800
81,1023.0,51100,1801,2337,52900,60100,1800
82,1026.0,51446,4123,5754,53246,60446,1800
83,1023.0,51453,6378,4521,53253,60453,1800
84,1026.0,51517,4123,2337,53317,60517,1800
85,1024.0,51558,5283,4451,53358,60558,1800
86,1026.0,51980,4123,2179,53780,60980,1800
87,1025.0,52487,4473,451,54287,61487,1800
88,1025.0,52807,1801,4123,54607,61807,1800
89,1028.0,52847,4123,2179,54647,61847,1800
90,1028.0,52930,4123,2028,54730,61930,1800
91,1028.0,53747,4123,2337,55547,62747,1800
92,1027.0,54120,1237,4459,55920,63120,1800
93,1027.0,54141,4521,5754,55941,63141,1800
94,1027.0,54310,5754,2337,56110,63310,1800
95,1028.0,54456,2337,2028,56256,63456,1800
96,1028.0,54534,2179,1801,56334,63534,1800
97,1027.0,54734,4459,4521,56534,63734,1800
98,1027.0,54796,2179,2337,56596,63796,1800
99,1030.0,54801,4123,1919,56601,63801,1800
100,1030.0,54943,4123,1919,56743,63943,1800
101,1027.0,55610,1919,2179,57410,64610,1800
102,1030.0,55634,4123,1919,57434,64634,1800
103,1030.0,55774,4123,2199,57574,64774,1800
104,1029.0,55914,4521,4123,57714,64914,1800
105,1030.0,56059,4123,1919,57859,65059,1800
106,1032.0,57169,4521,4451,58969,66169,1800
107,1032.0,57390,4123,2179,59190,66390,1800
108,1031.0,58437,2179,4123,60237,67437,1800
109,1034.0,58683,4123,2337,60483,67683,1800
110,1031.0,58715,4459,4123,60515,67715,1800
111,1031.0,58970,2028,2337,60770,67970,1800
112,1031.0,59110,1919,2337,60910,68110,1800
113,1031.0,59827,2179,4123,61627,68827,1800
114,1036.0,59940,4123,2179,61740,68940,1800
115,1033.0,59970,4521,5754,61770,68970,1800
116,1033.0,60674,1801,2028,62474,69674,1800
117,1036.0,61074,4123,2179,62874,70074,1800
118,1036.0,61869,2337,2028,63669,70869,1800
119,1035.0,63207,1008,2199,65007,72207,1800
120,1038.0,64340,4123,2028,66140,73340,1800
121,1040.0,66788,4123,2179,68588,75788,1800
122,1040.0,67012,616,2337,68812,76012,1800
123,1040.0,67560,4123,2337,69360,76560,1800
124,1039.0,67687,5759,280,69487,76687,1800
