request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32138,451,280,32258,120
1,1001.0,32430,4459,2179,32970,540
2,1002.0,32562,2199,5754,32682,120
3,1002.0,33109,2199,5283,33409,300
4,1001.0,33362,2179,4123,33662,300
5,1001.0,33605,2179,4123,33905,300
6,1004.0,34479,4521,5283,34539,60
7,1006.0,35040,2337,4451,35820,780
8,1003.0,35861,2179,4123,36161,300
9,1003.0,36314,2028,4123,36734,420
10,1005.0,36920,1801,4123,37400,480
11,1008.0,37172,1801,5283,37652,480
12,1005.0,37450,2179,4123,37750,300
13,1007.0,38085,5754,4123,38805,720
14,1007.0,38667,451,4459,39087,420
15,1009.0,39669,5754,4123,40389,720
16,1007.0,39874,2179,2337,39934,60
17,1010.0,39884,2337,1919,40124,240
18,1009.0,40433,1919,4123,40973,540
19,1011.0,41065,451,5759,41125,60
20,1011.0,41361,1008,6378,41421,60
21,1012.0,41743,4123,5283,42523,780
22,1011.0,42949,2199,4123,43549,600
23,1011.0,43374,2337,4123,43614,240
24,1014.0,43597,2179,1919,43777,180
25,1013.0,44178,2199,4123,44778,600
26,1013.0,44254,451,6378,44494,240
27,1016.0,44817,5283,4473,45117,300
28,1016.0,45140,4123,5754,45740,600
29,1013.0,45214,2028,2337,45394,180
30,1016.0,45569,5283,4451,45689,120
31,1018.0,45672,4123,2337,45792,120
32,1018.0,46123,4123,4603,46963,840
33,1018.0,46127,5754,4451,46427,300
34,1015.0,46290,4459,2199,46530,240
35,1018.0,46447,1919,5283,46867,420
36,1018.0,46723,4123,2179,46903,180
37,1015.0,47040,2179,4123,47340,300
38,1018.0,47248,4123,2028,47488,240
39,1017.0,47934,4473,451,47994,60
40,1020.0,47941,4123,2337,48061,120
41,1020.0,47962,4123,1919,48322,360
42,1017.0,48032,2179,4123,48332,300
43,1017.0,48423,2337,4123,48663,240
44,1020.0,48767,4603,4455,48887,120
45,1019.0,49178,5754,1919,49358,180
46,1024.0,51842,2179,2028,51902,60
47,1023.0,52756,1008,6378,52816,60
48,1026.0,52856,4123,2337,52976,120
49,1026.0,52940,4123,5283,53720,780
50,1023.0,53235,280,1237,53475,240
51,1026.0,53927,2337,2028,54047,120
52,1028.0,54506,4123,2337,54626,120
53,1026.0,54535,5754,4473,55015,480
54,1028.0,54622,4123,2199,55102,480
55,1028.0,54808,2179,5754,55228,420
56,1028.0,56248,4123,2199,56728,480
57,1027.0,56451,2179,2337,56511,60
58,1030.0,56733,4123,5754,57333,600
59,1030.0,56761,4123,2199,57241,480
60,1027.0,57145,2337,4123,57385,240
61,1027.0,57244,4459,5754,57364,120
62,1027.0,57352,2028,4123,57772,420
63,1030.0,57542,4123,2028,57782,240
64,1029.0,57948,1919,2179,58188,240
65,1029.0,58180,4459,5754,58300,120
66,1029.0,58650,4521,4123,59430,780
67,1029.0,58991,5754,4123,59711,720
68,1032.0,59074,4123,1919,59434,360
69,1032.0,59543,4123,1919,59903,360
70,1031.0,59754,4459,5754,59874,120
71,1031.0,60904,2179,4123,61204,300
72,1034.0,61289,2199,4521,61529,240
73,1036.0,63141,4123,2199,63621,480
74,1035.0,63643,1008,2199,64123,480
75,1036.0,63810,4123,2337,63930,120
76,1035.0,64337,1008,2199,64817,480
77,1035.0,65319,1008,2199,65799,480
78,1037.0,66309,2028,4123,66729,420
79,1038.0,66706,4123,1919,67066,360
80,1040.0,69755,4123,2337,69875,120
81,1039.0,70196,451,5759,70256,60
82,1039.0,71777,2337,4123,72017,240
83,1039.0,72027,1919,4123,72567,540
84,1039.0,72251,4473,280,72431,180
85,1042.0,73549,2179,5283,74149,600
86,1041.0,74098,4473,451,74158,60
87,1042.0,74739,4123,4451,75639,900
88,1044.0,76368,2337,2199,76728,360
89,1045.0,81253,5759,280,81313,60
90,1048.0,86271,4521,5283,86331,60
