request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32241,5759,6378,32421,180
1,1002.0,32281,2199,4451,32701,420
2,1002.0,32993,2199,5283,33293,300
3,1002.0,33479,5283,4603,33539,60
4,1004.0,33536,5754,5283,33716,180
5,1003.0,34414,451,6378,34654,240
6,1003.0,34953,280,1237,35193,240
7,1006.0,36256,2179,5283,36856,600
8,1005.0,36566,2337,4123,36806,240
9,1005.0,36690,4521,5754,36750,60
10,1005.0,37041,2179,4123,37341,300
11,1005.0,37044,5754,4123,37764,720
12,1008.0,37225,1919,5283,37645,420
13,1008.0,37972,2179,5283,38572,600
14,1008.0,38141,2199,5283,38441,300
15,1010.0,38986,1919,5283,39406,420
16,1007.0,39391,2199,4123,39991,600
17,1007.0,39506,2179,4123,39806,300
18,1010.0,39562,1919,5283,39982,420
19,1010.0,40022,4123,2028,40262,240
20,1009.0,41015,2179,4123,41315,300
21,1009.0,41075,6378,4521,41315,240
22,1011.0,41773,4473,280,41953,180
23,1014.0,43497,4603,4451,43557,60
24,1014.0,43517,5754,4451,43817,300
25,1016.0,44149,4123,5283,44929,780
26,1016.0,44180,4123,2028,44420,240
27,1016.0,44196,4123,2337,44316,120
28,1016.0,44656,5754,5283,44836,180
29,1015.0,44783,280,6378,44903,120
30,1015.0,44940,5759,280,45000,60
31,1018.0,45660,2179,4603,46320,660
32,1015.0,45996,5754,2199,46116,120
33,1015.0,46223,4473,451,46283,60
34,1015.0,46257,6378,4521,46497,240
35,1015.0,46747,2337,4123,46987,240
36,1017.0,47227,2199,4123,47827,600
37,1017.0,47332,2199,4123,47932,600
38,1017.0,47657,451,1237,48017,360
39,1018.0,47667,2199,4455,48147,480
40,1020.0,48005,4123,2199,48485,480
41,1019.0,48575,4473,451,48635,60
42,1017.0,48672,2337,4123,48912,240
43,1019.0,49616,280,6378,49736,120
44,1022.0,50204,2179,1919,50384,180
45,1024.0,51030,4123,4451,51930,900
46,1021.0,51265,1237,4459,51325,60
47,1024.0,51329,4123,4603,52169,840
48,1021.0,51571,6378,5754,51871,300
49,1024.0,52030,4123,4451,52930,900
50,1023.0,52362,4459,2028,52782,420
51,1024.0,52546,4123,2337,52666,120
52,1024.0,52679,4123,2337,52799,120
53,1023.0,53518,6378,4459,53698,180
54,1026.0,53605,4123,1801,53905,300
55,1028.0,54848,4123,4451,55748,900
56,1026.0,55021,4451,4455,55081,60
57,1025.0,55123,1008,2199,55603,480
58,1025.0,55132,5754,4123,55852,720
59,1028.0,55370,2179,1801,55490,120
60,1028.0,55498,2179,4521,56038,540
61,1025.0,55572,4459,4521,55632,60
62,1025.0,55848,1801,4123,56328,480
63,1027.0,55872,4473,451,55932,60
64,1027.0,56125,280,6378,56245,120
65,1027.0,56371,1237,4521,56491,120
66,1030.0,56637,4123,4473,57717,1080
67,1030.0,57091,4123,5754,57691,600
68,1029.0,57235,4473,451,57295,60
69,1030.0,57323,5754,4473,57803,480
70,1029.0,57965,4521,4123,58745,780
71,1029.0,58112,2179,4123,58412,300
72,1029.0,58822,4473,451,58882,60
73,1032.0,58856,2337,2028,58976,120
74,1032.0,58899,4123,2179,59079,180
75,1031.0,59631,4473,451,59691,60
76,1032.0,59747,4123,2179,59927,180
77,1031.0,59835,4459,5754,59955,120
78,1034.0,61271,4123,2028,61511,240
79,1033.0,61679,1801,2028,61739,60
80,1035.0,64513,1008,2199,64993,480
81,1035.0,64642,2028,4123,65062,420
82,1038.0,65662,4123,2028,65902,240
83,1038.0,66314,4123,2179,66494,180
84,1038.0,67396,4123,2028,67636,240
85,1039.0,68883,5759,280,68943,60
86,1040.0,70638,4123,4451,71538,900
87,1041.0,75393,4459,4123,76233,840
88,1044.0,78359,5754,4451,78659,300
89,1043.0,79375,1237,4459,79435,60
90,1046.0,80986,4123,2179,81166,180
91,1047.0,83535,4473,451,83595,60
