request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31973,4123,5283,32753,780
1,1002.0,32120,4123,5283,32900,780
2,1001.0,33356,5754,2199,33476,120
3,1004.0,33703,5754,5283,33883,180
4,1003.0,34166,451,6378,34406,240
5,1004.0,34450,5283,4455,34630,180
6,1003.0,34745,2337,4123,34985,240
7,1006.0,35223,4123,2337,35343,120
8,1006.0,35409,5754,5283,35589,180
9,1006.0,35959,5754,4451,36259,300
10,1006.0,36324,4123,5283,37104,780
11,1005.0,36703,2028,2337,36883,180
12,1005.0,37450,2337,4123,37690,240
13,1010.0,39134,2199,5283,39434,300
14,1007.0,40060,2337,4123,40300,240
15,1009.0,40886,5754,4123,41606,720
16,1009.0,41278,4459,5754,41398,120
17,1011.0,41631,280,1008,41691,60
18,1014.0,41899,4123,4451,42799,900
19,1013.0,43006,451,4521,43486,480
20,1014.0,43722,2337,2028,43842,120
21,1013.0,43842,451,280,43962,120
22,1013.0,43902,1801,4123,44382,480
23,1016.0,45416,2199,4451,45836,420
24,1015.0,45451,2028,4123,45871,420
25,1018.0,45730,2179,4603,46390,660
26,1015.0,45824,280,6378,45944,120
27,1015.0,46192,4459,4521,46252,60
28,1018.0,46403,4123,2179,46583,180
29,1018.0,46459,4123,2028,46699,240
30,1017.0,47366,4521,4123,48146,780
31,1020.0,47604,2179,2199,47904,300
32,1020.0,47639,4123,2337,47759,120
33,1017.0,48009,1919,2337,48309,300
34,1020.0,48234,4123,1919,48594,360
35,1017.0,48608,2337,4123,48848,240
36,1020.0,48856,2028,2199,49096,240
37,1019.0,49140,2337,4123,49380,240
38,1019.0,49737,2179,2337,49797,60
39,1022.0,50540,2337,2028,50660,120
40,1022.0,50605,4123,2199,51085,480
41,1021.0,50629,4459,2199,50869,240
42,1021.0,50910,5754,4123,51630,720
43,1024.0,51144,4123,2179,51324,180
44,1024.0,51275,4123,5283,52055,780
45,1024.0,51745,2337,2199,52105,360
46,1021.0,52064,5754,2199,52184,120
47,1023.0,52854,6378,4459,53034,180
48,1026.0,52959,4123,2179,53139,180
49,1026.0,53351,4123,2199,53831,480
50,1026.0,53630,4123,2337,53750,120
51,1026.0,53695,2199,5754,53815,120
52,1025.0,54388,280,6378,54508,120
53,1025.0,54427,5759,6378,54607,180
54,1025.0,54857,5759,6378,55037,180
55,1025.0,55046,5759,4459,55406,360
56,1027.0,55826,280,6378,55946,120
57,1028.0,55847,2199,4451,56267,420
58,1027.0,56216,5754,2199,56336,120
59,1027.0,56332,4459,5754,56452,120
60,1027.0,56627,4521,2337,57167,540
61,1027.0,56723,2337,4123,56963,240
62,1027.0,56903,5759,280,56963,60
63,1030.0,56925,1919,2199,57045,120
64,1030.0,57597,1801,5754,57897,300
65,1030.0,57636,4123,2179,57816,180
66,1030.0,57674,4123,5754,58274,600
67,1029.0,57705,4459,2028,58125,420
68,1029.0,58348,4521,1919,58588,240
69,1031.0,60109,1801,4123,60589,480
70,1034.0,60752,4123,2028,60992,240
71,1033.0,61324,280,6378,61444,120
72,1031.0,61479,2028,2179,61599,120
73,1036.0,61705,4123,2337,61825,120
74,1033.0,61787,4473,451,61847,60
75,1033.0,61867,4459,4521,61927,60
76,1036.0,61874,2337,2199,62234,360
77,1033.0,62680,2337,4123,62920,240
78,1036.0,62891,4123,2028,63131,240
79,1036.0,63408,4123,2028,63648,240
80,1036.0,63415,4123,2028,63655,240
81,1036.0,63744,4123,2337,63864,120
82,1035.0,65163,1008,2199,65643,480
83,1038.0,67363,4123,2179,67543,180
84,1037.0,68333,2028,4123,68753,420
85,1039.0,69599,280,1237,69839,240
86,1039.0,70725,280,4459,71025,300
87,1040.0,71342,2337,5283,72002,660
88,1046.0,79281,616,1919,79941,660
89,1043.0,79880,4459,5754,80000,120
90,1045.0,80794,280,4521,81154,360
91,1047.0,85809,4473,451,85869,60
