request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31878,2199,5283,32178,300
1,1002.0,32098,5754,5283,32278,180
2,1001.0,33005,451,5759,33065,60
3,1001.0,33069,2179,4123,33369,300
4,1004.0,33289,4123,2028,33529,240
5,1004.0,34726,1801,4451,35326,600
6,1003.0,35810,4459,2199,36050,240
7,1006.0,35932,2028,4473,36772,840
8,1005.0,36348,1919,4123,36888,540
9,1005.0,36437,1919,2179,36677,240
10,1007.0,38551,2179,4123,38851,300
11,1007.0,38846,1801,4123,39326,480
12,1007.0,38852,2337,4123,39092,240
13,1007.0,39528,2028,4123,39948,420
14,1010.0,39903,2199,4473,40503,600
15,1009.0,40283,4521,5754,40343,60
16,1009.0,40650,2179,4123,40950,300
17,1012.0,40897,4123,2028,41137,240
18,1009.0,41290,4459,4521,41350,60
19,1009.0,41339,5754,1801,41579,240
20,1009.0,41368,2028,4123,41788,420
21,1011.0,41911,1919,2337,42211,300
22,1011.0,42622,2337,4123,42862,240
23,1014.0,43377,1919,5283,43797,420
24,1014.0,43474,4603,4451,43534,60
25,1011.0,43501,2179,2337,43561,60
26,1014.0,43757,2199,4451,44177,420
27,1016.0,45538,2199,4451,45958,420
28,1015.0,45757,2028,4123,46177,420
29,1015.0,45885,5754,2337,46365,480
30,1016.0,45947,2199,5283,46247,300
31,1018.0,46468,4123,2028,46708,240
32,1015.0,46634,1801,4123,47114,480
33,1018.0,46839,2199,5754,46959,120
34,1018.0,47209,2337,4521,47809,600
35,1019.0,48409,4473,5759,48529,120
36,1020.0,48498,4123,2028,48738,240
37,1020.0,48587,2028,5754,48947,360
38,1017.0,48718,1919,2337,49018,300
39,1019.0,49203,1008,6378,49263,60
40,1019.0,49612,4473,280,49792,180
41,1019.0,49853,4473,451,49913,60
42,1022.0,50093,4123,5754,50693,600
43,1021.0,50133,280,6378,50253,120
44,1022.0,50265,2028,1919,50385,120
45,1021.0,50374,6378,4521,50614,240
46,1022.0,50726,4123,4451,51626,900
47,1024.0,51126,4123,2028,51366,240
48,1024.0,51254,4123,1919,51614,360
49,1024.0,51293,4123,5754,51893,600
50,1021.0,51580,4521,2179,52060,480
51,1023.0,51889,4473,451,51949,60
52,1023.0,52563,4459,5754,52683,120
53,1024.0,52739,1801,5754,53039,300
54,1024.0,52906,5283,4451,53026,120
55,1023.0,52936,4459,4521,52996,60
56,1026.0,53744,4123,2028,53984,240
57,1026.0,53957,4123,2179,54137,180
58,1025.0,54041,4521,2337,54581,540
59,1025.0,54978,4459,5754,55098,120
60,1028.0,55333,4123,1919,55693,360
61,1028.0,56574,2199,5283,56874,300
62,1030.0,56752,4123,2028,56992,240
63,1027.0,56799,2199,2028,56979,180
64,1027.0,57051,4459,2028,57471,420
65,1030.0,57253,4123,2337,57373,120
66,1027.0,57360,5754,2199,57480,120
67,1032.0,58208,4123,2179,58388,180
68,1029.0,58240,2337,4123,58480,240
69,1029.0,58328,4473,451,58388,60
70,1029.0,58442,4473,451,58502,60
71,1032.0,58554,4123,5283,59334,780
72,1029.0,58708,4459,4521,58768,60
73,1032.0,58839,4123,2199,59319,480
74,1032.0,59868,4123,5754,60468,600
75,1034.0,60374,4123,2179,60554,180
76,1035.0,63282,1008,2199,63762,480
77,1036.0,63463,4123,2337,63583,120
78,1037.0,68163,2199,1801,68283,120
79,1040.0,70705,4123,5283,71485,780
80,1039.0,70829,280,4459,71129,300
81,1039.0,71220,280,4459,71520,300
82,1039.0,71239,4459,4123,72079,840
83,1041.0,73726,4473,451,73786,60
84,1044.0,76210,4123,2337,76330,120
85,1044.0,78368,4123,4451,79268,900
86,1043.0,79167,2199,4123,79767,600
87,1046.0,79389,616,2179,79869,480
88,1046.0,79993,4123,1919,80353,360
89,1046.0,81919,1919,2199,82039,120
90,1047.0,83951,4473,451,84011,60
91,1048.0,84007,616,2179,84487,480
