request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32604,2337,5283,33264,660
1,1001.0,34075,2179,4123,34375,300
2,1003.0,35494,4459,4521,35554,60
3,1006.0,35835,5754,5283,36015,180
4,1005.0,37329,5759,280,37389,60
5,1008.0,37503,4123,4521,38223,720
6,1007.0,38100,4459,2337,38700,600
7,1008.0,38338,2179,1919,38518,180
8,1010.0,39354,4123,2337,39474,120
9,1010.0,39427,5283,4451,39547,120
10,1007.0,39627,1801,4123,40107,480
11,1010.0,39948,2337,2028,40068,120
12,1009.0,40799,2179,4123,41099,300
13,1009.0,41162,1919,2028,41282,120
14,1011.0,41190,5759,280,41250,60
15,1011.0,41251,6378,4459,41431,180
16,1012.0,41767,2199,5283,42067,300
17,1012.0,42153,5754,5283,42333,180
18,1014.0,42754,2337,5754,43234,480
19,1013.0,43867,2179,4123,44167,300
20,1013.0,44167,2028,4123,44587,420
21,1013.0,44342,280,1008,44402,60
22,1016.0,44786,2337,2028,44906,120
23,1016.0,44975,5283,4473,45275,300
24,1016.0,45027,4123,1919,45387,360
25,1016.0,45068,2028,4451,45728,660
26,1016.0,45218,2199,4451,45638,420
27,1015.0,45492,2199,2028,45672,180
28,1018.0,45535,4123,2028,45775,240
29,1015.0,45740,1008,6378,45800,60
30,1015.0,45895,4459,4521,45955,60
31,1018.0,46317,4123,2179,46497,180
32,1018.0,46481,2028,5283,47021,540
33,1018.0,46994,4123,4455,47954,960
34,1017.0,47156,451,1237,47516,360
35,1020.0,47758,4123,5283,48538,780
36,1020.0,48591,2179,5754,49011,420
37,1020.0,49316,2028,4451,49976,660
38,1020.0,49480,5754,4451,49780,300
39,1020.0,49614,5283,4603,49674,60
40,1024.0,51543,4123,1919,51903,360
41,1021.0,51627,2179,4123,51927,300
42,1023.0,52679,4459,4123,53519,840
43,1023.0,52860,1008,6378,52920,60
44,1023.0,52916,4459,1801,53276,360
45,1023.0,52976,4473,451,53036,60
46,1023.0,53316,4473,451,53376,60
47,1026.0,53608,4123,1801,53908,300
48,1026.0,53947,4123,2337,54067,120
49,1025.0,54212,4521,5754,54272,60
50,1026.0,54403,4451,4455,54463,60
51,1028.0,55057,4123,2028,55297,240
52,1027.0,55351,451,5759,55411,60
53,1025.0,55810,5754,2337,56290,480
54,1025.0,55995,1801,4123,56475,480
55,1027.0,56360,4459,4521,56420,60
56,1028.0,56904,5283,4455,57084,180
57,1030.0,56977,4123,5754,57577,600
58,1029.0,57568,4473,451,57628,60
59,1029.0,57817,4459,5754,57937,120
60,1029.0,57907,280,6378,58027,120
61,1031.0,59419,451,5759,59479,60
62,1031.0,60245,4459,2028,60665,420
63,1034.0,60331,4123,2199,60811,480
64,1032.0,60350,2199,5283,60650,300
65,1031.0,60826,2179,4123,61126,300
66,1031.0,61177,5754,4123,61897,720
67,1033.0,61331,4473,451,61391,60
68,1034.0,61550,5754,5283,61730,180
69,1033.0,61832,1237,4459,61892,60
70,1036.0,62038,2028,5754,62398,360
71,1033.0,62171,4521,2199,62351,180
72,1033.0,62242,451,5759,62302,60
73,1036.0,62369,4123,5754,62969,600
74,1036.0,62572,4123,2337,62692,120
75,1035.0,62700,1008,2199,63180,480
76,1038.0,65553,4123,5754,66153,600
77,1035.0,66050,2028,4123,66470,420
78,1038.0,66859,4123,2179,67039,180
79,1040.0,70376,4123,4451,71276,900
80,1039.0,70464,4521,5754,70524,60
81,1039.0,70883,4473,451,70943,60
82,1040.0,71752,2179,5754,72172,420
83,1041.0,74446,4473,451,74506,60
84,1041.0,74799,1008,4123,75879,1080
85,1044.0,75783,616,2199,76563,780
86,1043.0,77251,1801,4123,77731,480
87,1043.0,77628,2028,4123,78048,420
88,1044.0,78590,2337,4451,79370,780
89,1045.0,80327,2199,4123,80927,600
90,1045.0,81630,280,2179,82470,840
91,1045.0,83028,2337,4123,83268,240
