request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1004.0,33802,2199,5283,34102,300
1,1003.0,35852,5754,4123,36572,720
2,1003.0,35921,2337,4123,36161,240
3,1003.0,36048,2199,4123,36648,600
4,1006.0,36056,4123,2337,36176,120
5,1006.0,36362,4123,1801,36662,300
6,1005.0,36704,280,6378,36824,120
7,1005.0,37149,2179,4123,37449,300
8,1005.0,37416,2337,4123,37656,240
9,1008.0,38232,4123,2028,38472,240
10,1007.0,38258,6378,4521,38498,240
11,1007.0,38358,5754,2337,38838,480
12,1007.0,39042,2179,4123,39342,300
13,1007.0,39116,280,6378,39236,120
14,1010.0,39122,2337,5283,39782,660
15,1007.0,39589,1801,4123,40069,480
16,1007.0,39886,2337,4123,40126,240
17,1009.0,40145,451,280,40265,120
18,1010.0,40215,2179,1919,40395,180
19,1009.0,40450,2179,4123,40750,300
20,1010.0,40546,2199,5283,40846,300
21,1009.0,41318,1919,2337,41618,300
22,1009.0,41403,1919,4123,41943,540
23,1014.0,42556,4123,4451,43456,900
24,1016.0,43729,4123,2337,43849,120
25,1013.0,43887,2028,4123,44307,420
26,1013.0,44046,5754,4123,44766,720
27,1015.0,44767,6378,4123,45787,1020
28,1016.0,44793,4123,4521,45513,720
29,1013.0,44847,1237,4459,44907,60
30,1015.0,45557,1919,2028,45677,120
31,1015.0,45569,1801,4123,46049,480
32,1017.0,46544,451,1237,46904,360
33,1017.0,46601,280,6378,46721,120
34,1018.0,47132,4123,2179,47312,180
35,1017.0,47510,2337,4123,47750,240
36,1020.0,47975,5754,5283,48155,180
37,1020.0,48155,4123,2179,48335,180
38,1020.0,48230,4123,5283,49010,780
39,1020.0,49008,4521,4451,49188,180
40,1022.0,49820,2337,1801,50000,180
41,1019.0,50002,2028,4123,50422,420
42,1022.0,50264,4123,2337,50384,120
43,1019.0,50330,2179,4123,50630,300
44,1022.0,50428,4123,2337,50548,120
45,1024.0,50912,4123,5754,51512,600
46,1022.0,51416,5283,4451,51536,120
47,1021.0,52204,2179,4123,52504,300
48,1023.0,52233,280,4459,52533,300
49,1024.0,52468,4123,4521,53188,720
50,1024.0,52585,1801,4451,53185,600
51,1024.0,52609,5754,5283,52789,180
52,1026.0,52747,4123,2028,52987,240
53,1026.0,53038,2337,4603,53758,720
54,1023.0,53539,1237,4123,54439,900
55,1026.0,53858,4123,2028,54098,240
56,1025.0,54610,280,6378,54730,120
57,1028.0,54687,4123,2179,54867,180
58,1028.0,54800,4123,2028,55040,240
59,1028.0,56139,4123,2028,56379,240
60,1027.0,56650,1237,4521,56770,120
61,1030.0,57126,4123,2199,57606,480
62,1027.0,57329,4459,5754,57449,120
63,1029.0,57369,6378,4459,57549,180
64,1029.0,57438,1008,4459,57678,240
65,1029.0,57512,4473,451,57572,60
66,1030.0,57746,4123,2028,57986,240
67,1029.0,58599,280,4459,58899,300
68,1032.0,58685,5754,4455,59045,360
69,1029.0,58686,1801,4123,59166,480
70,1029.0,58770,4459,2179,59310,540
71,1031.0,59569,4459,4123,60409,840
72,1031.0,60268,4521,4123,61048,780
73,1031.0,60572,2179,4123,60872,300
74,1034.0,61319,4123,2028,61559,240
75,1036.0,62184,4123,2199,62664,480
76,1033.0,62996,2199,4123,63596,600
77,1035.0,63723,1008,2199,64203,480
78,1036.0,63943,5283,4455,64123,180
79,1038.0,64380,4123,2337,64500,120
80,1038.0,64913,4123,1919,65273,360
81,1038.0,65686,4123,2337,65806,120
82,1038.0,67488,4123,2179,67668,180
83,1039.0,70876,451,5759,70936,60
84,1039.0,71365,4473,451,71425,60
85,1042.0,71779,4123,5754,72379,600
86,1042.0,73643,4123,4451,74543,900
87,1043.0,78537,280,4459,78837,300
88,1046.0,81124,4123,5754,81724,600
89,1046.0,81558,4123,1801,81858,300
90,1045.0,82980,4459,2179,83520,540
