request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31961,1801,5283,32441,480
1,1001.0,32607,5754,4123,33327,720
2,1002.0,32688,1919,2199,32808,120
3,1002.0,32836,4123,2337,32956,120
4,1001.0,33382,5754,4123,34102,720
5,1004.0,34469,2337,5283,35129,660
6,1003.0,34537,280,4521,34897,360
7,1006.0,35303,1919,5754,35543,240
8,1003.0,35575,2337,4123,35815,240
9,1006.0,36358,5754,5283,36538,180
10,1008.0,37361,2028,5283,37901,540
11,1007.0,38070,6378,1237,38190,120
12,1008.0,38247,5283,4473,38547,300
13,1007.0,38254,2199,4123,38854,600
14,1009.0,39861,5759,5754,40341,480
15,1010.0,39895,4123,2337,40015,120
16,1010.0,40257,5754,5283,40437,180
17,1011.0,40995,451,5759,41055,60
18,1011.0,42070,2337,4123,42310,240
19,1011.0,42439,2337,4123,42679,240
20,1011.0,42638,280,5754,43058,420
21,1014.0,43101,4123,2179,43281,180
22,1013.0,43163,451,4459,43583,420
23,1013.0,43571,2028,4123,43991,420
24,1013.0,43703,1801,2028,43763,60
25,1013.0,43810,451,1008,43990,180
26,1013.0,44105,2199,4123,44705,600
27,1016.0,44602,2337,2179,44662,60
28,1015.0,45255,280,6378,45375,120
29,1015.0,45322,451,280,45442,120
30,1015.0,45612,6378,4521,45852,240
31,1015.0,45668,2028,4123,46088,420
32,1018.0,45942,2179,4521,46482,540
33,1015.0,46271,1008,6378,46331,60
34,1015.0,46792,5754,4123,47512,720
35,1018.0,47044,4123,2179,47224,180
36,1018.0,47283,5754,4603,47523,240
37,1017.0,47525,280,6378,47645,120
38,1020.0,47821,4123,2337,47941,120
39,1020.0,47887,2199,4521,48127,240
40,1017.0,48082,451,1237,48442,360
41,1020.0,48186,4123,2199,48666,480
42,1020.0,48278,4123,2337,48398,120
43,1019.0,48845,5754,4123,49565,720
44,1022.0,49129,4123,2337,49249,120
45,1019.0,49584,2337,4123,49824,240
46,1022.0,49855,4123,2337,49975,120
47,1022.0,50303,4123,2337,50423,120
48,1021.0,51352,4473,451,51412,60
49,1021.0,51527,1237,4459,51587,60
50,1021.0,51690,2028,4123,52110,420
51,1022.0,51750,4451,4473,51930,180
52,1024.0,52111,4123,2337,52231,120
53,1024.0,52320,4123,5754,52920,600
54,1026.0,53605,2028,5283,54145,540
55,1023.0,53614,280,6378,53734,120
56,1028.0,54856,4123,1919,55216,360
57,1028.0,55731,4123,2199,56211,480
58,1027.0,56723,1008,6378,56783,60
59,1027.0,56839,4459,4521,56899,60
60,1030.0,57049,4123,1919,57409,360
61,1029.0,57789,5754,4123,58509,720
62,1029.0,58138,4521,2337,58678,540
63,1029.0,58184,4473,451,58244,60
64,1032.0,58423,4123,2179,58603,180
65,1029.0,58597,4521,4123,59377,780
66,1029.0,58891,4459,5754,59011,120
67,1032.0,59090,4123,2179,59270,180
68,1034.0,60260,4123,5754,60860,600
69,1031.0,60382,4473,451,60442,60
70,1031.0,60468,2179,4123,60768,300
71,1031.0,60667,5754,2179,61087,420
72,1031.0,61558,2028,2179,61678,120
73,1034.0,61568,2337,2028,61688,120
74,1033.0,61577,5754,1919,61757,180
75,1033.0,61763,1008,6378,61823,60
76,1036.0,62052,4123,2337,62172,120
77,1036.0,62762,1919,4473,63482,720
78,1033.0,62873,5754,2179,63293,420
79,1036.0,64331,4123,2337,64451,120
80,1038.0,64707,2337,2028,64827,120
81,1038.0,66444,4123,2337,66564,120
82,1038.0,67597,4123,5283,68377,780
83,1037.0,68493,1919,4123,69033,540
84,1040.0,71131,4123,4473,72211,1080
85,1041.0,73884,2337,4123,74124,240
86,1042.0,74075,616,4123,74375,300
87,1044.0,76731,4123,2179,76911,180
88,1043.0,78090,4459,4123,78930,840
89,1046.0,80022,4123,2028,80262,240
90,1045.0,81065,4473,4123,82385,1320
91,1046.0,82109,4123,2179,82289,180
