request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31830,4123,2179,32010,180
1,1002.0,32090,4123,2179,32270,180
2,1002.0,33075,5283,4451,33195,120
3,1004.0,33509,4123,2337,33629,120
4,1001.0,33690,5754,4123,34410,720
5,1001.0,34145,5754,2179,34565,420
6,1001.0,34260,2199,4123,34860,600
7,1003.0,35521,5759,6378,35701,180
8,1005.0,36269,4459,4123,37109,840
9,1008.0,36975,4123,2028,37215,240
10,1008.0,37636,4123,1801,37936,300
11,1008.0,38280,5283,4603,38340,60
12,1007.0,38344,6378,4459,38524,180
13,1007.0,38464,5754,2199,38584,120
14,1007.0,38794,2337,4123,39034,240
15,1010.0,38996,2199,5283,39296,300
16,1007.0,38999,5759,6378,39179,180
17,1007.0,39233,2199,2028,39413,180
18,1010.0,39290,4123,5283,40070,780
19,1010.0,40576,5754,4473,41056,480
20,1011.0,41307,280,6378,41427,120
21,1009.0,41383,2337,4123,41623,240
22,1009.0,41406,1919,4123,41946,540
23,1012.0,41857,5283,4451,41977,120
24,1011.0,42062,1237,4521,42182,120
25,1011.0,42680,2179,4123,42980,300
26,1011.0,42796,2179,4123,43096,300
27,1013.0,43482,5754,4123,44202,720
28,1014.0,43725,5283,4603,43785,60
29,1016.0,43782,4123,2199,44262,480
30,1015.0,45977,2028,4123,46397,420
31,1017.0,47573,451,280,47693,120
32,1018.0,47894,5283,4603,47954,60
33,1017.0,48335,2028,4123,48755,420
34,1020.0,48806,4123,2179,48986,180
35,1022.0,49840,4123,1919,50200,360
36,1022.0,50059,5754,5283,50239,180
37,1022.0,50262,4123,1919,50622,360
38,1022.0,50886,2028,4603,51486,600
39,1024.0,51159,4123,4521,51879,720
40,1024.0,51183,4123,4451,52083,900
41,1024.0,51256,2337,2179,51316,60
42,1021.0,52169,2337,4123,52409,240
43,1023.0,52208,280,6378,52328,120
44,1023.0,52360,4473,451,52420,60
45,1023.0,52689,2199,4123,53289,600
46,1023.0,52891,6378,2199,53311,420
47,1026.0,53819,5754,5283,53999,180
48,1025.0,53861,451,5759,53921,60
49,1026.0,53918,4123,2199,54398,480
50,1025.0,54023,4473,451,54083,60
51,1025.0,54052,4459,2028,54472,420
52,1023.0,54199,1801,2028,54259,60
53,1025.0,54539,4459,4521,54599,60
54,1025.0,55193,280,6378,55313,120
55,1028.0,56244,4123,4451,57144,900
56,1027.0,56352,451,5759,56412,60
57,1027.0,56842,6378,5754,57142,300
58,1030.0,56958,2337,1919,57198,240
59,1027.0,57042,1801,4123,57522,480
60,1030.0,57242,4123,5754,57842,600
61,1030.0,57801,4603,4451,57861,60
62,1030.0,57962,5754,4451,58262,300
63,1032.0,58148,4123,2337,58268,120
64,1029.0,58397,5754,2028,58697,300
65,1032.0,58402,4123,1919,58762,360
66,1029.0,58935,2028,4123,59355,420
67,1032.0,59456,4123,4521,60176,720
68,1032.0,59739,4123,2179,59919,180
69,1031.0,59856,5759,280,59916,60
70,1031.0,60025,4473,451,60085,60
71,1031.0,60414,1919,2028,60534,120
72,1031.0,60757,5759,280,60817,60
73,1031.0,60943,2179,4123,61243,300
74,1034.0,61324,2337,2028,61444,120
75,1034.0,61430,4451,4455,61490,60
76,1033.0,61738,6378,5754,62038,300
77,1033.0,62452,2179,4123,62752,300
78,1036.0,62725,4123,4521,63445,720
79,1035.0,63674,1008,2199,64154,480
80,1036.0,64309,2199,5283,64609,300
81,1035.0,64881,2199,4123,65481,600
82,1036.0,65059,5283,4455,65239,180
83,1038.0,65125,4123,4473,66205,1080
84,1037.0,67335,6378,4459,67515,180
85,1038.0,67801,4123,2337,67921,120
86,1040.0,69789,2028,5283,70329,540
87,1039.0,70769,4459,5754,70889,120
88,1040.0,71339,4123,2337,71459,120
89,1041.0,74723,4473,451,74783,60
90,1044.0,78519,4123,5283,79299,780
