request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31434,2028,4521,31914,480
1,1002.0,32374,2028,4521,32854,480
2,1006.0,36160,5754,4473,36640,480
3,1006.0,36398,5754,4451,36698,300
4,1005.0,36399,5754,4123,37119,720
5,1006.0,36404,5754,5283,36584,180
6,1005.0,36636,2179,4123,36936,300
7,1005.0,37025,4521,4123,37805,780
8,1005.0,37625,2179,4123,37925,300
9,1008.0,38097,5283,4451,38217,120
10,1007.0,38205,6378,4459,38385,180
11,1007.0,38279,1008,4123,39359,1080
12,1007.0,38552,1237,4459,38612,60
13,1007.0,38725,2199,2337,39085,360
14,1007.0,38789,5754,4123,39509,720
15,1010.0,38833,4123,2337,38953,120
16,1007.0,38975,2199,4123,39575,600
17,1009.0,39673,4459,5754,39793,120
18,1009.0,39676,451,280,39796,120
19,1012.0,40652,4123,4455,41612,960
20,1012.0,40897,2028,4521,41377,480
21,1009.0,40964,4459,2179,41504,540
22,1009.0,41774,2337,4123,42014,240
23,1011.0,41871,280,6378,41991,120
24,1012.0,42199,5754,4603,42439,240
25,1011.0,42754,2028,4123,43174,420
26,1013.0,42862,451,280,42982,120
27,1013.0,43370,280,4521,43730,360
28,1011.0,43400,2337,4123,43640,240
29,1014.0,43512,4123,2028,43752,240
30,1016.0,44529,4123,2028,44769,240
31,1015.0,45184,5759,280,45244,60
32,1016.0,45212,4123,2028,45452,240
33,1016.0,45296,4521,4451,45476,180
34,1016.0,45474,5754,4451,45774,300
35,1018.0,45516,4123,2179,45696,180
36,1015.0,45839,451,5759,45899,60
37,1016.0,45853,5754,4451,46153,300
38,1018.0,46045,4123,2028,46285,240
39,1015.0,46120,2028,4123,46540,420
40,1018.0,46278,4123,2028,46518,240
41,1015.0,46622,5754,2199,46742,120
42,1015.0,46688,1801,4123,47168,480
43,1018.0,46765,2028,5754,47125,360
44,1018.0,46867,2199,4603,47227,360
45,1015.0,47086,2028,4123,47506,420
46,1017.0,47458,2337,4123,47698,240
47,1017.0,47925,2179,4123,48225,300
48,1019.0,48312,280,1008,48372,60
49,1020.0,48544,2179,1801,48664,120
50,1020.0,48592,4123,2179,48772,180
51,1019.0,48728,5754,2199,48848,120
52,1019.0,49687,2028,2337,49867,180
53,1019.0,49757,4521,5754,49817,60
54,1019.0,49938,2199,2028,50118,180
55,1021.0,50620,451,5759,50680,60
56,1021.0,51513,4473,451,51573,60
57,1023.0,52686,2179,4123,52986,300
58,1023.0,52699,451,5759,52759,60
59,1026.0,53159,4123,2337,53279,120
60,1023.0,53230,6378,5754,53530,300
61,1026.0,53831,4123,1801,54131,300
62,1028.0,54521,4123,2199,55001,480
63,1026.0,54586,2179,2028,54646,60
64,1025.0,54840,6378,5754,55140,300
65,1027.0,56654,4473,451,56714,60
66,1030.0,56937,4123,2337,57057,120
67,1030.0,57272,4123,2179,57452,180
68,1029.0,57282,5759,4459,57642,360
69,1027.0,57328,6378,4459,57508,180
70,1030.0,57765,4123,2337,57885,120
71,1031.0,60324,2028,2179,60444,120
72,1031.0,60841,1919,2179,61081,240
73,1033.0,61663,4473,451,61723,60
74,1033.0,62357,4521,2179,62837,480
75,1036.0,62943,2337,4455,63783,840
76,1036.0,63028,4123,2337,63148,120
77,1036.0,63324,4123,4521,64044,720
78,1036.0,63337,4123,2028,63577,240
79,1036.0,64753,2199,5754,64873,120
80,1038.0,66836,4123,5283,67616,780
81,1037.0,67160,2199,4123,67760,600
82,1039.0,69775,280,1237,70015,240
83,1040.0,70094,5283,4455,70274,180
84,1040.0,70343,4123,2179,70523,180
85,1040.0,70695,4123,2179,70875,180
86,1039.0,72070,2337,4123,72310,240
87,1042.0,74798,4123,1919,75158,360
88,1041.0,76049,1801,4123,76529,480
89,1044.0,76147,4123,5283,76927,780
90,1044.0,76163,2179,2199,76463,300
91,1044.0,76470,4123,2179,76650,180
92,1044.0,77012,4123,1801,77312,300
