request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,33063,2337,4123,33303,240
1,1001.0,33607,1801,2179,33787,180
2,1003.0,34054,5759,4459,34414,360
3,1001.0,34521,2179,4123,34821,300
4,1003.0,34747,4473,280,34927,180
5,1006.0,36150,2199,5754,36270,120
6,1008.0,36754,4123,5283,37534,780
7,1006.0,36884,2199,5754,37004,120
8,1007.0,37367,451,5759,37427,60
9,1005.0,37603,5754,4123,38323,720
10,1007.0,38194,6378,4521,38434,240
11,1010.0,38606,1801,5283,39086,480
12,1007.0,38966,2179,4123,39266,300
13,1010.0,38972,5754,5283,39152,180
14,1007.0,39174,2028,2337,39354,180
15,1010.0,39668,5283,4455,39848,180
16,1009.0,40221,1919,4123,40761,540
17,1009.0,40402,1919,4123,40942,540
18,1009.0,40873,4459,4521,40933,60
19,1012.0,41111,4123,2337,41231,120
20,1011.0,41394,6378,1237,41514,120
21,1011.0,41802,4459,5754,41922,120
22,1011.0,41874,1919,2337,42174,300
23,1011.0,42226,5759,280,42286,60
24,1011.0,42476,5754,4123,43196,720
25,1013.0,43484,1237,4459,43544,60
26,1011.0,43670,2337,4123,43910,240
27,1014.0,43703,5283,4451,43823,120
28,1013.0,44411,2199,4123,45011,600
29,1013.0,44509,2337,4123,44749,240
30,1016.0,44577,4123,1919,44937,360
31,1016.0,45066,4123,2028,45306,240
32,1016.0,45077,5754,4521,45197,120
33,1015.0,45103,4521,5754,45163,60
34,1015.0,45865,280,6378,45985,120
35,1018.0,45923,4123,5283,46703,780
36,1016.0,46140,5283,4451,46260,120
37,1015.0,46351,5759,280,46411,60
38,1015.0,47011,2028,4123,47431,420
39,1020.0,47521,4123,1919,47881,360
40,1020.0,47604,2179,5754,48024,420
41,1020.0,48494,4603,4451,48554,60
42,1017.0,48513,2179,4123,48813,300
43,1020.0,48522,4123,2179,48702,180
44,1020.0,48562,2199,5283,48862,300
45,1020.0,48752,4123,2179,48932,180
46,1022.0,49170,4123,2179,49350,180
47,1019.0,49700,1237,4459,49760,60
48,1019.0,49751,4473,451,49811,60
49,1019.0,49822,4459,4521,49882,60
50,1022.0,50053,4123,4521,50773,720
51,1021.0,50853,280,6378,50973,120
52,1024.0,51509,4123,2028,51749,240
53,1021.0,51911,4521,2199,52091,180
54,1021.0,52509,2179,2337,52569,60
55,1023.0,52636,4473,451,52696,60
56,1021.0,52650,2179,2337,52710,60
57,1023.0,52930,2337,4123,53170,240
58,1023.0,53309,451,5759,53369,60
59,1026.0,53643,4123,2028,53883,240
60,1026.0,53853,2337,1801,54033,180
61,1026.0,53962,4451,4455,54022,60
62,1025.0,55067,280,6378,55187,120
63,1025.0,55083,2337,4123,55323,240
64,1027.0,55952,5759,280,56012,60
65,1027.0,56493,5754,2179,56913,420
66,1027.0,57136,5759,280,57196,60
67,1030.0,57634,4451,4455,57694,60
68,1030.0,57635,5283,4473,57935,300
69,1029.0,57701,4473,451,57761,60
70,1032.0,58663,4123,2179,58843,180
71,1032.0,58974,4123,2179,59154,180
72,1032.0,59006,2028,4451,59666,660
73,1031.0,59584,4459,4521,59644,60
74,1034.0,60142,4123,2028,60382,240
75,1033.0,61384,6378,4459,61564,180
76,1034.0,62006,4603,4473,62246,240
77,1036.0,62801,4123,2199,63281,480
78,1035.0,64214,1008,2199,64694,480
79,1038.0,64831,4123,2179,65011,180
80,1038.0,64879,4123,2179,65059,180
81,1035.0,65200,1008,2199,65680,480
82,1038.0,67828,4123,2337,67948,120
83,1040.0,70090,616,5283,71170,1080
84,1042.0,72770,4123,5754,73370,600
85,1042.0,73140,5754,4473,73620,480
86,1042.0,73240,2028,5754,73600,360
87,1042.0,74235,2028,5283,74775,540
88,1042.0,74979,2028,4521,75459,480
89,1044.0,77193,4123,4603,78033,840
90,1047.0,83321,4473,451,83381,60
