request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32742,1919,5283,33162,420
1,1004.0,33300,4123,2337,33420,120
2,1001.0,33851,2337,4123,34091,240
3,1001.0,33891,2028,4123,34311,420
4,1003.0,34972,5759,280,35032,60
5,1003.0,34981,1919,2337,35281,300
6,1006.0,35648,2199,5754,35768,120
7,1003.0,35923,4459,4521,35983,60
8,1005.0,36918,5759,280,36978,60
9,1005.0,37414,280,6378,37534,120
10,1007.0,38046,280,4521,38406,360
11,1007.0,38441,2337,4123,38681,240
12,1007.0,38872,2028,4123,39292,420
13,1007.0,39601,1801,2337,39841,240
14,1009.0,40293,2028,4123,40713,420
15,1012.0,41163,2199,4455,41643,480
16,1009.0,41230,4459,5754,41350,120
17,1011.0,41573,451,4459,41993,420
18,1012.0,41588,4123,5283,42368,780
19,1012.0,41745,2337,5283,42405,660
20,1011.0,42353,5754,2028,42653,300
21,1014.0,42371,2337,2199,42731,360
22,1013.0,42728,451,4459,43148,420
23,1011.0,43355,1919,4123,43895,540
24,1013.0,44066,1008,4521,44366,300
25,1016.0,44602,5754,5283,44782,180
26,1015.0,44846,6378,5754,45146,300
27,1016.0,45060,2199,4451,45480,420
28,1013.0,45346,2337,4123,45586,240
29,1016.0,45878,5283,4451,45998,120
30,1015.0,46080,1801,4123,46560,480
31,1015.0,46502,4521,5754,46562,60
32,1017.0,46629,280,6378,46749,120
33,1015.0,46935,2028,4123,47355,420
34,1017.0,47571,451,1237,47931,360
35,1017.0,48285,1008,6378,48345,60
36,1020.0,48671,4123,1919,49031,360
37,1020.0,49092,2028,4603,49692,600
38,1022.0,49204,4123,2179,49384,180
39,1020.0,49277,5754,5283,49457,180
40,1022.0,49738,4123,5754,50338,600
41,1022.0,49757,4123,1801,50057,300
42,1022.0,50005,4123,2337,50125,120
43,1022.0,50240,5283,4473,50540,300
44,1022.0,50335,2337,4603,51055,720
45,1019.0,50342,2028,4123,50762,420
46,1024.0,50894,4123,2028,51134,240
47,1021.0,51658,4459,4521,51718,60
48,1023.0,52097,280,4459,52397,300
49,1024.0,52327,2179,5283,52927,600
50,1023.0,52503,6378,4459,52683,180
51,1023.0,52904,4473,451,52964,60
52,1026.0,52989,4123,4455,53949,960
53,1026.0,53254,4123,2337,53374,120
54,1026.0,54163,4123,4451,55063,900
55,1026.0,54195,4123,2179,54375,180
56,1025.0,54228,4473,451,54288,60
57,1026.0,54823,5283,4451,54943,120
58,1028.0,54874,4123,2179,55054,180
59,1028.0,55160,4123,1919,55520,360
60,1025.0,55543,2028,2337,55723,180
61,1027.0,55739,6378,1237,55859,120
62,1030.0,56475,4123,2199,56955,480
63,1030.0,56745,4123,2179,56925,180
64,1027.0,56800,451,5759,56860,60
65,1029.0,58513,2028,4123,58933,420
66,1029.0,59276,1801,4123,59756,480
67,1032.0,59511,2179,2028,59571,60
68,1032.0,59576,4123,5754,60176,600
69,1034.0,59886,4123,2179,60066,180
70,1033.0,60906,4473,451,60966,60
71,1034.0,60994,4123,2179,61174,180
72,1033.0,61575,4473,451,61635,60
73,1033.0,61627,4459,5754,61747,120
74,1034.0,61675,4123,2028,61915,240
75,1036.0,61699,4123,2199,62179,480
76,1034.0,61708,2337,2179,61768,60
77,1033.0,61760,1801,4123,62240,480
78,1035.0,64173,1008,2199,64653,480
79,1035.0,65258,1008,2199,65738,480
80,1038.0,65423,4123,4455,66383,960
81,1038.0,66218,4123,2179,66398,180
82,1039.0,69068,4473,5759,69188,120
83,1040.0,70027,4123,2199,70507,480
84,1039.0,70074,4473,451,70134,60
85,1039.0,70602,451,5759,70662,60
86,1044.0,76880,616,5754,77780,900
87,1043.0,79929,5754,4123,80649,720
88,1045.0,81155,4459,1919,81455,300
89,1046.0,81303,4123,2028,81543,240
90,1048.0,84232,4123,5283,85012,780
