request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31748,2199,4521,31988,240
1,1001.0,32332,5759,4123,33532,1200
2,1002.0,33260,2199,4473,33860,600
3,1001.0,33648,2179,4123,33948,300
4,1001.0,33885,1801,4123,34365,480
5,1004.0,34331,5283,4603,34391,60
6,1001.0,34650,2179,4123,34950,300
7,1006.0,34748,4123,2337,34868,120
8,1005.0,36430,2199,4123,37030,600
9,1008.0,37848,2028,5283,38388,540
10,1008.0,37983,5754,5283,38163,180
11,1011.0,41623,4473,451,41683,60
12,1014.0,41978,4123,5283,42758,780
13,1014.0,42846,4123,5283,43626,780
14,1013.0,43288,5759,4521,43708,420
15,1013.0,43521,451,280,43641,120
16,1013.0,43647,451,280,43767,120
17,1013.0,44088,4473,280,44268,180
18,1013.0,44447,5759,6378,44627,180
19,1016.0,44506,4123,2337,44626,120
20,1015.0,45207,451,5759,45267,60
21,1018.0,45987,4123,2337,46107,120
22,1018.0,46251,4521,4451,46431,180
23,1018.0,46462,4123,2179,46642,180
24,1015.0,46587,2199,4123,47187,600
25,1017.0,46901,451,1237,47261,360
26,1017.0,47671,280,6378,47791,120
27,1017.0,47713,280,6378,47833,120
28,1020.0,47819,2199,4451,48239,420
29,1019.0,48099,4473,451,48159,60
30,1020.0,48119,4123,2199,48599,480
31,1017.0,48295,2199,4123,48895,600
32,1017.0,48453,2179,4123,48753,300
33,1020.0,48873,4123,2179,49053,180
34,1022.0,50358,4123,2337,50478,120
35,1022.0,50500,4123,2337,50620,120
36,1021.0,50888,2028,2179,51008,120
37,1021.0,51140,451,5759,51200,60
38,1024.0,51209,4123,2199,51689,480
39,1021.0,51621,2179,4123,51921,300
40,1024.0,51635,2199,5754,51755,120
41,1024.0,51779,2179,2028,51839,60
42,1024.0,51844,4123,4473,52924,1080
43,1024.0,51890,4123,2337,52010,120
44,1023.0,52824,6378,4123,53844,1020
45,1023.0,52891,4473,451,52951,60
46,1023.0,52962,1801,2337,53202,240
47,1026.0,53802,1801,2199,53982,180
48,1025.0,54501,4459,5754,54621,120
49,1028.0,54508,4123,2028,54748,240
50,1028.0,54666,2179,1919,54846,180
51,1028.0,55274,4123,2179,55454,180
52,1028.0,55564,4123,2179,55744,180
53,1028.0,55657,4123,2337,55777,120
54,1028.0,55848,4123,4603,56688,840
55,1028.0,55879,4123,4521,56599,720
56,1028.0,56505,4603,4451,56565,60
57,1029.0,57209,4473,451,57269,60
58,1029.0,57232,4473,451,57292,60
59,1030.0,57959,4123,2179,58139,180
60,1029.0,58463,1919,2028,58583,120
61,1029.0,58507,4473,451,58567,60
62,1030.0,58691,5283,4451,58811,120
63,1032.0,58882,4123,5283,59662,780
64,1031.0,59311,4473,451,59371,60
65,1031.0,59678,4459,5754,59798,120
66,1034.0,60241,4123,1919,60601,360
67,1031.0,60268,1919,4123,60808,540
68,1033.0,61302,6378,1237,61422,120
69,1036.0,61850,4123,2179,62030,180
70,1033.0,61861,4459,2337,62461,600
71,1033.0,61884,2199,4123,62484,600
72,1036.0,62443,4123,5283,63223,780
73,1033.0,62453,2028,4123,62873,420
74,1033.0,62594,2028,2179,62714,120
75,1036.0,62618,4123,2199,63098,480
76,1036.0,63819,4123,2179,63999,180
77,1036.0,64219,4123,5754,64819,600
78,1038.0,65515,2199,5754,65635,120
79,1038.0,65732,4123,1919,66092,360
80,1038.0,67438,4123,1919,67798,360
81,1037.0,68447,4459,2028,68867,420
82,1039.0,69619,451,280,69739,120
83,1039.0,70500,280,4459,70800,300
84,1041.0,73512,280,6378,73632,120
85,1041.0,74027,2199,2179,74327,300
86,1041.0,74349,5754,4123,75069,720
87,1041.0,75154,4473,451,75214,60
88,1043.0,76924,5754,1801,77164,240
89,1043.0,77730,5754,4123,78450,720
90,1043.0,79330,280,4459,79630,300
91,1046.0,81739,4123,2028,81979,240
