request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31314,2179,5754,31734,420
1,1001.0,32205,5759,2179,33105,900
2,1001.0,33151,2179,4123,33451,300
3,1004.0,34208,4521,5283,34268,60
4,1003.0,35134,451,6378,35374,240
5,1006.0,35362,2199,4521,35602,240
6,1003.0,35474,451,4459,35894,420
7,1006.0,36270,4123,2028,36510,240
8,1005.0,36716,5759,280,36776,60
9,1008.0,38108,5283,4451,38228,120
10,1007.0,38314,280,1008,38374,60
11,1008.0,38573,2199,5283,38873,300
12,1010.0,38850,2028,5283,39390,540
13,1009.0,39993,4459,5754,40113,120
14,1009.0,40026,4521,4123,40806,780
15,1010.0,40077,5754,4451,40377,300
16,1009.0,40165,4459,2028,40585,420
17,1009.0,40639,2337,4123,40879,240
18,1009.0,41117,4459,4521,41177,60
19,1009.0,41552,2337,4123,41792,240
20,1011.0,41912,451,280,42032,120
21,1011.0,42163,451,280,42283,120
22,1012.0,42460,5283,4473,42760,300
23,1011.0,42578,4459,5754,42698,120
24,1014.0,42596,4123,1919,42956,360
25,1011.0,42704,2337,4123,42944,240
26,1011.0,42936,4459,4521,42996,60
27,1014.0,43152,4603,4451,43212,60
28,1013.0,43770,1919,4123,44310,540
29,1013.0,44181,2337,4123,44421,240
30,1015.0,45394,5754,4123,46114,720
31,1015.0,45466,1801,2028,45526,60
32,1016.0,45541,2337,1919,45781,240
33,1015.0,45937,451,5759,45997,60
34,1018.0,46233,2179,2028,46293,60
35,1017.0,47052,280,6378,47172,120
36,1020.0,47352,4123,1801,47652,300
37,1017.0,47407,451,5759,47467,60
38,1020.0,47629,4123,5754,48229,600
39,1017.0,47661,1801,4123,48141,480
40,1020.0,47887,4123,1801,48187,300
41,1020.0,48773,4123,2028,49013,240
42,1020.0,49419,5754,4451,49719,300
43,1019.0,49918,2179,4123,50218,300
44,1019.0,49921,5759,280,49981,60
45,1024.0,51631,4521,5283,51691,60
46,1024.0,51703,4123,4455,52663,960
47,1024.0,51802,4123,2199,52282,480
48,1024.0,51979,2028,1919,52099,120
49,1024.0,52095,2179,5283,52695,600
50,1021.0,52177,5754,2028,52477,300
51,1024.0,52215,4123,1919,52575,360
52,1023.0,52398,4473,451,52458,60
53,1023.0,52518,4459,5754,52638,120
54,1023.0,53520,2337,4123,53760,240
55,1026.0,53547,5283,4451,53667,120
56,1026.0,53714,2199,4521,53954,240
57,1025.0,53831,6378,5754,54131,300
58,1026.0,54015,4123,2337,54135,120
59,1026.0,54409,4123,2179,54589,180
60,1025.0,54629,451,5759,54689,60
61,1026.0,55130,4451,4473,55310,180
62,1028.0,55367,4123,2337,55487,120
63,1028.0,55624,4123,1919,55984,360
64,1030.0,56462,4123,2337,56582,120
65,1030.0,57056,4123,2179,57236,180
66,1030.0,57086,1919,4451,57626,540
67,1029.0,57699,4459,4521,57759,60
68,1029.0,57866,4521,1801,58166,300
69,1029.0,58349,4459,4123,59189,840
70,1032.0,59037,4521,5283,59097,60
71,1031.0,59294,6378,2179,60014,720
72,1031.0,59736,4459,4521,59796,60
73,1031.0,60163,2179,4123,60463,300
74,1031.0,60764,2028,4123,61184,420
75,1033.0,61098,6378,1237,61218,120
76,1034.0,61567,4123,2028,61807,240
77,1033.0,61675,280,6378,61795,120
78,1036.0,61780,4123,4451,62680,900
79,1033.0,61962,2337,4123,62202,240
80,1033.0,61997,6378,1237,62117,120
81,1033.0,62216,4473,451,62276,60
82,1037.0,65802,4521,1919,66042,240
83,1037.0,66308,451,4123,67568,1260
84,1038.0,66709,4123,2337,66829,120
85,1040.0,71683,5754,5283,71863,180
86,1044.0,76919,2179,4451,77639,720
87,1044.0,78703,4123,5283,79483,780
88,1043.0,78939,2028,4123,79359,420
89,1046.0,81897,4123,1919,82257,360
90,1048.0,82654,4123,2028,82894,240
