request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31419,4123,2179,31599,180
1,1001.0,32515,4459,4521,32575,60
2,1002.0,32834,1801,5283,33314,480
3,1001.0,32961,2337,4123,33201,240
4,1001.0,33098,5754,4123,33818,720
5,1001.0,33453,2179,2337,33513,60
6,1001.0,33847,1919,4123,34387,540
7,1001.0,33957,2028,4123,34377,420
8,1001.0,34169,1801,4123,34649,480
9,1001.0,34223,1919,4123,34763,540
10,1001.0,34355,2179,4123,34655,300
11,1003.0,35987,2337,4123,36227,240
12,1008.0,36496,4123,2028,36736,240
13,1008.0,37888,4123,2028,38128,240
14,1007.0,38292,280,1801,38952,660
15,1007.0,38591,2199,2028,38771,180
16,1007.0,38734,6378,4521,38974,240
17,1007.0,39138,4459,4521,39198,60
18,1007.0,39383,2199,2028,39563,180
19,1009.0,39663,6378,4459,39843,180
20,1010.0,40325,5754,5283,40505,180
21,1009.0,40390,451,280,40510,120
22,1011.0,41061,5759,280,41121,60
23,1011.0,41526,1237,5754,41706,180
24,1011.0,41578,4473,280,41758,180
25,1011.0,41971,4459,4521,42031,60
26,1014.0,42719,4123,4451,43619,900
27,1014.0,42820,5754,5283,43000,180
28,1014.0,43104,4123,2337,43224,120
29,1011.0,43503,2337,4123,43743,240
30,1014.0,43763,2028,1919,43883,120
31,1016.0,44650,4123,2028,44890,240
32,1013.0,45145,1919,2337,45445,300
33,1016.0,46127,5283,4451,46247,120
34,1017.0,47041,1008,6378,47101,60
35,1017.0,47481,5759,280,47541,60
36,1020.0,48384,4123,2179,48564,180
37,1020.0,48748,4123,1919,49108,360
38,1019.0,48830,2199,2179,49130,300
39,1019.0,49080,2199,4123,49680,600
40,1019.0,49182,2179,4123,49482,300
41,1022.0,49320,4123,5283,50100,780
42,1019.0,49482,2028,4123,49902,420
43,1022.0,49883,4123,2179,50063,180
44,1022.0,49932,4521,5283,49992,60
45,1019.0,50038,280,1008,50098,60
46,1019.0,50737,2337,4123,50977,240
47,1024.0,51322,4123,2179,51502,180
48,1021.0,51530,451,5759,51590,60
49,1024.0,52050,4123,2179,52230,180
50,1024.0,52182,4123,1801,52482,300
51,1023.0,52346,5754,2028,52646,300
52,1024.0,52941,5754,5283,53121,180
53,1026.0,53107,4123,1919,53467,360
54,1023.0,53211,451,5759,53271,60
55,1023.0,53293,4473,451,53353,60
56,1025.0,54223,4459,1801,54583,360
57,1026.0,54310,5283,4603,54370,60
58,1028.0,55110,2337,2028,55230,120
59,1028.0,55544,5283,4603,55604,60
60,1028.0,56029,4123,1801,56329,300
61,1028.0,56078,4123,2028,56318,240
62,1027.0,56089,1008,6378,56149,60
63,1030.0,56456,4123,1919,56816,360
64,1028.0,56667,4603,4473,56907,240
65,1030.0,57236,4521,5283,57296,60
66,1030.0,57331,4123,5283,58111,780
67,1032.0,58652,4123,2179,58832,180
68,1032.0,58876,4123,4455,59836,960
69,1031.0,59177,451,5759,59237,60
70,1031.0,59563,4459,4521,59623,60
71,1032.0,59775,4123,5754,60375,600
72,1031.0,60377,4473,451,60437,60
73,1031.0,60736,4521,5754,60796,60
74,1034.0,60866,4123,4521,61586,720
75,1031.0,60875,4521,5754,60935,60
76,1034.0,61544,5283,4473,61844,300
77,1036.0,62643,4123,1919,63003,360
78,1033.0,62995,4521,4123,63775,780
79,1036.0,63361,2199,4455,63841,480
80,1035.0,64010,1008,2199,64490,480
81,1038.0,64474,4123,2337,64594,120
82,1038.0,65745,4123,4521,66465,720
83,1038.0,66242,4123,2179,66422,180
84,1037.0,66350,2337,4123,66590,240
85,1039.0,69278,4459,5754,69398,120
86,1042.0,71793,4123,2179,71973,180
87,1044.0,76757,2028,1919,76877,120
88,1043.0,78663,4459,4123,79503,840
89,1046.0,80647,2337,1919,80887,240
90,1046.0,80800,4123,2337,80920,120
91,1045.0,81614,4521,2199,81794,180
