request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31503,4123,2179,31683,180
1,1002.0,32248,5754,4451,32548,300
2,1001.0,33596,2179,4123,33896,300
3,1001.0,33599,5759,4123,34799,1200
4,1001.0,34074,2337,4123,34314,240
5,1001.0,34220,2028,2337,34400,180
6,1001.0,34632,2337,4123,34872,240
7,1003.0,34729,451,4521,35209,480
8,1006.0,35377,4123,2337,35497,120
9,1003.0,35665,4459,4521,35725,60
10,1003.0,35711,4459,2028,36131,420
11,1006.0,35879,2199,5283,36179,300
12,1006.0,36004,2028,5283,36544,540
13,1003.0,36400,2179,4123,36700,300
14,1006.0,36624,1919,5754,36864,240
15,1005.0,37258,2337,4123,37498,240
16,1005.0,37381,1801,4123,37861,480
17,1009.0,39968,4521,5754,40028,60
18,1009.0,40221,4459,4123,41061,840
19,1009.0,40394,5754,2179,40814,420
20,1009.0,40439,4459,4521,40499,60
21,1012.0,40575,4123,2028,40815,240
22,1012.0,40794,4123,2199,41274,480
23,1012.0,41191,4123,5283,41971,780
24,1009.0,41306,5754,4123,42026,720
25,1011.0,41660,280,1237,41900,240
26,1011.0,41817,5754,4123,42537,720
27,1014.0,42211,4123,5754,42811,600
28,1014.0,42356,4123,2337,42476,120
29,1013.0,42908,451,280,43028,120
30,1014.0,43299,4123,2028,43539,240
31,1013.0,44172,2028,4123,44592,420
32,1013.0,44276,2337,4123,44516,240
33,1015.0,44865,280,1008,44925,60
34,1013.0,45045,5754,4123,45765,720
35,1015.0,45089,4459,4123,45929,840
36,1016.0,45197,5754,4473,45677,480
37,1018.0,45979,2199,4451,46399,420
38,1018.0,45982,4123,2337,46102,120
39,1020.0,47589,4123,2028,47829,240
40,1020.0,47764,4123,4521,48484,720
41,1020.0,48185,4123,1801,48485,300
42,1017.0,48273,1919,4123,48813,540
43,1019.0,48375,451,5759,48435,60
44,1020.0,48435,5754,4603,48675,240
45,1020.0,48762,5283,4473,49062,300
46,1020.0,48955,4123,2028,49195,240
47,1022.0,49356,4123,2179,49536,180
48,1019.0,49724,4473,451,49784,60
49,1024.0,51017,4123,2179,51197,180
50,1024.0,51371,4123,4521,52091,720
51,1021.0,51594,4459,2028,52014,420
52,1024.0,51735,4123,5754,52335,600
53,1024.0,52105,4123,2028,52345,240
54,1023.0,52659,4521,2199,52839,180
55,1024.0,52845,5283,4473,53145,300
56,1023.0,53006,451,5759,53066,60
57,1026.0,53180,4123,2337,53300,120
58,1023.0,53469,5754,4123,54189,720
59,1025.0,54035,4459,2199,54275,240
60,1025.0,54290,4459,4521,54350,60
61,1023.0,54308,2028,2179,54428,120
62,1025.0,54562,4459,2199,54802,240
63,1025.0,54565,2179,4123,54865,300
64,1028.0,55381,5283,4603,55441,60
65,1028.0,55700,4123,2337,55820,120
66,1028.0,55918,4123,2179,56098,180
67,1028.0,56251,4123,2028,56491,240
68,1027.0,56389,4473,451,56449,60
69,1027.0,57155,1237,5754,57335,180
70,1027.0,57361,5754,2199,57481,120
71,1030.0,57894,4123,2179,58074,180
72,1030.0,58210,2028,1919,58330,120
73,1032.0,59764,5754,4451,60064,300
74,1032.0,59811,5283,4455,59991,180
75,1032.0,59824,4123,4473,60904,1080
76,1034.0,60366,4123,2179,60546,180
77,1034.0,61067,4123,2028,61307,240
78,1034.0,61172,4123,2337,61292,120
79,1033.0,61524,6378,4459,61704,180
80,1036.0,62616,4123,2337,62736,120
81,1033.0,62764,4459,4521,62824,60
82,1035.0,65343,1008,2199,65823,480
83,1035.0,66156,2179,4123,66456,300
84,1040.0,69364,2337,2179,69424,60
85,1039.0,70227,4521,4123,71007,780
86,1039.0,70524,2028,4123,70944,420
87,1042.0,71775,4123,2337,71895,120
88,1044.0,76246,616,4451,77446,1200
89,1043.0,76865,1919,4123,77405,540
90,1045.0,82220,5759,280,82280,60
91,1047.0,84031,4473,451,84091,60
