request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32297,2199,5283,32597,300
1,1002.0,32655,2199,5283,32955,300
2,1002.0,32705,2199,4521,32945,240
3,1002.0,33160,2199,5283,33460,300
4,1001.0,33288,2179,4123,33588,300
5,1001.0,33443,1919,4123,33983,540
6,1001.0,33456,1801,4123,33936,480
7,1003.0,34312,4473,6378,34612,300
8,1003.0,34349,280,6378,34469,120
9,1005.0,37061,1801,2179,37241,180
10,1007.0,37375,451,5759,37435,60
11,1007.0,37942,4459,4521,38002,60
12,1008.0,38751,5754,4473,39231,480
13,1010.0,39126,4521,4451,39306,180
14,1007.0,39166,2179,4123,39466,300
15,1007.0,39213,2179,4123,39513,300
16,1007.0,39613,1801,4123,40093,480
17,1007.0,39789,2337,4123,40029,240
18,1010.0,40020,4123,2028,40260,240
19,1009.0,40169,5759,280,40229,60
20,1009.0,40293,451,5759,40353,60
21,1009.0,41159,2179,4123,41459,300
22,1011.0,41398,451,5759,41458,60
23,1012.0,41507,2028,4451,42167,660
24,1011.0,42215,2028,4123,42635,420
25,1014.0,42695,4123,2199,43175,480
26,1013.0,42890,451,5759,42950,60
27,1011.0,42989,5754,1919,43169,180
28,1014.0,43500,2199,5754,43620,120
29,1013.0,44224,2199,2337,44584,360
30,1014.0,44286,4603,4451,44346,60
31,1016.0,44889,2179,2028,44949,60
32,1015.0,45125,280,4459,45425,300
33,1015.0,45544,451,280,45664,120
34,1018.0,45577,4123,2028,45817,240
35,1015.0,46509,2337,4123,46749,240
36,1018.0,46511,4123,1919,46871,360
37,1020.0,47578,4123,5283,48358,780
38,1020.0,48251,4123,2179,48431,180
39,1020.0,48508,2337,5283,49168,660
40,1020.0,48918,4123,2028,49158,240
41,1019.0,49577,5754,1801,49817,240
42,1020.0,49607,5754,4473,50087,480
43,1019.0,49734,1801,2179,49914,180
44,1019.0,49831,1801,2179,50011,180
45,1019.0,50310,4459,5754,50430,120
46,1019.0,50498,1801,4123,50978,480
47,1024.0,52250,4123,2028,52490,240
48,1023.0,52475,4459,4521,52535,60
49,1023.0,52898,451,5759,52958,60
50,1023.0,53160,4473,451,53220,60
51,1024.0,53365,5283,4451,53485,120
52,1026.0,53520,4123,2337,53640,120
53,1026.0,54055,5283,4603,54115,60
54,1023.0,54176,2337,4123,54416,240
55,1026.0,54260,4123,2337,54380,120
56,1025.0,55101,4459,1801,55461,360
57,1025.0,55666,2028,4123,56086,420
58,1027.0,56024,4473,451,56084,60
59,1027.0,56306,1237,4459,56366,60
60,1027.0,56722,5754,1801,56962,240
61,1027.0,56837,4473,451,56897,60
62,1029.0,57244,4473,451,57304,60
63,1030.0,57486,4123,1801,57786,300
64,1030.0,57811,4123,2337,57931,120
65,1030.0,57832,4123,2179,58012,180
66,1032.0,58213,4123,2337,58333,120
67,1032.0,58738,4123,2199,59218,480
68,1029.0,59030,2337,4123,59270,240
69,1029.0,59212,4459,2179,59752,540
70,1029.0,59551,2179,4123,59851,300
71,1032.0,59756,4123,2179,59936,180
72,1032.0,59849,2199,4473,60449,600
73,1034.0,60175,2337,2028,60295,120
74,1034.0,60216,4123,5754,60816,600
75,1031.0,60485,4473,451,60545,60
76,1034.0,61465,2179,2028,61525,60
77,1033.0,62008,2179,4123,62308,300
78,1036.0,63948,1919,4451,64488,540
79,1038.0,64950,4123,5754,65550,600
80,1035.0,65525,5754,4123,66245,720
81,1037.0,67429,5754,4123,68149,720
82,1039.0,70015,4521,5754,70075,60
83,1040.0,71571,2337,1919,71811,240
84,1039.0,72042,1237,4459,72102,60
85,1042.0,73110,4123,2179,73290,180
86,1042.0,73371,4123,5754,73971,600
87,1042.0,74722,4123,2179,74902,180
88,1044.0,75578,4123,4455,76538,960
89,1043.0,76718,2199,4123,77318,600
90,1044.0,76820,4123,2199,77300,480
91,1044.0,78526,4123,4451,79426,900
