request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32022,2199,5283,32322,300
1,1001.0,33104,451,2028,33944,840
2,1004.0,33813,2199,5283,34113,300
3,1001.0,34176,2337,4123,34416,240
4,1003.0,34760,4459,4521,34820,60
5,1003.0,34950,1801,2028,35010,60
6,1003.0,36052,2199,2028,36232,180
7,1006.0,36211,2199,5283,36511,300
8,1005.0,36814,4459,4123,37654,840
9,1005.0,36879,2179,4123,37179,300
10,1005.0,37119,2028,2337,37299,180
11,1008.0,37543,5283,4451,37663,120
12,1007.0,37769,4459,5754,37889,120
13,1008.0,38353,2199,5283,38653,300
14,1010.0,38520,4123,4451,39420,900
15,1008.0,38674,2199,5283,38974,300
16,1007.0,39150,5759,280,39210,60
17,1012.0,40419,4123,2179,40599,180
18,1009.0,41163,2179,4123,41463,300
19,1009.0,41368,5754,1801,41608,240
20,1009.0,41450,1919,1801,41510,60
21,1011.0,41453,451,280,41573,120
22,1011.0,41710,5754,2179,42130,420
23,1011.0,42225,5754,2199,42345,120
24,1014.0,42303,2337,2028,42423,120
25,1014.0,43332,4123,2028,43572,240
26,1013.0,43609,1008,4521,43909,300
27,1013.0,43832,4459,4521,43892,60
28,1013.0,43935,2028,4123,44355,420
29,1013.0,44992,2337,4123,45232,240
30,1016.0,45138,5283,4451,45258,120
31,1018.0,45853,4123,2028,46093,240
32,1015.0,45930,280,6378,46050,120
33,1016.0,46013,5283,4473,46313,300
34,1017.0,46421,451,1237,46781,360
35,1018.0,47610,2199,5283,47910,300
36,1018.0,47952,4521,4603,48072,120
37,1020.0,48094,4123,2028,48334,240
38,1020.0,48577,4521,4603,48697,120
39,1019.0,49198,451,5759,49258,60
40,1019.0,49218,2199,2179,49518,300
41,1020.0,49447,4521,4451,49627,180
42,1019.0,49490,4459,1801,49850,360
43,1019.0,49907,5759,280,49967,60
44,1019.0,50079,2337,4123,50319,240
45,1021.0,50989,1237,4459,51049,60
46,1021.0,51326,2028,2179,51446,120
47,1024.0,51394,4123,1919,51754,360
48,1021.0,51527,6378,1801,52067,540
49,1024.0,51846,4123,2337,51966,120
50,1023.0,52844,2199,4123,53444,600
51,1026.0,53089,4123,4451,53989,900
52,1026.0,53392,2028,1919,53512,120
53,1026.0,53463,4123,4451,54363,900
54,1025.0,54553,4459,2199,54793,240
55,1025.0,54774,5754,2028,55074,300
56,1028.0,55590,5754,5283,55770,180
57,1028.0,55992,4123,5283,56772,780
58,1028.0,56143,4123,2199,56623,480
59,1027.0,56349,4473,451,56409,60
60,1027.0,56713,5754,1801,56953,240
61,1027.0,57139,4521,4123,57919,780
62,1029.0,57715,6378,2337,58495,780
63,1030.0,57889,4123,5754,58489,600
64,1030.0,57939,4123,5754,58539,600
65,1030.0,57983,5283,4451,58103,120
66,1032.0,58159,4123,1919,58519,360
67,1029.0,58361,4521,5754,58421,60
68,1029.0,58970,280,6378,59090,120
69,1032.0,59654,4123,2179,59834,180
70,1032.0,59729,4123,4473,60809,1080
71,1031.0,59800,5759,280,59860,60
72,1031.0,60106,1801,4123,60586,480
73,1034.0,60625,2199,5754,60745,120
74,1033.0,61154,6378,1237,61274,120
75,1036.0,63027,2199,5754,63147,120
76,1038.0,64699,4123,2179,64879,180
77,1038.0,67132,4123,2028,67372,240
78,1037.0,67150,2028,4123,67570,420
79,1038.0,67740,4123,2199,68220,480
80,1040.0,69479,4123,2199,69959,480
81,1039.0,70545,451,5759,70605,60
82,1040.0,71240,4123,4451,72140,900
83,1042.0,71528,616,4123,71828,300
84,1041.0,73838,4473,451,73898,60
85,1042.0,74249,2179,2028,74309,60
86,1044.0,76386,5283,4451,76506,120
87,1044.0,77167,2337,5754,77647,480
88,1045.0,80769,5759,280,80829,60
89,1045.0,81078,4459,2199,81318,240
90,1045.0,82639,5759,280,82699,60
