request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31595,4123,2337,31715,120
1,1001.0,33102,4459,4123,33942,840
2,1001.0,33173,451,280,33293,120
3,1004.0,34789,5283,4451,34909,120
4,1006.0,35903,4123,4451,36803,900
5,1006.0,35942,2199,5754,36062,120
6,1005.0,36101,4459,5754,36221,120
7,1006.0,36177,4123,4451,37077,900
8,1005.0,36937,4459,4521,36997,60
9,1005.0,37303,1008,6378,37363,60
10,1005.0,37609,2028,4123,38029,420
11,1008.0,37885,5283,4451,38005,120
12,1005.0,37964,2028,4123,38384,420
13,1007.0,38097,451,5759,38157,60
14,1007.0,38355,1237,4521,38475,120
15,1007.0,38435,1801,4123,38915,480
16,1007.0,38488,2199,4123,39088,600
17,1007.0,39262,5754,4123,39982,720
18,1009.0,39632,6378,4521,39872,240
19,1009.0,40085,5754,4123,40805,720
20,1009.0,40144,1919,4123,40684,540
21,1009.0,40909,280,1008,40969,60
22,1009.0,41133,2179,4123,41433,300
23,1014.0,42201,4123,2179,42381,180
24,1012.0,42337,2199,4451,42757,420
25,1011.0,42499,2337,4123,42739,240
26,1014.0,43032,2337,1919,43272,240
27,1013.0,43719,2199,4123,44319,600
28,1016.0,44122,4123,2179,44302,180
29,1013.0,44233,451,280,44353,120
30,1015.0,45860,4459,4521,45920,60
31,1017.0,46612,451,280,46732,120
32,1018.0,46921,4123,1919,47281,360
33,1017.0,47107,5754,4123,47827,720
34,1020.0,47819,4123,4451,48719,900
35,1017.0,48005,4473,451,48065,60
36,1017.0,48119,4521,4123,48899,780
37,1020.0,48260,2337,1919,48500,240
38,1019.0,48282,4473,451,48342,60
39,1020.0,48574,4123,2337,48694,120
40,1020.0,48823,2179,1801,48943,120
41,1019.0,49395,4459,4123,50235,840
42,1022.0,50473,2199,5283,50773,300
43,1022.0,50635,4123,2179,50815,180
44,1019.0,50776,2337,4123,51016,240
45,1022.0,51050,2028,4451,51710,660
46,1021.0,51074,2179,4123,51374,300
47,1024.0,51704,4123,2179,51884,180
48,1024.0,52163,4123,5283,52943,780
49,1021.0,52190,2337,4123,52430,240
50,1024.0,52314,4123,5754,52914,600
51,1026.0,53629,4123,1919,53989,360
52,1026.0,53679,4451,4455,53739,60
53,1023.0,54387,2179,4123,54687,300
54,1025.0,54525,4473,5759,54645,120
55,1025.0,54781,1801,2337,55021,240
56,1028.0,55022,4123,1919,55382,360
57,1025.0,55466,6378,2337,56246,780
58,1028.0,55493,2028,2199,55733,240
59,1028.0,55624,5283,4451,55744,120
60,1028.0,55828,4123,4451,56728,900
61,1027.0,56169,1919,4123,56709,540
62,1028.0,56487,4521,4451,56667,180
63,1030.0,56489,4123,2179,56669,180
64,1027.0,56535,2028,2337,56715,180
65,1030.0,56540,4123,2179,56720,180
66,1027.0,56809,2028,4123,57229,420
67,1027.0,56811,4473,451,56871,60
68,1030.0,57052,4123,4451,57952,900
69,1032.0,58289,4123,1919,58649,360
70,1032.0,58784,2337,5283,59444,660
71,1029.0,59046,2028,4123,59466,420
72,1029.0,59636,2028,4123,60056,420
73,1034.0,60898,4123,2179,61078,180
74,1034.0,61576,5754,4521,61696,120
75,1033.0,61588,4473,451,61648,60
76,1035.0,63343,4459,4123,64183,840
77,1035.0,64459,1008,2199,64939,480
78,1038.0,64632,4123,2337,64752,120
79,1035.0,65120,1008,2199,65600,480
80,1038.0,65510,4123,2337,65630,120
81,1038.0,66582,4123,5754,67182,600
82,1038.0,67144,5283,4451,67264,120
83,1040.0,69693,616,4455,70953,1260
84,1039.0,71747,280,4459,72047,300
85,1039.0,71811,4473,451,71871,60
86,1042.0,74112,4123,2337,74232,120
87,1042.0,74418,4123,2028,74658,240
88,1041.0,75803,4473,451,75863,60
89,1043.0,76961,280,4459,77261,300
90,1044.0,77403,4123,2337,77523,120
91,1045.0,82077,5759,280,82137,60
