request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32194,2199,4455,32674,480
1,1002.0,32387,2337,4521,32987,600
2,1004.0,33626,5754,5283,33806,180
3,1003.0,34857,451,6378,35097,240
4,1006.0,35346,4123,2179,35526,180
5,1003.0,35446,5754,4123,36166,720
6,1006.0,35827,5754,5283,36007,180
7,1006.0,36032,4123,5283,36812,780
8,1005.0,36174,5754,4123,36894,720
9,1007.0,38143,280,6378,38263,120
10,1007.0,38495,5754,4123,39215,720
11,1009.0,39704,280,6378,39824,120
12,1009.0,39977,4473,451,40037,60
13,1009.0,40150,1919,4123,40690,540
14,1009.0,40505,280,6378,40625,120
15,1011.0,41737,6378,4459,41917,180
16,1014.0,42075,4123,2179,42255,180
17,1012.0,42239,2199,4521,42479,240
18,1011.0,42324,4473,5759,42444,120
19,1016.0,43830,4123,5283,44610,780
20,1016.0,43984,4123,5754,44584,600
21,1016.0,44150,4123,2337,44270,120
22,1015.0,44780,280,6378,44900,120
23,1015.0,45050,4521,5754,45110,60
24,1013.0,45337,2337,4123,45577,240
25,1015.0,46672,2028,4123,47092,420
26,1018.0,47120,4123,4455,48080,960
27,1020.0,47320,4123,1919,47680,360
28,1017.0,47410,4473,451,47470,60
29,1020.0,48008,5754,5283,48188,180
30,1020.0,48476,4521,4603,48596,120
31,1017.0,48822,2179,4123,49122,300
32,1019.0,49261,4473,5759,49381,120
33,1019.0,49577,2337,4123,49817,240
34,1022.0,49608,4123,2179,49788,180
35,1019.0,49904,2337,4123,50144,240
36,1022.0,49967,4123,4451,50867,900
37,1021.0,50232,5759,280,50292,60
38,1021.0,50270,6378,2179,50990,720
39,1024.0,51240,4123,5754,51840,600
40,1023.0,51950,451,5759,52010,60
41,1021.0,52449,2028,4123,52869,420
42,1024.0,52453,4123,2028,52693,240
43,1024.0,52522,4123,2179,52702,180
44,1023.0,52655,4521,2199,52835,180
45,1023.0,52980,4459,2337,53580,600
46,1023.0,53010,4459,4123,53850,840
47,1023.0,53021,1801,4123,53501,480
48,1026.0,54021,4123,2028,54261,240
49,1025.0,54524,1919,2028,54644,120
50,1028.0,54585,4123,5754,55185,600
51,1025.0,54788,6378,4459,54968,180
52,1028.0,54961,4123,2028,55201,240
53,1026.0,55121,5283,4451,55241,120
54,1028.0,55295,5754,5283,55475,180
55,1028.0,55602,4123,2028,55842,240
56,1028.0,55618,4123,2179,55798,180
57,1028.0,56109,4123,2179,56289,180
58,1027.0,56129,4473,451,56189,60
59,1027.0,57219,2028,2337,57399,180
60,1030.0,57235,4123,2028,57475,240
61,1027.0,57463,4459,1801,57823,360
62,1029.0,57973,280,6378,58093,120
63,1030.0,58405,2199,5754,58525,120
64,1029.0,58585,4521,4123,59365,780
65,1032.0,58727,4123,1919,59087,360
66,1031.0,59200,451,5759,59260,60
67,1032.0,59447,4123,4451,60347,900
68,1032.0,59806,4123,1919,60166,360
69,1034.0,60175,4123,2028,60415,240
70,1031.0,60549,2028,4123,60969,420
71,1034.0,60917,4123,2028,61157,240
72,1034.0,61312,4123,5754,61912,600
73,1036.0,62392,4123,1919,62752,360
74,1033.0,62850,4521,2337,63390,540
75,1035.0,63111,1008,2199,63591,480
76,1035.0,63692,2179,4123,63992,300
77,1038.0,65456,4123,2028,65696,240
78,1035.0,65557,2028,4123,65977,420
79,1038.0,67277,4123,1919,67637,360
80,1039.0,70659,4459,4521,70719,60
81,1042.0,72052,4123,5754,72652,600
82,1042.0,74265,4123,4455,75225,960
83,1042.0,74476,4123,1919,74836,360
84,1042.0,74717,4123,1919,75077,360
85,1043.0,78924,4473,451,78984,60
86,1043.0,79067,4473,451,79127,60
87,1045.0,81180,5759,280,81240,60
88,1045.0,82130,5759,280,82190,60
89,1045.0,83247,2199,2179,83547,300
90,1045.0,83693,2337,4123,83933,240
91,1048.0,85046,616,4123,85346,300
