request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31286,4123,5754,31886,600
1,1001.0,33223,4473,451,33283,60
2,1001.0,33271,5754,4123,33991,720
3,1001.0,33373,1919,4123,33913,540
4,1001.0,33435,2179,4123,33735,300
5,1004.0,34169,5754,5283,34349,180
6,1003.0,34617,5754,4123,35337,720
7,1003.0,35135,2337,4123,35375,240
8,1006.0,35995,5754,5283,36175,180
9,1008.0,36732,4123,4521,37452,720
10,1005.0,36932,4473,5759,37052,120
11,1005.0,36973,2028,4123,37393,420
12,1005.0,37204,4459,4521,37264,60
13,1007.0,37904,4521,4123,38684,780
14,1005.0,38145,2179,4123,38445,300
15,1007.0,39165,4459,4123,40005,840
16,1009.0,39797,4459,4521,39857,60
17,1009.0,40674,6378,4459,40854,180
18,1012.0,41203,2337,1919,41443,240
19,1011.0,41241,280,1237,41481,240
20,1014.0,42078,4123,2028,42318,240
21,1011.0,42205,2028,2337,42385,180
22,1014.0,42967,2199,5754,43087,120
23,1013.0,43110,451,280,43230,120
24,1014.0,43335,5754,5283,43515,180
25,1014.0,43555,4123,2179,43735,180
26,1013.0,43618,451,5759,43678,60
27,1016.0,44371,5754,4473,44851,480
28,1015.0,44655,280,4459,44955,300
29,1013.0,44687,5754,4123,45407,720
30,1016.0,45085,4123,2028,45325,240
31,1013.0,45399,2337,4123,45639,240
32,1015.0,45515,1008,6378,45575,60
33,1015.0,45704,4459,2179,46244,540
34,1018.0,45811,4123,2337,45931,120
35,1015.0,46000,2199,4123,46600,600
36,1018.0,46616,4123,4451,47516,900
37,1017.0,46814,451,1237,47174,360
38,1018.0,46868,4123,2179,47048,180
39,1020.0,47613,4123,2028,47853,240
40,1020.0,47679,2337,4603,48399,720
41,1020.0,47691,2179,4603,48351,660
42,1017.0,47926,2179,4123,48226,300
43,1020.0,48898,4123,2337,49018,120
44,1017.0,49060,2179,4123,49360,300
45,1020.0,49073,2179,2028,49133,60
46,1019.0,49492,4473,451,49552,60
47,1020.0,49579,5283,4451,49699,120
48,1022.0,49591,2337,4451,50371,780
49,1022.0,49757,2179,1919,49937,180
50,1022.0,49927,4123,2179,50107,180
51,1022.0,50603,4123,2179,50783,180
52,1024.0,51067,4123,1919,51427,360
53,1024.0,51291,2337,1801,51471,180
54,1024.0,51678,2337,2028,51798,120
55,1024.0,51779,2337,5754,52259,480
56,1023.0,52270,6378,4123,53290,1020
57,1021.0,52645,2179,4123,52945,300
58,1023.0,52843,4459,4123,53683,840
59,1026.0,54335,2179,1919,54515,180
60,1025.0,54558,2179,4123,54858,300
61,1025.0,54966,2337,4123,55206,240
62,1027.0,55939,6378,4459,56119,180
63,1027.0,56149,4473,451,56209,60
64,1028.0,56365,2179,5754,56785,420
65,1028.0,56506,1919,4451,57046,540
66,1027.0,56972,5759,280,57032,60
67,1029.0,57677,4459,4521,57737,60
68,1030.0,57899,5283,4473,58199,300
69,1029.0,58099,4473,451,58159,60
70,1030.0,58282,5754,5283,58462,180
71,1032.0,58286,4123,4455,59246,960
72,1030.0,58605,5283,4451,58725,120
73,1029.0,58917,6378,4459,59097,180
74,1029.0,59100,4521,5754,59160,60
75,1032.0,59143,4123,1801,59443,300
76,1029.0,59802,2179,4123,60102,300
77,1031.0,60634,4521,5754,60694,60
78,1033.0,62149,280,6378,62269,120
79,1033.0,62508,4459,4521,62568,60
80,1038.0,64749,4123,2337,64869,120
81,1035.0,65480,2179,4123,65780,300
82,1038.0,67624,4123,2337,67744,120
83,1037.0,67758,1919,4123,68298,540
84,1040.0,69375,4123,2028,69615,240
85,1040.0,69764,616,2179,70244,480
86,1039.0,71902,4459,5754,72022,120
87,1042.0,71991,616,4123,72291,300
88,1042.0,74096,5283,4455,74276,180
89,1044.0,78035,4123,2337,78155,120
90,1046.0,80129,4123,2337,80249,120
91,1045.0,80129,5759,280,80189,60
