request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31159,4123,2179,31339,180
1,1002.0,32347,2199,4451,32767,420
2,1002.0,32683,1919,5283,33103,420
3,1004.0,33378,2028,4451,34038,660
4,1004.0,34058,2199,5283,34358,300
5,1005.0,37713,2179,4123,38013,300
6,1007.0,38020,5754,4123,38740,720
7,1005.0,38141,2179,4123,38441,300
8,1007.0,38302,451,4521,38782,480
9,1007.0,38406,4473,4459,38886,480
10,1007.0,38482,4473,451,38542,60
11,1007.0,38548,2028,4123,38968,420
12,1007.0,38787,5759,4459,39147,360
13,1007.0,38817,5754,4123,39537,720
14,1007.0,38922,1919,4123,39462,540
15,1007.0,39205,2337,4123,39445,240
16,1009.0,41642,2179,4123,41942,300
17,1011.0,42211,5754,4123,42931,720
18,1012.0,42281,5754,5283,42461,180
19,1011.0,42354,4459,4521,42414,60
20,1011.0,42717,5754,4123,43437,720
21,1011.0,42816,5754,2028,43116,300
22,1016.0,43727,4123,2199,44207,480
23,1013.0,43843,5754,4123,44563,720
24,1013.0,44190,4473,451,44250,60
25,1013.0,44721,5754,2337,45201,480
26,1016.0,44999,4123,4451,45899,900
27,1015.0,45068,4473,451,45128,60
28,1016.0,45203,4123,2028,45443,240
29,1016.0,45356,4123,2028,45596,240
30,1015.0,45498,2179,4123,45798,300
31,1018.0,46002,4123,2337,46122,120
32,1018.0,46351,4123,2179,46531,180
33,1018.0,46533,2337,5283,47193,660
34,1017.0,46570,451,1237,46930,360
35,1017.0,46744,4459,2337,47344,600
36,1018.0,46942,4123,2179,47122,180
37,1018.0,47003,4123,2337,47123,120
38,1017.0,47348,280,6378,47468,120
39,1017.0,47589,451,1237,47949,360
40,1020.0,48219,4123,1919,48579,360
41,1017.0,48372,5754,4123,49092,720
42,1020.0,48419,4123,2337,48539,120
43,1019.0,48688,4459,4521,48748,60
44,1020.0,48689,5283,4455,48869,180
45,1020.0,48700,2028,5754,49060,360
46,1020.0,48818,2199,4603,49178,360
47,1020.0,48926,4123,2028,49166,240
48,1019.0,49014,4459,4521,49074,60
49,1017.0,49115,2337,4123,49355,240
50,1019.0,49824,6378,4459,50004,180
51,1019.0,50079,2179,4123,50379,300
52,1019.0,50159,6378,1237,50279,120
53,1022.0,50257,4123,2199,50737,480
54,1022.0,50502,4123,1919,50862,360
55,1024.0,50975,4123,2337,51095,120
56,1024.0,51096,4123,1919,51456,360
57,1024.0,52124,5283,4451,52244,120
58,1026.0,54070,4123,1919,54430,360
59,1026.0,54364,4123,2199,54844,480
60,1028.0,54501,4123,1801,54801,300
61,1025.0,54537,1919,2179,54777,240
62,1028.0,55006,4123,4451,55906,900
63,1028.0,55623,4123,5283,56403,780
64,1029.0,57696,4473,451,57756,60
65,1032.0,58440,4123,2179,58620,180
66,1029.0,58458,4521,5754,58518,60
67,1029.0,59375,4521,5754,59435,60
68,1031.0,59902,6378,4459,60082,180
69,1031.0,60081,2337,4123,60321,240
70,1033.0,60875,4473,451,60935,60
71,1034.0,62203,5283,4451,62323,120
72,1036.0,62408,4123,2179,62588,180
73,1033.0,62907,4459,4521,62967,60
74,1036.0,63192,5283,4451,63312,120
75,1035.0,63204,1008,2199,63684,480
76,1035.0,64068,1008,2199,64548,480
77,1038.0,65130,4123,1919,65490,360
78,1038.0,66256,4123,2028,66496,240
79,1038.0,66546,4123,4603,67386,840
80,1039.0,69561,451,5759,69621,60
81,1041.0,73122,1237,4459,73182,60
82,1042.0,73456,4123,1919,73816,360
83,1042.0,73870,616,4123,74170,300
84,1042.0,75077,4123,2199,75557,480
85,1041.0,75154,280,1008,75214,60
86,1044.0,76306,616,2179,76786,480
87,1041.0,76380,1801,4123,76860,480
88,1043.0,77920,2199,4123,78520,600
89,1043.0,78593,4473,451,78653,60
90,1045.0,82903,5759,280,82963,60
91,1048.0,82982,4123,2028,83222,240
92,1048.0,84019,4123,1919,84379,360
