request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32770,5759,6378,32950,180
1,1001.0,32842,4521,2179,33322,480
2,1002.0,33085,2199,5283,33385,300
3,1001.0,33184,5759,4123,34384,1200
4,1003.0,33961,4473,6378,34261,300
5,1004.0,34296,2337,5283,34956,660
6,1006.0,35589,5754,5283,35769,180
7,1006.0,36619,2199,4451,37039,420
8,1007.0,37784,4473,280,37964,180
9,1007.0,39282,1919,4123,39822,540
10,1007.0,39366,5754,4123,40086,720
11,1007.0,39545,1801,2337,39785,240
12,1009.0,40110,2028,4123,40530,420
13,1010.0,40506,5283,4455,40686,180
14,1012.0,40774,2337,2028,40894,120
15,1011.0,41187,280,1008,41247,60
16,1012.0,41315,4123,2179,41495,180
17,1011.0,41550,280,5754,41970,420
18,1011.0,42055,2199,4123,42655,600
19,1014.0,43117,4123,2337,43237,120
20,1011.0,43170,2179,4123,43470,300
21,1014.0,43173,5283,4603,43233,60
22,1011.0,43193,4521,5754,43253,60
23,1014.0,43523,4123,5754,44123,600
24,1016.0,44675,4123,2028,44915,240
25,1016.0,44840,5283,4473,45140,300
26,1017.0,46405,451,1237,46765,360
27,1018.0,46771,4123,2179,46951,180
28,1017.0,47008,4473,451,47068,60
29,1018.0,47115,4123,5754,47715,600
30,1017.0,47279,451,1237,47639,360
31,1017.0,47628,280,6378,47748,120
32,1019.0,48117,4473,451,48177,60
33,1019.0,48338,451,280,48458,120
34,1020.0,48612,4123,2028,48852,240
35,1019.0,48629,451,5759,48689,60
36,1019.0,49178,6378,4459,49358,180
37,1019.0,49290,1801,2337,49530,240
38,1019.0,49383,2179,4123,49683,300
39,1024.0,51470,4123,2199,51950,480
40,1021.0,51865,4521,5754,51925,60
41,1021.0,51903,5754,2028,52203,300
42,1021.0,51951,2028,2179,52071,120
43,1024.0,52188,5283,4451,52308,120
44,1026.0,52987,4123,2337,53107,120
45,1026.0,53421,2179,2028,53481,60
46,1025.0,53982,1237,2199,54282,300
47,1025.0,54048,6378,5754,54348,300
48,1028.0,54494,4123,2028,54734,240
49,1028.0,54892,4123,2199,55372,480
50,1028.0,55249,4123,4521,55969,720
51,1028.0,55499,5283,4473,55799,300
52,1028.0,55697,4123,2337,55817,120
53,1028.0,55908,5283,4451,56028,120
54,1030.0,56543,4123,2179,56723,180
55,1030.0,56630,4123,2179,56810,180
56,1030.0,57001,4123,2337,57121,120
57,1029.0,58043,4473,451,58103,60
58,1029.0,58145,4459,5754,58265,120
59,1029.0,58352,4459,2028,58772,420
60,1032.0,58480,4123,2337,58600,120
61,1032.0,58500,4123,5754,59100,600
62,1029.0,58692,4521,1919,58932,240
63,1029.0,58732,6378,1237,58852,120
64,1032.0,59191,4123,2179,59371,180
65,1032.0,59307,4123,1919,59667,360
66,1029.0,59346,4521,2337,59886,540
67,1032.0,59378,4123,2179,59558,180
68,1031.0,60072,280,6378,60192,120
69,1031.0,60852,6378,1237,60972,120
70,1034.0,61090,4123,1801,61390,300
71,1033.0,61755,1919,4123,62295,540
72,1034.0,61884,5283,4473,62184,300
73,1035.0,63838,4459,2337,64438,600
74,1036.0,64307,4123,2179,64487,180
75,1035.0,64368,1008,2199,64848,480
76,1038.0,64740,4123,2337,64860,120
77,1038.0,64770,4123,2337,64890,120
78,1038.0,64834,4123,2028,65074,240
79,1038.0,67191,4123,2337,67311,120
80,1040.0,68179,4123,5754,68779,600
81,1040.0,68223,4123,2179,68403,180
82,1039.0,72036,4459,5754,72156,120
83,1041.0,72957,4459,4123,73797,840
84,1041.0,74320,4459,4123,75160,840
85,1043.0,76252,280,5754,76672,420
86,1043.0,77086,451,4459,77506,420
87,1043.0,78300,4459,5754,78420,120
88,1043.0,79465,2199,1801,79585,120
89,1043.0,79599,5759,4459,79959,360
90,1046.0,81347,4123,2179,81527,180
91,1048.0,82911,2179,2028,82971,60
