request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31715,4123,5283,32495,780
1,1002.0,31936,2199,5283,32236,300
2,1002.0,32269,1919,5283,32689,420
3,1001.0,32623,280,5754,33043,420
4,1001.0,32868,5754,4123,33588,720
5,1001.0,32939,2179,4123,33239,300
6,1004.0,33945,4123,2179,34125,180
7,1003.0,34022,5759,4521,34442,420
8,1003.0,35243,280,4521,35603,360
9,1003.0,35422,451,5759,35482,60
10,1005.0,36093,280,6378,36213,120
11,1005.0,36746,2179,4123,37046,300
12,1008.0,37022,2028,5283,37562,540
13,1007.0,38041,5759,4459,38401,360
14,1007.0,38537,2199,4123,39137,600
15,1007.0,39131,1919,4123,39671,540
16,1007.0,39149,6378,4459,39329,180
17,1007.0,39160,2199,4123,39760,600
18,1009.0,40778,2179,4123,41078,300
19,1009.0,41038,2179,4123,41338,300
20,1011.0,41907,1919,4123,42447,540
21,1011.0,42029,280,1008,42089,60
22,1011.0,42470,451,280,42590,120
23,1011.0,42823,6378,4459,43003,180
24,1014.0,43335,2337,4451,44115,780
25,1014.0,43468,5754,4603,43708,240
26,1014.0,43621,4123,2199,44101,480
27,1013.0,43965,2337,4123,44205,240
28,1013.0,44392,2179,4123,44692,300
29,1015.0,44625,4473,451,44685,60
30,1015.0,44735,451,280,44855,120
31,1016.0,44884,5283,4451,45004,120
32,1015.0,46554,2337,4123,46794,240
33,1020.0,47441,4123,2028,47681,240
34,1020.0,48008,4123,2199,48488,480
35,1020.0,48010,4123,2179,48190,180
36,1020.0,48070,4123,1919,48430,360
37,1019.0,48266,451,280,48386,120
38,1020.0,48281,2179,5754,48701,420
39,1019.0,48416,6378,4459,48596,180
40,1022.0,49269,4123,1919,49629,360
41,1019.0,49397,2028,2337,49577,180
42,1019.0,49686,2199,2028,49866,180
43,1019.0,49851,5754,1919,50031,180
44,1022.0,50081,4123,1801,50381,300
45,1019.0,50102,2337,4123,50342,240
46,1019.0,50336,4459,4521,50396,60
47,1022.0,50458,4123,2337,50578,120
48,1021.0,51087,2337,4123,51327,240
49,1022.0,51162,4521,4451,51342,180
50,1024.0,51313,4123,4451,52213,900
51,1021.0,51363,6378,4521,51603,240
52,1024.0,52189,4123,2337,52309,120
53,1024.0,52367,4123,1919,52727,360
54,1023.0,52408,4459,4123,53248,840
55,1026.0,52720,4123,2179,52900,180
56,1026.0,53512,1801,4451,54112,600
57,1026.0,54192,2199,4451,54612,420
58,1025.0,54925,4473,451,54985,60
59,1028.0,55291,4123,2179,55471,180
60,1030.0,56432,2337,2028,56552,120
61,1030.0,57133,4123,2028,57373,240
62,1030.0,57833,4451,4473,58013,180
63,1030.0,57923,2179,2028,57983,60
64,1029.0,58667,4473,451,58727,60
65,1031.0,59352,4473,451,59412,60
66,1029.0,59689,2028,4123,60109,420
67,1031.0,60016,5759,280,60076,60
68,1031.0,60507,1801,2179,60687,180
69,1034.0,61133,4123,2028,61373,240
70,1036.0,63560,4521,5283,63620,60
71,1036.0,63691,4123,2028,63931,240
72,1035.0,64371,2179,4123,64671,300
73,1035.0,64603,1008,2199,65083,480
74,1036.0,65023,5283,4455,65203,180
75,1035.0,65327,1008,2199,65807,480
76,1038.0,66423,2337,2028,66543,120
77,1038.0,66542,4123,2337,66662,120
78,1038.0,66572,4123,2337,66692,120
79,1038.0,66583,4123,2028,66823,240
80,1037.0,66826,2199,4123,67426,600
81,1038.0,67449,4123,2028,67689,240
82,1037.0,67508,1237,4459,67568,60
83,1040.0,68174,4123,2179,68354,180
84,1039.0,69261,4459,1919,69561,300
85,1039.0,69540,5759,280,69600,60
86,1040.0,70961,2179,1801,71081,120
87,1044.0,76745,4123,4451,77645,900
88,1046.0,78899,4123,4451,79799,900
89,1045.0,80450,4459,2199,80690,240
90,1048.0,82472,4123,2179,82652,180
91,1048.0,84920,4123,5283,85700,780
