request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,33510,451,4123,34770,1260
1,1001.0,33692,5754,4123,34412,720
2,1003.0,34248,451,2179,35208,960
3,1004.0,34329,4123,4451,35229,900
4,1004.0,35031,5283,4451,35151,120
5,1005.0,36443,1237,4459,36503,60
6,1005.0,36510,451,4459,36930,420
7,1005.0,37564,2179,4123,37864,300
8,1005.0,37733,2028,4123,38153,420
9,1007.0,38133,451,280,38253,120
10,1007.0,38145,4459,4521,38205,60
11,1007.0,38314,280,6378,38434,120
12,1008.0,38744,5754,4473,39224,480
13,1007.0,38954,2179,2337,39014,60
14,1009.0,39849,280,6378,39969,120
15,1007.0,39932,2179,4123,40232,300
16,1012.0,40309,2337,5283,40969,660
17,1009.0,40357,2179,2337,40417,60
18,1009.0,40622,5754,4123,41342,720
19,1011.0,41824,2199,4123,42424,600
20,1009.0,41906,2337,4123,42146,240
21,1011.0,42446,6378,4459,42626,180
22,1011.0,43346,2028,4123,43766,420
23,1016.0,44001,4123,4451,44901,900
24,1013.0,45092,2337,4123,45332,240
25,1018.0,46377,4123,1801,46677,300
26,1017.0,46470,451,1237,46830,360
27,1017.0,46480,280,6378,46600,120
28,1018.0,46584,4123,2179,46764,180
29,1018.0,46632,4123,2028,46872,240
30,1015.0,46845,2199,4123,47445,600
31,1020.0,47595,4123,2337,47715,120
32,1019.0,48974,2199,1801,49094,120
33,1019.0,49549,280,6378,49669,120
34,1019.0,49597,4473,5759,49717,120
35,1019.0,49828,1237,4459,49888,60
36,1019.0,50233,4459,5754,50353,120
37,1022.0,50319,2337,1919,50559,240
38,1019.0,50359,2337,4123,50599,240
39,1019.0,50405,2199,4123,51005,600
40,1022.0,50715,4123,2179,50895,180
41,1022.0,50748,2199,5283,51048,300
42,1021.0,50774,1008,6378,50834,60
43,1021.0,51340,2179,4123,51640,300
44,1024.0,52254,2199,4455,52734,480
45,1023.0,52350,5759,4459,52710,360
46,1026.0,52918,4123,1801,53218,300
47,1024.0,53329,5283,4451,53449,120
48,1026.0,53377,2179,4455,54157,780
49,1023.0,53605,4459,2028,54025,420
50,1023.0,54050,5754,4123,54770,720
51,1026.0,54325,5283,4451,54445,120
52,1026.0,54416,4123,1919,54776,360
53,1025.0,54755,2028,2337,54935,180
54,1028.0,55111,4123,2179,55291,180
55,1028.0,55157,4123,2337,55277,120
56,1028.0,55571,4123,2179,55751,180
57,1028.0,55970,4123,2179,56150,180
58,1030.0,56439,2337,2179,56499,60
59,1030.0,56517,4123,2337,56637,120
60,1027.0,56953,2337,4123,57193,240
61,1030.0,57121,4123,2028,57361,240
62,1030.0,57315,4123,2337,57435,120
63,1030.0,57473,4123,2028,57713,240
64,1030.0,57502,4123,2179,57682,180
65,1029.0,58121,2028,2337,58301,180
66,1032.0,58538,4123,2337,58658,120
67,1029.0,59264,2028,2179,59384,120
68,1032.0,59657,4123,1919,60017,360
69,1034.0,60105,4123,1801,60405,300
70,1031.0,60392,2179,2337,60452,60
71,1031.0,60971,2028,4123,61391,420
72,1033.0,61455,280,6378,61575,120
73,1031.0,61464,1801,2028,61524,60
74,1034.0,61562,5283,4473,61862,300
75,1033.0,62325,4459,5754,62445,120
76,1036.0,62342,4123,2028,62582,240
77,1036.0,63866,4123,2028,64106,240
78,1038.0,64688,4123,2179,64868,180
79,1036.0,64992,5283,4455,65172,180
80,1037.0,67119,4473,451,67179,60
81,1038.0,67361,4123,2179,67541,180
82,1037.0,67830,1237,4459,67890,60
83,1040.0,68607,2337,2199,68967,360
84,1044.0,75863,2179,1919,76043,180
85,1044.0,77685,4451,4473,77865,180
86,1046.0,80028,616,5754,80928,900
87,1043.0,80251,1919,4123,80791,540
88,1045.0,81556,5759,280,81616,60
89,1048.0,83253,5283,4473,83553,300
90,1048.0,86400,5283,4473,86700,300
