request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32378,2337,2028,32498,120
1,1001.0,33302,2199,4123,33902,600
2,1004.0,33430,4123,4451,34330,900
3,1001.0,33437,4521,4123,34217,780
4,1004.0,33493,4123,2028,33733,240
5,1001.0,33494,1919,4123,34034,540
6,1004.0,33655,2199,5283,33955,300
7,1001.0,33686,5759,6378,33866,180
8,1006.0,35125,4123,2337,35245,120
9,1003.0,35247,5754,4123,35967,720
10,1006.0,35567,5754,5283,35747,180
11,1006.0,35979,1801,5754,36279,300
12,1006.0,36263,2199,4451,36683,420
13,1005.0,36617,2337,4123,36857,240
14,1005.0,36812,2028,4123,37232,420
15,1008.0,36923,4123,1801,37223,300
16,1005.0,37185,2179,4123,37485,300
17,1005.0,37198,1919,4123,37738,540
18,1008.0,37253,4123,2028,37493,240
19,1007.0,38226,5759,4459,38586,360
20,1007.0,38415,451,4521,38895,480
21,1007.0,38595,2028,2337,38775,180
22,1010.0,39022,1919,5283,39442,420
23,1010.0,39498,4123,5283,40278,780
24,1010.0,39522,4123,2028,39762,240
25,1007.0,39530,2179,4123,39830,300
26,1009.0,40231,2337,4123,40471,240
27,1009.0,40690,1919,4123,41230,540
28,1012.0,40844,4123,4451,41744,900
29,1009.0,41039,1801,2337,41279,240
30,1009.0,41253,5754,1801,41493,240
31,1011.0,41279,451,4459,41699,420
32,1011.0,41645,5759,280,41705,60
33,1011.0,41719,1919,4123,42259,540
34,1011.0,41759,280,4459,42059,300
35,1011.0,42201,2179,4123,42501,300
36,1011.0,42283,5754,4123,43003,720
37,1011.0,42299,2337,4123,42539,240
38,1014.0,42431,2337,2179,42491,60
39,1011.0,42529,2337,4123,42769,240
40,1011.0,42571,4459,4123,43411,840
41,1014.0,42750,4123,2179,42930,180
42,1014.0,43046,4603,4455,43166,120
43,1013.0,43575,4459,4521,43635,60
44,1014.0,43587,5754,4451,43887,300
45,1013.0,43619,5754,4123,44339,720
46,1016.0,43832,4123,2028,44072,240
47,1016.0,44073,2337,2179,44133,60
48,1013.0,44654,5754,4123,45374,720
49,1013.0,44724,4459,4521,44784,60
50,1015.0,45175,4521,5754,45235,60
51,1015.0,45204,280,4459,45504,300
52,1016.0,45230,2179,2028,45290,60
53,1015.0,46652,2028,2337,46832,180
54,1018.0,46680,4123,2028,46920,240
55,1018.0,47076,4123,2337,47196,120
56,1018.0,47107,4123,2028,47347,240
57,1018.0,47121,5283,4451,47241,120
58,1017.0,47188,4473,451,47248,60
59,1018.0,47704,5754,4451,48004,300
60,1017.0,47763,280,6378,47883,120
61,1017.0,47897,4473,2179,48917,1020
62,1020.0,47963,4123,5754,48563,600
63,1020.0,48105,4123,1919,48465,360
64,1020.0,48189,1801,4451,48789,600
65,1019.0,48927,451,280,49047,120
66,1020.0,49062,2337,1919,49302,240
67,1022.0,49361,4123,4451,50261,900
68,1022.0,49445,4123,2179,49625,180
69,1020.0,49642,5754,4455,50002,360
70,1019.0,49655,5754,2337,50135,480
71,1022.0,49863,4123,2179,50043,180
72,1019.0,49949,4459,4521,50009,60
73,1019.0,50244,2028,2179,50364,120
74,1022.0,50309,4123,5754,50909,600
75,1022.0,50442,4123,2179,50622,180
76,1022.0,50763,5754,4451,51063,300
77,1021.0,50939,4521,2028,51299,360
78,1024.0,51247,4123,5283,52027,780
79,1024.0,51254,4123,1919,51614,360
80,1024.0,51412,4123,2179,51592,180
81,1021.0,51835,4459,5754,51955,120
82,1024.0,51899,4123,2028,52139,240
83,1024.0,52004,4521,4451,52184,180
84,1023.0,52105,4473,451,52165,60
85,1021.0,52399,2179,4123,52699,300
86,1024.0,52515,5754,4521,52635,120
87,1023.0,52613,4459,5754,52733,120
88,1026.0,53009,4123,2028,53249,240
89,1023.0,53311,2337,4123,53551,240
90,1026.0,53726,4123,2179,53906,180
91,1025.0,54120,6378,4123,55140,1020
92,1023.0,54320,2028,4123,54740,420
93,1026.0,54406,4123,2199,54886,480
94,1026.0,54476,4123,2337,54596,120
95,1026.0,54644,4451,4455,54704,60
96,1028.0,55328,4123,1919,55688,360
97,1028.0,55405,5754,4451,55705,300
98,1027.0,55481,5759,280,55541,60
99,1028.0,55565,2028,1919,55685,120
100,1028.0,55787,4123,2028,56027,240
101,1028.0,55866,4123,4521,56586,720
102,1027.0,55963,4521,5754,56023,60
103,1028.0,56122,4123,2179,56302,180
104,1030.0,56305,4123,2179,56485,180
105,1027.0,56463,2337,4123,56703,240
106,1027.0,56557,1919,2337,56857,300
107,1027.0,56560,4521,5754,56620,60
108,1030.0,56624,4123,2179,56804,180
109,1028.0,56707,5754,4603,56947,240
110,1027.0,56805,2199,2179,57105,300
111,1030.0,57805,4123,2337,57925,120
112,1030.0,57854,4123,1919,58214,360
113,1029.0,58119,4521,5754,58179,60
114,1029.0,58219,1801,2337,58459,240
115,1029.0,58564,2179,4123,58864,300
116,1029.0,58828,4521,4123,59608,780
117,1032.0,59045,4123,2199,59525,480
118,1029.0,59177,4459,4123,60017,840
119,1029.0,59295,4459,5754,59415,120
120,1031.0,59377,280,2028,60097,720
121,1031.0,59925,4473,5759,60045,120
122,1031.0,60641,2179,4123,60941,300
123,1034.0,60652,4123,2337,60772,120
124,1033.0,61395,6378,4459,61575,180
125,1033.0,62374,4473,451,62434,60
126,1033.0,62424,451,5759,62484,60
127,1036.0,62863,4123,2179,63043,180
128,1035.0,63525,1008,2199,64005,480
129,1036.0,63617,4123,4521,64337,720
130,1036.0,63863,4451,4473,64043,180
131,1037.0,66460,1237,4459,66520,60
132,1037.0,66837,4473,4123,68157,1320
133,1037.0,68013,4473,451,68073,60
134,1040.0,68161,2337,2028,68281,120
135,1040.0,68632,4123,2337,68752,120
136,1039.0,70475,2179,2337,70535,60
137,1039.0,70763,1237,4459,70823,60
138,1039.0,72251,2028,4123,72671,420
139,1042.0,73682,4123,5283,74462,780
140,1041.0,74707,4459,5754,74827,120
141,1042.0,74925,4123,2337,75045,120
142,1041.0,76625,2179,4123,76925,300
143,1044.0,77053,616,4123,77353,300
144,1045.0,81255,5759,280,81315,60
145,1047.0,85383,4473,451,85443,60
