request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32389,5754,5283,32569,180
1,1002.0,32558,2199,5283,32858,300
2,1001.0,33102,5759,4123,34302,1200
3,1001.0,33785,5754,4123,34505,720
4,1003.0,34160,1237,4459,34220,60
5,1004.0,34411,4123,5283,35191,780
6,1001.0,34469,2337,4123,34709,240
7,1004.0,34628,4123,2179,34808,180
8,1003.0,34642,280,6378,34762,120
9,1006.0,35009,2179,2028,35069,60
10,1006.0,35824,5754,5283,36004,180
11,1006.0,36307,5754,5283,36487,180
12,1005.0,36371,451,280,36491,120
13,1006.0,36548,2337,4473,37508,960
14,1005.0,36683,2337,4123,36923,240
15,1005.0,37074,2028,4123,37494,420
16,1005.0,37393,5754,4123,38113,720
17,1008.0,37489,4123,2179,37669,180
18,1005.0,37829,5754,4123,38549,720
19,1007.0,37994,451,4521,38474,480
20,1007.0,38828,2337,4123,39068,240
21,1007.0,38836,5754,2199,38956,120
22,1007.0,39011,5754,4123,39731,720
23,1007.0,39044,2028,2337,39224,180
24,1007.0,39328,2179,4123,39628,300
25,1010.0,39664,2199,5754,39784,120
26,1009.0,39903,4459,4123,40743,840
27,1009.0,39991,2028,2179,40111,120
28,1010.0,40079,4123,5283,40859,780
29,1012.0,40936,2337,2028,41056,120
30,1012.0,41286,4123,2028,41526,240
31,1009.0,41323,5754,4123,42043,720
32,1011.0,41346,4473,280,41526,180
33,1011.0,41571,4473,451,41631,60
34,1011.0,42624,5754,2337,43104,480
35,1014.0,42627,2199,4521,42867,240
36,1011.0,42693,451,280,42813,120
37,1013.0,43501,451,6378,43741,240
38,1016.0,44201,4123,2337,44321,120
39,1013.0,44217,280,1008,44277,60
40,1013.0,44340,4459,4521,44400,60
41,1015.0,45900,2199,4123,46500,600
42,1018.0,46000,4123,2337,46120,120
43,1015.0,46252,4459,4123,47092,840
44,1018.0,46270,4521,5283,46330,60
45,1018.0,46273,4123,2028,46513,240
46,1015.0,46398,4521,2199,46578,180
47,1015.0,47118,2179,2337,47178,60
